acronym,full_term,civilian_explanation,branch,category
ET,electronics technician,electronics technician,navy,rating
ETS,end of service obligation,end of service obligation,general,acronym
EUCOM,European Command,European Command,general,organization
EVAL,performance evaluation,performance evaluation,navy,acronym
evolution,planned operation,planned operation,general,acronym
EXORD,execute order,execute order,army,acronym
EXORD,Execute Order,execution directive,general,operations
fantail,rear platform,rear platform,general,facility
FAR,Federal Acquisition Regulation,government procurement regulations,general,financial
FARP,Forward Arming and Refueling Point,Temporary aircraft service station,general,aviation
FAS,Fueling at Sea,At-sea fuel transfer,navy,operations
FC,fire controlman,fire controlman,navy,rating
FCLP,Field Carrier Landing Practice,aircraft carrier landing training,navy,aviation
FEAD,Facilities Engineering Activity Detail,Engineering project management team,general,engineering
FEC,Facilities Engineering Command,Navy construction management command,navy,engineering
FEP,Final Evaluation Problem,Final readiness certification exercise,navy,compliance
FFIR,Friendly Force Information Requirements,internal status reporting requirements,general,operations
FHP,Force Health Protection,occupational health and safety program,general,medical
FIAR,Financial Improvement and Audit Remediation,Financial audit compliance program,general,financial
field day,deep cleaning,deep cleaning,general,acronym
FIS,Foreign Intelligence Service,Foreign nation's intelligence agency,general,intelligence
FISC,fleet industrial supply center,fleet industrial supply center,navy,acronym
FITREP,performance evaluation,performance evaluation,navy,acronym
FLC,fleet logistics center,fleet logistics center,navy,acronym
FLIR,Forward-Looking Infrared,Thermal imaging sensor,general,aviation
FLT,flight,flight,usaf,acronym
FLTCYBER,Fleet Cyber Command,Navy cybersecurity operations command,navy,cyber
FLTMPS,Fleet Training Management and Planning System,Navy training database,navy,admin
FM,field manual,field manual,army,acronym
FMC,Fully Mission Capable,aircraft fully operational,general,aviation
FMO,Financial Management Office,Finance and accounting department,general,financial
FOB,forward operating base,forward operating base,army,acronym
FORCECOM,Force Readiness Command,Force Readiness Command,uscg,organization
formation,group assembly,group assembly,general,acronym
FORSCOM,Forces Command,Forces Command,army,organization
FOUO,for official use only,for official use only,general,acronym
FPCON,Force Protection Condition,Security threat level,general,security
FRAGO,Fragmentary Order,Operational update/amendment,general,communication
FSC,forward support company,forward support company,army,acronym
FSO,facility security officer,facility security officer,general,security
FSRM,"Facilities Sustainment, Restoration, and Modernization",Building maintenance and upgrade program,general,engineering
FSS,force support squadron,force support squadron,usaf,acronym
FTX,field training exercise,field training exercise,army,training
FYDP,Future Years Defense Program,Five-year budget projection,general,financial
G-6,G-6 (Division/Corps Communications/IT),Senior-level communications/IT directorate responsible for enterprise connectivity and technical governance.,army,cyber
G1,division/corps personnel,division/corps personnel,army,acronym
G2,division/corps intelligence,division/corps intelligence,army,security
G3,division/corps operations,division/corps operations,army,acronym
G4,division/corps logistics,division/corps logistics,army,acronym
G6,division/corps communications,division/corps communications,army,acronym
galley,dining facility,dining facility,general,facility
GARR,garrison,garrison,ussf,acronym
GBU,Guided Bomb Unit,Precision-guided aerial weapon,general,aviation
GCE,ground combat element,ground combat element,usmc,acronym
GCM,general court-martial,general court-martial,general,acronym
GCSS-A,Global Combat Support System - Army,enterprise logistics management system,army,logistics
GCSS-Army,Global Combat Support System-Army,Army logistics/supply management system,army,technical
GEOINT,Geospatial Intelligence,geographic information systems analysis,general,intel
GFEBS,financial management system,financial management system,army,system
GI party,deep cleaning,deep cleaning,general,acronym
GMT,mandatory training,mandatory training,general,training
GMT,General Military Training,Mandatory compliance training,navy,training
GMTI,Ground Moving Target Indicator,Radar-based ground movement detection,general,space
GO81,maintenance management system,maintenance management system,usaf,system
GPC,Government Purchase Card,corporate purchasing card,general,financial
GPS,Global Positioning System,Satellite navigation system,general,space
GQ,General Quarters,Full emergency response activation,navy,operations
GS,General Schedule,Federal civilian pay grade system,general,admin
GSE,gas turbine systems electrician,gas turbine systems electrician,navy,rating
GSM,gas turbine systems mechanic,gas turbine systems mechanic,navy,rating
Guardian,team member,team member,general,acronym
Guardians,personnel,personnel,general,acronym
GWOT,Global War on Terrorism,Post-9/11 military operations era,general,admin
GWOTEM,Global War on Terrorism Expeditionary Medal,Overseas deployment service medal,general,admin
hatch,door,door,general,facility
HAZMAT,hazardous materials,hazardous materials,general,acronym
head,restroom,restroom,general,facility
HHC,headquarters company,headquarters company,army,facility
HLZ,Helicopter Landing Zone,Designated helicopter area,general,operations
HM,hospital corpsman,hospital corpsman,navy,rating
HMH,Marine Heavy Helicopter Squadron,Marine Heavy Helicopter Squadron,usmc,acronym
HMLA,Marine Light Attack Helicopter Squadron,Marine Light Attack Helicopter Squadron,usmc,acronym
HPCON,Health Protection Condition,Health threat level,general,operations
HQ,headquarters,headquarters,general,facility
HQMC,Headquarters Marine Corps,Headquarters Marine Corps,usmc,facility
HRC,Human Resources Command,Army HR headquarters,army,admin
HSC,Helicopter Sea Combat Squadron,Navy helicopter squadron,navy,aviation
HSM,Helicopter Maritime Strike Squadron,Navy anti-submarine helicopter squadron,navy,aviation
HT,hull maintenance technician,hull maintenance technician,navy,rating
HUD,Heads-Up Display,Transparent flight data display,general,aviation
HUMINT,Human Intelligence,Human-source intelligence,general,operations
HVI,High-Value Individual,Key person of intelligence interest,general,intelligence
HVT,High-Value Target,Priority person or asset of interest,general,intelligence
IA,individual augmentee,individual augmentee,general,acronym
IAM,Information Assurance Manager,information security manager,general,cyber
IAO,Information Assurance Officer,"Cybersecurity compliance lead responsible for security controls, documentation, and risk management.",general,cyber
IAO,Information Assurance Officer,IT security compliance officer,general,cyber
IATT,Interim Authority to Test,Temporary security authorization,general,cyber
IAVA,Information Assurance Vulnerability Alert,Critical security patch notification,general,technical
IAVM,Information Assurance Vulnerability Management,Security patching program,general,cyber
IBCT,infantry brigade combat team,infantry brigade combat team,army,acronym
IC,Intelligence Community,All U.S. intelligence agencies collectively,general,intelligence
IC,interior communications electrician,interior communications electrician,navy,rating
IDES,Integrated Disability Evaluation System,Military disability determination process,general,medical
IED,Improvised Explosive Device,Improvised explosive threat,general,operations
IEM,equipment inspection,equipment inspection,navy,acronym
IFB,Invitation for Bid,Competitive bidding solicitation,general,engineering
IG,inspector general,inspector general,general,acronym
IIR,Intelligence Information Report,Raw intelligence reporting format,general,intelligence
ILE,Intermediate Level Education,Field grade officer school,army,training
IMCOM,Installation Management Command,Installation Management Command,army,organization
IMDS,maintenance data system,maintenance data system,usaf,system
IMINT,Imagery Intelligence,satellite and aerial imagery analysis,general,intel
IMR,Individual Medical Readiness,Personal medical compliance status,general,technical
INDOPACOM,Indo-Pacific Command,Indo-Pacific Command,general,organization
INFOSEC,information security,information security,general,security
INSCOM,Intelligence and Security Command,Intelligence and Security Command,army,organization
INSURV,regulatory compliance inspection,regulatory compliance inspection,navy,acronym
INTREP,Intelligence Report,Finished intelligence product,general,intelligence
INTSUM,Intelligence Summary,intelligence briefing summary,general,intel
IOC,Infantry Officer Course,Infantry Officer Course,usmc,acronym
IPAC,Installation Personnel Admin Center,Marine Corps HR office,usmc,admin
IPB,Intelligence Preparation of the Battlefield,Operational environment analysis,army,planning
IPB,Intelligence Preparation of the Battlefield,comprehensive environmental and threat analysis,general,intel
iPERMS,Interactive Personnel Electronic Records Management System,Army digital personnel records,army,admin
iPERMS,electronic personnel records,electronic personnel records,general,acronym
IS,Intelligence Specialist,Analyst role producing intelligence products and briefings.,navy,rate
ISG,first sergeant,first sergeant,army,rank
ISIC,Immediate Superior in Command,Next higher headquarters,navy,organization
ISO,International Organization for Standardization container,Standard shipping container,general,logistics
ISR,Intelligence Surveillance Reconnaissance,Information gathering and monitoring,general,operations
ISRD,Initial Space Resiliency Design,Survivable space system architecture,ussf,space
ISSM,Information System Security Manager,information security manager,general,cyber
ISSO,Information System Security Officer,information security officer,general,cyber
IT,information technology,information technology,navy,rating
ITS,information technology submariner,information technology submariner,navy,rating
J-1,Joint Personnel,Joint HR staff,general,admin
J-2,Joint Intelligence,Joint intelligence staff,general,admin
J-3,Joint Operations,Joint operations staff,general,admin
J-4,Joint Logistics,Joint logistics staff,general,admin
J-6,J-6 (Joint Communications/IT),Joint-level communications/IT directorate responsible for enterprise services and interoperability.,general,cyber
J-6,Joint Communications,Joint IT/communications staff,general,admin
J1,joint personnel,joint personnel,army,acronym
J2,Joint Intelligence (J-2),Joint intelligence section integrating multi-source intel for decision support.,general,intelligence
J2,joint intelligence,joint intelligence,army,security
J3,Joint Operations (J-3),Joint operations section coordinating planning and execution across services.,general,operations
J3,joint operations,joint operations,army,acronym
J4,Joint Logistics (J-4),Joint logistics section managing supply chain planning and sustainment across units.,general,logistics
J4,joint logistics,joint logistics,army,acronym
J6,Joint Communications/IT (J-6),Enterprise communications and IT section supporting service continuity and cybersecurity.,general,cyber
J6,joint communications,joint communications,army,acronym
JAG,legal affairs,legal affairs,general,acronym
JCN,Job Control Number,Work order number,navy,technical
JDAM,Joint Direct Attack Munition,GPS-guided precision weapon,general,aviation
JIOC,Joint Intelligence Operations Center,Multi-service intel operations facility,general,intelligence
JISE,Joint Intelligence Support Element,Multi-service intel analysis team,general,intelligence
JOC,Job Order Contract,Quick-turnaround construction contract,general,engineering
JOOD,Junior Officer of the Deck,Assistant operations shift supervisor,navy,operations
JOPES,Joint Operation Planning and Execution System,enterprise operations planning system,general,operations
JPAS,Joint Personnel Adjudication System,Security clearance tracking database,general,intelligence
JPME,Joint Professional Military Education,Joint operations education,general,training
JRSOI,Joint Reception Staging Onward Movement and Integration,arrival processing and integration operations,general,operations
JRSS,Joint Regional Security Stack,Regional network security platform,general,cyber
JRTC,Joint Readiness Training Center,Joint Readiness Training Center,army,training
JSM,Joint Service Medal,Multi-service assignment recognition,general,admin
JSpOC,Joint Space Operations Center,Joint Space Operations Center,ussf,acronym
JSS,joint security station,joint security station,army,security
JSTARS,Joint Surveillance Target Attack Radar System,airborne surveillance and targeting platform,general,intel
JTAGS,Joint Tactical Ground Station,Transportable missile warning station,general,space
JTF,joint task force,joint task force,general,acronym
JWAC,Joint Warfare Analysis Center,Military targeting and analysis center,general,intelligence
JWICS,Joint Worldwide Intelligence Communications System,top-secret network,general,cyber
KIA,killed in action,killed in action,general,acronym
LAD,Latest Arrival Date,Final acceptable delivery date,general,logistics
ladder well,stairwell,stairwell,general,facility
LANTFLT,Atlantic Fleet,Atlantic region naval forces,navy,organization
LCE,logistics combat element,logistics combat element,usmc,acronym
LCPO,senior team lead,senior team lead,navy,rank
LES,Leave and Earnings Statement,Pay stub / earnings statement,general,admin
LFX,live fire exercise,live fire exercise,army,acronym
liberty,time off,time off,general,acronym
LMET,Leadership and Management Education and Training,Leadership development course,navy,training
LOA,letter of admonishment,letter of admonishment,general,acronym
LOC,letter of counseling,letter of counseling,general,acronym
LOD,Line of Duty,Work-related injury/illness determination,general,medical
LOE,Line of Effort,Strategic objective focus area,general,planning
LOE,Light-Off Examination,Propulsion system readiness test,navy,compliance
LOGCAP,Logistics Civil Augmentation Program,Contracted logistics support program,army,logistics
LOGPAC,Logistics Package,Supply delivery bundle,army,logistics
LOGSTAT,Logistics Status Report,supply and logistics status report,general,logistics
LOO,Line of Operation,Operational focus area,general,planning
LOR,letter of reprimand,letter of reprimand,general,acronym
LPO,team lead,team lead,navy,rank
LRS,logistics readiness squadron,logistics readiness squadron,usaf,acronym
LS,logistics specialist,logistics specialist,navy,rating
LSO,Landing Signal Officer,aircraft landing safety supervisor,navy,aviation
LZ,Landing Zone,Helicopter landing area,general,operations
MA,master-at-arms,master-at-arms,navy,rating
MACC,Multiple Award Construction Contract,Pre-competed construction contract vehicle,general,engineering
MACOM,Major Command,Major Army headquarters,army,organization
MAGTF,Marine Air-Ground Task Force,Marine Air-Ground Task Force,usmc,acronym
maintenance lags,maintenance delays,maintenance delays,general,acronym
MAJCOM,Major Command,Major Air Force headquarters,usaf,organization
MALS,Marine Aviation Logistics Squadron,Marine Aviation Logistics Squadron,usmc,acronym
MARADMIN,Marine administrative message,Marine administrative message,usmc,acronym
MARCENT,Marine Forces Central Command,Marine Forces Central Command,usmc,organization
MARDIV,Marine Division,Marine Division,usmc,acronym
MARFORCOM,Marine Forces Command,Marine Forces Command,usmc,organization
MARFORCYBER,Marine Forces Cyberspace Command,Marine Corps cyber operations,usmc,cyber
MARFORPAC,Marine Forces Pacific,Marine Forces Pacific,usmc,acronym
Marine,team member,team member,general,acronym
marines,personnel,personnel,general,acronym
MASINT,Measurement and Signature Intelligence,technical measurement and analysis,general,intel
material readiness,equipment readiness,equipment readiness,general,acronym
materiel,supplies and equipment,supplies and equipment,general,acronym
MAW,Marine Aircraft Wing,Marine Aircraft Wing,usmc,acronym
MC,Mission Capable,aircraft available for operations,general,aviation
MCAS,Marine Corps Air Station,Marine Corps Air Station,usmc,acronym
MCB,Marine Corps Base,Marine Corps Base,usmc,acronym
MCCDC,Combat Development Command,Combat Development Command,usmc,organization
MCIA,Marine Corps Intelligence Activity,Marine Corps intelligence center,usmc,intelligence
MCLB,Marine Corps Logistics Base,Marine Corps Logistics Base,usmc,acronym
MCMAP,martial arts program,martial arts program,usmc,acronym
MCPON,Master Chief Petty Officer of the Navy,Senior enlisted Navy advisor,navy,organization
MCRD,Marine Corps Recruit Depot,Marine Corps Recruit Depot,usmc,acronym
MCSC,Marine Corps Systems Command,Marine Corps Systems Command,usmc,organization
MCTFS,Marine Corps Total Force System,Marine Corps personnel database,usmc,admin
MCWL,Marine Corps Warfighting Lab,Marine Corps Warfighting Lab,usmc,acronym
MCX,retail store,retail store,general,facility
MDG,medical group,medical group,usaf,acronym
MDMP,Military Decision Making Process,Structured decision-making framework,army,planning
MDR,Managed Detection and Response,Outsourced security monitoring service,general,cyber
MEB,Medical Evaluation Board,Medical fitness-for-duty review,general,medical
MEB,Marine Expeditionary Brigade,Marine Expeditionary Brigade,usmc,acronym
MECEP,enlisted commissioning program,enlisted commissioning program,usmc,acronym
MEDCOM,Medical Command,Medical Command,army,organization
MEDEVAC,Medical Evacuation,Medical transport by helicopter,general,operations
MEDEX,Media Exploitation,Digital media forensic analysis,general,intelligence
MEDPROS,Medical Protection System,Medical readiness tracking,army,technical
MEDPROS,Medical Protection System,medical readiness tracking system,general,medical
MEF,Marine Expeditionary Force,Major Marine Corps operational force,usmc,organization
MEO,military equal opportunity,military equal opportunity,general,acronym
MEPS,Military Entrance Processing Station,Military recruitment medical screening facility,general,medical
mess deck,dining facility,dining facility,general,facility
METL,Mission Essential Task List,Core competency requirements,general,compliance
METT-TC,Mission Enemy Terrain Troops Time Civilians,operational planning factors,army,operations
MEU,Marine Expeditionary Unit,Marine Expeditionary Unit,usmc,acronym
MFP,Major Force Program,Major budget category,general,financial
MHE,Material Handling Equipment,Forklifts and cargo moving equipment,general,logistics
MHS,Military Health System,DoD healthcare system,general,medical
MIA,missing in action,missing in action,general,acronym
MICT,management internal control toolset,management internal control toolset,usaf,acronym
MILCON,Military Construction,capital construction budget,general,financial
MILPDS,Military Personnel Data System,Air Force personnel database,usaf,admin
MILVAN,Military Van,Military-standard shipping container,general,logistics
MISLE,marine information system,marine information system,uscg,system
MLC,Master Leader Course,executive management development course,army,training
MLE,maritime law enforcement,maritime law enforcement,uscg,acronym
MLG,Marine Logistics Group,Marine Logistics Group,usmc,acronym
MM,machinist's mate,machinist's mate,navy,rating
MOB,Man Overboard,Personnel recovery emergency,navy,operations
MODS,Medical Operational Data System,Navy medical readiness tracker,navy,medical
MOL,Marine Online portal,Marine Online portal,general,acronym
MOL,Marine Online,Marine Corps self-service portal,usmc,admin
MOPP,Mission Oriented Protective Posture,HAZMAT/CBRN protection level,general,operations
MOS,military occupational specialty,military occupational specialty,general,acronym
MPA,main propulsion assistant,main propulsion assistant,navy,acronym
MPF,Military Personnel Flight,Air Force HR office,usaf,admin
MRC,Maintenance Requirement Card,Maintenance work instruction,navy,technical
MSC,Military Sealift Command,Navy cargo shipping organization,navy,logistics
MSG,mission support group,mission support group,usaf,acronym
MSGT,master sergeant,master sergeant,usaf,rank
MSIC,Missile and Space Intelligence Center,Missile threat analysis center,army,intelligence
MSR,main supply route,main supply route,army,acronym
MSR,Main Supply Route,Primary logistics corridor,general,logistics
MSRT,maritime security response team,maritime security response team,uscg,security
MSST,maritime security team,maritime security team,uscg,security
MTF,Medical Treatment Facility,healthcare facility,general,medical
MTOE,personnel and equipment authorization,personnel and equipment authorization,army,acronym
MUOS,Mobile User Objective System,Next-gen narrowband military satellite,general,space
muster,accountability check,accountability check,general,acronym
MWR,"morale, welfare and recreation","morale, welfare and recreation",general,acronym
MX,maintenance,maintenance,usaf,acronym
MXG,maintenance group,maintenance group,usaf,acronym
MXS,maintenance squadron,maintenance squadron,usaf,acronym
NAF,numbered air force,numbered air force,usaf,acronym
NAI,Named Area of Interest,Geographic area designated for surveillance,general,intelligence
NALCOMIS,Naval Aviation Logistics Command Management Information System,Aviation maintenance management system,navy,technical
NAS,naval air station,naval air station,navy,acronym
NASIC,National Air and Space Intelligence Center,Air/space threat analysis center,usaf,intelligence
NATOPS,Naval Air Training and Operating Procedures Standardization,aviation standardization and safety procedures,navy,aviation
NAV,navigator,navigator,navy,acronym
NAVAIR,Naval Air Systems Command,Navy aviation systems command,navy,organization
NAVFIT,performance evaluation system,performance evaluation system,navy,system
NAVLEAD,Navy Leadership Development,Leadership course,navy,training
NAVSEA,Naval Sea Systems Command,Navy shipbuilding and maintenance command,navy,organization
NAVSTA,naval station,naval station,navy,acronym
NAVSUP,supply command,supply command,navy,organization
NAVWAR,naval information warfare systems,naval information warfare systems,navy,system
NC,career counselor,career counselor,navy,acronym
NCIS,Naval Criminal Investigative Service,Navy/Marine Corps law enforcement and CI agency,navy,intelligence
NCO,non-commissioned officer,non-commissioned officer,army,rank
NCOA,NCO Academy,NCO Academy,usaf,acronym
NCOER,performance evaluation,performance evaluation,army,acronym
NCOIC,non-commissioned officer in charge,non-commissioned officer in charge,army,rank
NCTC,National Counterterrorism Center,Counterterrorism analysis and planning center,general,intelligence
NDSM,National Defense Service Medal,Medal for service during conflict period,general,admin
NDU,National Defense University,Senior military/civilian joint education,general,training
NEC,specialty code,specialty code,general,acronym
NEL,Navy e-Learning,Navy e-Learning,navy,acronym
NEPA,National Environmental Policy Act,Environmental impact review law,general,engineering
NETC,Naval Education and Training Command,Navy training organization,navy,organization
NEX,retail store,retail store,general,facility
NFAAS,Navy Family Accountability and Assessment System,Personnel accountability system,navy,technical
NGA,National Geospatial-Intelligence Agency,Satellite and geographic analysis agency,general,intelligence
NGIC,National Ground Intelligence Center,Army ground threat analysis center,army,intelligence
NIOC,Navy Information Operations Command,Navy cyber and intel operations,navy,intelligence
NIPR,Non-classified Internet Protocol Router,unclassified network,general,cyber
NIST,National Institute of Standards and Technology,Federal technology standards body,general,technical
NJP,Non-Judicial Punishment,Administrative disciplinary action,general,admin
NKO,online training system,online training system,navy,system
NMC,Non-Mission Capable,equipment out of service,general,logistics
NMCI,Navy Marine Corps Intranet,Enterprise network infrastructure,navy,technical
NMCM,Non-Mission Capable Maintenance,out of service due to maintenance,general,logistics
NMCP,Naval Medical Center Portsmouth,Navy hospital,navy,medical
NMCS,Non-Mission Capable Supply,out of service due to parts shortage,general,logistics
NMEC,National Media Exploitation Center,Captured materials analysis center,general,intelligence
NMP,Navy Manning Plan,Navy staffing document,navy,training
NOFORN,not releasable to foreign nationals,not releasable to foreign nationals,general,acronym
NORTHCOM,Northern Command,Northern Command,general,organization
