acronym,full_term,civilian_explanation,branch,category
NPC,Navy Personnel Command,Navy HR operations,navy,admin
NRO,National Reconnaissance Office,Satellite intelligence agency,general,intelligence
NSA,National Security Agency,Signals intelligence and cybersecurity agency,general,intelligence
NSA,naval support activity,naval support activity,navy,acronym
NSDC,National Space Defense Center,Space threat monitoring facility,general,space
NSG,Naval Security Group,Navy signals intelligence unit,navy,intelligence
NSIPS,personnel management system,personnel management system,general,system
NSIPS,Navy Standard Integrated Personnel System,Navy HR database,navy,admin
NSpC,National Space Council,White House space policy coordination,general,space
NSTC,Naval Service Training Command,Navy recruit and officer training,navy,training
NTC,National Training Center,National Training Center,army,training
NVG,Night Vision Goggles,Low-light vision enhancement device,general,aviation
NWC,Naval War College,Senior officer strategic school,navy,training
OAAS,officer and enlisted performance,officer and enlisted performance,uscg,acronym
OAR,officer assignment record,officer assignment record,uscg,acronym
OCO,Offensive Cyber Operations,penetration testing and red team operations,general,cyber
OCONUS,overseas,overseas,general,acronym
OCS,Officer Candidate School,Officer commissioning program,general,training
OCX,GPS Next Generation Operational Control System,GPS ground control upgrade,general,space
ODNI,Office of the Director of National Intelligence,IC coordination and oversight office,general,intelligence
OER,officer performance evaluation,officer performance evaluation,army,acronym
OG,operations group,operations group,usaf,acronym
OIC,officer in charge,officer in charge,army,rank
OICC,Officer in Charge of Construction,Senior construction oversight officer,navy,engineering
OJT,on-the-job training,on-the-job training,general,training
OMA,Operation and Maintenance Army,Army operating budget,army,financial
OMMS-NG,Organizational Maintenance Management System-Next Generation,Maintenance management software,navy,technical
OMN,Operation and Maintenance Navy,Navy operating budget,navy,financial
OMPF,official personnel file,official personnel file,general,acronym
ONI,Office of Naval Intelligence,Navy intelligence headquarters,navy,intelligence
OOD,Officer of the Deck,Ship operations shift supervisor,navy,operations
op tempo,operational pace,operational pace,general,acronym
OPCON,Operational Control,Full operational authority,general,operations
OPFOR,opposing force,opposing force,army,acronym
OPIR,Overhead Persistent Infrared,Satellite missile detection system,general,space
OPLAN,Operations Plan,comprehensive operations plan,general,operations
OPNAV,headquarters staff,headquarters staff,navy,facility
OPORD,Operations Order,Operational execution plan,general,communication
OPPE,Operational Propulsion Plant Examination,Engineering readiness assessment,navy,compliance
OPR,officer performance report,officer performance report,usaf,acronym
OPREP,operational report,operational report,navy,acronym
OPS,operations,operations,navy,acronym
OPSEC,operations security,operations security,general,security
OPSUM,Operations Summary,operational activity summary,general,operations
ORB,Officer Record Brief,Officer personnel summary,army,admin
ordnance,weapons/ammunition,weapons/ammunition,general,acronym
ORE,Operational Readiness Examination,Readiness evaluation,general,compliance
ORI,Operational Readiness Inspection,Formal readiness inspection,usaf,compliance
ORM,operational risk management,operational risk management,general,acronym
OS,operations specialist,operations specialist,navy,rating
OSA,Overseas Service Award,Recognition for overseas assignment,general,admin
OSINT,Open Source Intelligence,Publicly available information analysis,general,operations
OSS,operations support squadron,operations support squadron,usaf,acronym
OTS,Officer Training School,Air Force commissioning program,usaf,training
overhead,ceiling,ceiling,general,facility
PACAF,Pacific Air Forces,Pacific Air Forces,usaf,acronym
PACFLT,Pacific Fleet,Pacific region naval forces,navy,organization
PACOM,Pacific Command,Pacific Command,general,organization
PAFSC,primary specialty code,primary specialty code,usaf,acronym
PAO,public affairs,public affairs,general,acronym
passageway,hallway,hallway,general,facility
PATFORSWA,patrol forces Southwest Asia,patrol forces Southwest Asia,uscg,acronym
PB,patrol base,patrol base,army,acronym
PBAC,Program and Budget Advisory Committee,Budget review committee,general,financial
PBD,Program Budget Decision,Senior budget allocation decision,general,financial
PBO,property book officer,property book officer,army,acronym
PBUSE,property management system,property management system,army,system
PCC,Pre-Command Course,Commander preparation training,general,training
PCS,Permanent Change of Station,Organizational relocation/transfer,general,admin
PDHA,Post-Deployment Health Assessment,Return-from-deployment medical screening,general,medical
PDHRA,Post-Deployment Health Reassessment,Follow-up deployment health check,general,medical
PEB,Physical Evaluation Board,Disability rating determination panel,general,medical
PEC,Program Element Code,Budget tracking identifier,general,financial
PEO,program executive office,program executive office,navy,acronym
PERSEC,personnel security,personnel security,general,security
PERSTAT,Personnel Status Report,headcount and personnel status report,general,admin
PFC,private first class,private first class,army,rank
PFT,physical fitness test,physical fitness test,usmc,training
PIR,Priority Intelligence Requirements,Intelligence collection priorities,general,planning
PKI,Public Key Infrastructure,digital certificate management system,general,cyber
PLANORD,Planning Order,planning directive,general,operations
PLT,platoon,platoon,army,acronym
PMC,Partially Mission Capable,equipment operating with reduced capability,general,logistics
PMCS,preventive maintenance checks,preventive maintenance checks,army,acronym
PME,professional military education,professional military education,general,acronym
PMO,provost marshal office,provost marshal office,usmc,acronym
PMS,preventive maintenance,preventive maintenance,navy,acronym
POAM,Plan of Action and Milestones,Security remediation plan,general,cyber
POC,Point of Contact,Primary contact person,general,communication
POD,Port of Debarkation,Arrival port,general,logistics
POE,Port of Embarkation,Departure port,general,logistics
POM,Program Objective Memorandum,multi-year budget planning document,general,financial
port and starboard,rotating shift schedule,rotating shift schedule,general,acronym
POW,prisoner of war,prisoner of war,general,acronym
PPBE,"Planning, Programming, Budgeting, and Execution",DoD budget lifecycle process,general,financial
PPE,personal protective equipment,personal protective equipment,general,acronym
PPO,Personnel Processing Office,In/out-processing office,general,admin
PPWO,Propulsion Plant Watch Officer,"Led propulsion plant operations, coordinating personnel and equipment to maintain compliance and availability.",navy,maintenance
PQS,personnel qualification standards,personnel qualification standards,navy,acronym
PRD,planned rotation date,planned rotation date,general,acronym
PRDA,Personnel Records Display Application,Air Force digital personnel file,usaf,admin
PRIME BEEF,Prime Base Engineer Emergency Force,base engineering emergency response team,usaf,engineering
PROFIS,Professional Officer Filler Information System,Medical officer deployment assignment system,army,medical
PRT,Physical Readiness Test,Physical fitness assessment,navy,training
PS,personnel specialist,personnel specialist,navy,rating
PSD,Personnel Support Detachment,HR service center,navy,admin
PSG,platoon sergeant,platoon sergeant,army,rank
PSR,Personnel Status Report,Manning/staffing report,general,admin
PSU,port security unit,port security unit,uscg,security
PT,Physical Training,Physical fitness program,general,training
PV2,private,private,army,rank
PVT,private,private,army,rank
PWD,Public Works Department,Base facilities management office,navy,engineering
PX,retail store,retail store,general,facility
PZ,Pickup Zone,Personnel/cargo collection point,general,aviation
QA,quality assurance,quality assurance,army,acronym
QAE,Quality Assurance Evaluator,Construction quality inspector,general,engineering
QC,quality control,quality control,army,acronym
QM,quartermaster,quartermaster,navy,rating
QRF,Quick Reaction Force,Rapid response team,general,operations
quarterdeck,reception area,reception area,general,facility
rack,bed,bed,general,acronym
RAPIDS,Real-time Automated Personnel Identification System,Military ID card system,general,admin
RAS,replenishment at sea,replenishment at sea,navy,acronym
RDD,Required Delivery Date,Shipment deadline,general,logistics
readiness,operational preparedness,operational preparedness,general,acronym
RED HORSE,Rapid Engineer Deployable Heavy Operational Repair Squadron Engineers,rapid construction and repair unit,usaf,engineering
reveille,morning wake-up,morning wake-up,general,acronym
RFI,Request for Information,Information request,general,communication
RFP,Request for Proposal,Solicitation for contractor bids,general,engineering
RMF,Risk Management Framework,Cybersecurity compliance framework,general,technical
RO,Reactor Operator,Monitored and controlled reactor systems to maintain safe operating parameters.,navy,maintenance
ROC drill,Rehearsal of Concept drill,operational concept rehearsal,general,operations
ROE,Rules of Engagement,Operational conduct guidelines,general,operations
ROICC,Resident Officer in Charge of Construction,Government construction manager,navy,engineering
ROTC,Reserve Officers Training Corps,College officer program,general,training
RTB,Return to Base,Return to home location,general,operations
S-1,Personnel/Administration Section,HR department,army,admin
S-2,Intelligence Section,Intelligence department,army,admin
S-3,Operations Section,Operations department,army,admin
S-4,Logistics Section,Logistics/supply department,army,admin
S-6,Communications/IT Section,IT department,army,admin
S1,human resources/personnel,human resources/personnel,army,acronym
S2,intelligence/security,intelligence/security,army,security
S3,operations/training,operations/training,army,training
S4,logistics/supply,logistics/supply,army,acronym
S6,communications/IT,communications/IT,army,acronym
S6 SHOP,Communications/IT Section,"In-house IT/communications team responsible for network support, troubleshooting, and service restoration.",army,staff_section
SABRS,"Standard Accounting, Budgeting, and Reporting System",Marine Corps accounting system,usmc,financial
SAEDA,Subversion and Espionage Directed Against the Army,Insider threat reporting program,army,intelligence
SAG,Sub-Activity Group,Detailed budget grouping,general,financial
Sailors,personnel,personnel,general,acronym
SALUTE,threat report format,threat report format,general,acronym
SAP,special access program,special access program,general,acronym
SAPR,sexual assault prevention,sexual assault prevention,general,acronym
SAR,Search and Rescue,Coordinated time-critical emergency response operations to safeguard personnel and property.,uscg,operations
SAR,search and rescue,search and rescue,uscg,acronym
SARC,sexual assault response coordinator,sexual assault response coordinator,navy,acronym
SAROPS,search and rescue planning system,search and rescue planning system,uscg,system
SARSS,Standard Army Retail Supply System,retail supply management system,army,logistics
SAV,staff assistance visit,staff assistance visit,usaf,acronym
SBCT,Stryker brigade combat team,Stryker brigade combat team,army,acronym
SBIRS,Space-Based Infrared System,Missile warning satellite constellation,general,space
SCA,Security Control Assessor,Independent security auditor,general,cyber
SCI,sensitive compartmented information,sensitive compartmented information,general,acronym
SCLSIS,Ships Configuration and Logistics Support Information System,Configuration management system,navy,technical
SCM,summary court-martial,summary court-martial,general,acronym
SCO,security control officer,security control officer,general,security
scuttlebutt,water fountain,water fountain,general,acronym
SDA,Space Development Agency,Space technology development organization,ussf,space
SDDC,Surface Deployment and Distribution Command,Military land/sea shipping command,army,logistics
SEAVAN,Sea Van,Ocean shipping container,general,logistics
SECDEF,Secretary of Defense,Civilian leader of Department of Defense,general,organization
SECNAV,Secretary of the Navy,Civilian leader of Navy and Marine Corps,navy,organization
SES,Senior Executive Service,Federal civilian senior leadership tier,general,admin
SF,security forces,security forces,usaf,security
SFA,Security Force Assistance,Partner nation security capacity building,general,intelligence
SFC,sergeant first class,sergeant first class,army,rank
SFS,security forces squadron,security forces squadron,usaf,security
SGLI,Servicemembers Group Life Insurance,Military life insurance,general,admin
SGM,sergeant major,sergeant major,army,rank
SGT,sergeant,sergeant,army,rank
SHARP,sexual harassment/assault prevention,sexual harassment/assault prevention,general,acronym
SIGACT,Significant Activity,noteworthy event or incident,general,operations
SIGINT,Signals Intelligence,Communications intelligence analysis,general,operations
SIPR,Secret Internet Protocol Router,classified network,general,cyber
SITREP,Situation Report,Status update/report,general,communication
SJA,staff judge advocate,staff judge advocate,general,acronym
SK,storekeeper,storekeeper,navy,rating
SKED,Scheduling,Maintenance scheduling system,navy,technical
SL,squad leader,squad leader,army,acronym
SLC,Senior Leader Course,Senior supervisor course,army,training
SLD,Space Launch Delta,Space Launch Delta,ussf,acronym
SMA,Sergeant Major of the Army,Senior enlisted Army advisor,army,organization
SMMC,Sergeant Major of the Marine Corps,Senior enlisted Marine advisor,usmc,organization
SMP,squadron maintenance program,squadron maintenance program,usmc,acronym
SMSGT,senior master sergeant,senior master sergeant,usaf,rank
SNCO,senior non-commissioned officer,senior non-commissioned officer,army,rank
SNCOA,Senior NCO Academy,Senior enlisted professional school,usaf,training
SNCOIC,senior NCO in charge,senior NCO in charge,usmc,acronym
SNEC,Senior NCO Education Course,Senior leadership course,general,training
SOAP,"Subjective, Objective, Assessment, Plan",Standard medical documentation format,general,medical
SOCOM,Special Operations Command,Special Operations Command,general,organization
SOFA,Status of Forces Agreement,Legal framework for troops in foreign countries,general,intelligence
SOI,School of Infantry,School of Infantry,usmc,acronym
Soldier,team member,team member,general,acronym
Soldiers,personnel,personnel,general,acronym
SOP,standard operating procedure,standard operating procedure,general,acronym
SOPS,Space Operations Squadron,Space Operations Squadron,ussf,acronym
SOQ,Statement of Qualifications,Contractor experience submittal,general,engineering
sortie,mission flight,mission flight,general,acronym
SORTS,Status of Resources and Training System,Readiness reporting system,general,compliance
SORTS,readiness reporting,readiness reporting,navy,acronym
SOS,Squadron Officer School,Squadron Officer School,usaf,acronym
SOUTHCOM,Southern Command,Southern Command,general,organization
SPACECOM,U.S. Space Command,Military space operations command,general,space
SPAWAR,naval systems command,naval systems command,navy,organization
SPC,specialist,specialist,army,rank
SPCM,special court-martial,special court-martial,general,acronym
SPOC,Space Operations Command,Space Operations Command,ussf,organization
SPOD,Seaport of Debarkation,Military sea cargo receiving terminal,general,logistics
SPOE,Seaport of Embarkation,Military sea cargo departure terminal,general,logistics
spot checks,quality inspections,quality inspections,general,acronym
SPOTREP,incident report,incident report,general,acronym
SQ,squadron,squadron,usaf,acronym
SQD,squad,squad,army,acronym
SRA,senior airman,senior airman,usaf,rank
SRB,selective reenlistment bonus,selective reenlistment bonus,general,acronym
SRB,Service Record Book,Personnel file,navy,admin
SRO,Senior Reactor Operator,"Oversaw reactor operations and compliance activities to ensure safe, efficient plant performance.",navy,maintenance
SRTS,Sailor Readiness Tracking System,Navy individual readiness database,navy,medical
SSA,Supply Support Activity,Supply distribution point,army,logistics
SSC,Space Systems Command,Space Systems Command,ussf,organization
SSE,Senior Service Education,executive leadership development program,general,training
SSG,staff sergeant,staff sergeant,army,rank
SSGT,staff sergeant,staff sergeant,usaf,rank
SSO,special security officer,special security officer,general,security
STAMIS,Standard Army Management Information System,enterprise management information system,army,logistics
STANFINS,Standard Finance System,Army accounting system,army,financial
STARCOM,Space Training and Readiness Command,Space Training and Readiness Command,ussf,organization
STIG,Security Technical Implementation Guide,Security configuration standard,general,technical
STRATCOM,Strategic Command,Strategic Command,general,organization
STX,situational training exercise,situational training exercise,army,training
SUBLANT,submarine forces Atlantic,submarine forces Atlantic,navy,acronym
SUBPAC,submarine forces Pacific,submarine forces Pacific,navy,acronym
SUPPO,supply officer,supply officer,navy,acronym
SURFLANT,Commander Naval Surface Forces Atlantic,Atlantic surface fleet commander,navy,organization
SURFPAC,surface forces Pacific,surface forces Pacific,navy,acronym
SWPPP,Stormwater Pollution Prevention Plan,Environmental runoff management plan,general,engineering
TACLET,Tactical Law Enforcement Team,Supported specialized maritime security operations in joint/multi-agency environments.,uscg,operations
TACLET,tactical law enforcement team,tactical law enforcement team,uscg,acronym
TACON,Tactical Control,Temporary operational authority,general,operations
TAD,temporary assignment,temporary assignment,general,acronym
TAD,Temporary Additional Duty,Temporary assignment to another location,navy,admin
TADSS,training aids and devices,training aids and devices,army,training
TAI,Target Area of Interest,Specific location for collection focus,general,intelligence
TAP,transition assistance program,transition assistance program,general,acronym
TAPS,transition assistance program,transition assistance program,general,acronym
TAREX,Target Exploitation,Target analysis and development,general,intelligence
TBS,The Basic School,The Basic School,usmc,acronym
TCCC,Tactical Combat Casualty Care,field emergency trauma care,general,medical
TCN,Transportation Control Number,Shipment tracking number,general,logistics
TCP,traffic control point,traffic control point,army,acronym
TDA,organizational structure document,organizational structure document,army,acronym
TDY,temporary duty assignment,temporary duty assignment,general,acronym
TDY,Temporary Duty,Temporary assignment to another location,usaf,admin
TECHEX,Technical Exploitation,Technical equipment forensic analysis,general,intelligence
TECOM,Training and Education Command,Training and Education Command,usmc,organization
TEMADD,Temporary Additional Duty,Short-term training assignment,navy,training
TI,technical inspection,technical inspection,army,acronym
TIC,Troops in Contact,active engagement / critical incident,general,operations
TIG,time in grade,time in grade,usaf,acronym
TIS,time in service,time in service,usaf,acronym
TL,team leader,team leader,army,acronym
TLP,Troop Leading Procedures,team planning and execution steps,army,operations
TM,team,team,army,acronym
TOC,tactical operations center,tactical operations center,general,acronym
TOPMIS,Total Officer Personnel Management Information System,Army officer management system,army,admin
TPFDD,Time-Phased Force and Deployment Data,deployment scheduling and resource plan,general,operations
TPT,Tactical PSYOP Team,Small psychological operations unit,general,intelligence
TQL,total quality leadership,total quality leadership,navy,acronym
TRACEN,training center,training center,uscg,training
TRADOC,Training and Doctrine Command,Training and Doctrine Command,army,organization
TRANSCOM,Transportation Command,Transportation Command,general,organization
TRICARE,military health insurance,military health insurance,general,acronym
TSC,Theater Sustainment Command,Army regional logistics headquarters,army,logistics
TSCM,Technical Surveillance Countermeasures,Electronic bug sweep and detection,general,intelligence
TSGT,technical sergeant,technical sergeant,usaf,rank
TSP,Thrift Savings Plan,Government 401(k) retirement plan,general,admin
TSTA,Tailored Ships Training Availability,Integrated training assessment,navy,compliance
TWMS,Total Workforce Management Services,Navy training tracking system,navy,admin
TYCOM,Type Commander,Fleet type headquarters,navy,organization
UCI,Unit Compliance Inspection,Air Force compliance audit,usaf,compliance
UCMJ,Uniform Code of Military Justice,Military legal code,general,admin
UDM,unit deployment manager,unit deployment manager,usaf,acronym
UFR,Unfunded Requirements,supplemental budget requests,general,financial
UGT,upgrade training,upgrade training,usaf,training
ULLS,Unit Level Logistics System,unit-level inventory tracking system,army,logistics
ULTRA-C,Unit Level Training Readiness Assessment-Command,Command-level readiness assessment,navy,compliance
UMR,unit manning report,unit manning report,army,acronym
underway,at sea operations,at sea operations,general,acronym
UNREP,Underway Replenishment,At-sea supply transfer operation,navy,operations
USACE,Army Corps of Engineers,Army Corps of Engineers,army,acronym
USAF,United States Air Force,United States Air Force,usaf,acronym
USAFE,US Air Forces in Europe,US Air Forces in Europe,usaf,acronym
USAREC,Army Recruiting Command,Army Recruiting Command,army,organization
USCG,United States Coast Guard,United States Coast Guard,uscg,acronym
USMA,United States Military Academy,West Point,army,training
usmc,personnel,personnel,general,acronym
USMC,United States Marine Corps,United States Marine Corps,usmc,acronym
USO,United Service Organizations,United Service Organizations,general,acronym
USR,unit status report,unit status report,army,acronym
USSF,United States Space Force,United States Space Force,ussf,acronym
USTRANSCOM,U.S. Transportation Command,Joint military transportation headquarters,general,logistics
UTC,unit type code,unit type code,usaf,acronym
UTM,unit training manager,unit training manager,usaf,training
UXO,unexploded ordnance,unexploded ordnance,general,acronym
VA,Veterans Affairs,Veterans Affairs,general,acronym
VAW,Carrier Airborne Early Warning Squadron,Navy E-2 Hawkeye squadron,navy,aviation
VDP,Vulnerability Disclosure Program,Bug bounty and reporting program,general,cyber
VERTREP,Vertical Replenishment,Helicopter supply transfer,navy,operations
VFA,Strike Fighter Squadron,Navy F/A-18 squadron,navy,aviation
VMFA,Marine Fighter Attack Squadron,Marine Fighter Attack Squadron,usmc,acronym
VMM,Marine Medium Tiltrotor Squadron,Marine Medium Tiltrotor Squadron,usmc,acronym
vMPF,virtual personnel center,virtual personnel center,general,acronym
vMPF,Virtual Military Personnel Flight,Air Force online HR portal,usaf,admin
VP,Patrol Squadron,Navy maritime patrol aircraft squadron,navy,aviation
VQ,Fleet Air Reconnaissance Squadron,Navy signals collection squadron,navy,aviation
WAPS,weighted airman promotion system,weighted airman promotion system,usaf,system
WARNO,Warning Order,Advance notification of upcoming operations,general,communication
watch,shift duty,shift duty,general,acronym
WCS,Maintenance Team Lead,Maintenance Team Lead,navy,acronym
WEPS,weapons officer,weapons officer,navy,acronym
WGS,Wideband Global SATCOM,High-bandwidth military satellite network,general,space
WHEC,high endurance cutter,high endurance cutter,uscg,acronym
WIA,wounded in action,wounded in action,general,acronym
WLB,buoy tender,buoy tender,uscg,acronym
WLC,Warrior Leader Course,junior leadership development course,army,training
WMEC,medium endurance cutter,medium endurance cutter,uscg,acronym
WOAC,Warrant Officer Advanced Course,Senior warrant officer training,army,training
WOBC,Warrant Officer Basic Course,Initial warrant officer training,army,training
WPB,patrol boat,patrol boat,uscg,acronym
XO,Executive Officer,"Deputy operations manager coordinating planning, resources, and execution.",army,leadership
XO,deputy director,deputy director,navy,rank
YN,yeoman,yeoman,navy,rating
