military_term,civilian_equivalent,context,category,example_military,example_civilian
COP,combat outpost / remote site,army,operations,,
SEAL,"Sea, Air, and Land operator / Navy special operator",general,special operations,,
ASL,authorized stockage list / approved inventory catalog,logistics,logistics,,
PV2 (Private Second Class),Junior Staff Member,army,rank,,
S6,Communications section / IT department,general,acronym,,
intrusion detection,unauthorized access monitoring,cyber,cyber,,
TPOC,technical point of contact / subject matter liaison,logistics,acquisition,,
personnel recovery,search and rescue / missing person recovery,general,special operations,,
proficiency,skill level / competency,general,term,,
fit for duty,medically cleared for work,medical,medical,,
field fortification,defensive structure construction,engineering,engineering,,
SFC (Sergeant First Class),Manager / Operations Supervisor,army,rank,,
SOCOM,Special Operations Command / elite forces headquarters,general,special operations,,
flight chief,section manager,usaf,leadership,,
duty,shift / on-call responsibility,general,term,,
forensics,digital investigation / evidence analysis,cyber,cyber,,
TECHINT,technical intelligence / technology assessment,intelligence,intelligence,,
JTAC,joint terminal attack controller / air strike director,general,special operations,,
information operations,information warfare / influence campaign management,general,special operations,,
theater,region / operational area,general,term,,
JQR,Job Qualification Requirements,general,acronym,,
shelf life,expiration period / usable lifespan,logistics,logistics,,
PCS,organizational transfer,general,operations,,
MIA,missing in action,general,acronym,,
XO,Executive Officer / deputy director / second-in-command,general,acronym,,
LCPO,Lead Chief Petty Officer / department supervisor,general,acronym,,
medical hold,extended medical observation / medical administrative hold,medical,medical,,
SCPO (Senior Chief Petty Officer),Senior Manager,uscg,rank,,
FITREP,fitness report / officer performance review,general,acronym,,
high-speed,high performer / exceptional employee,general,term,,
FID,foreign internal defense / partner nation military advising,general,special operations,,
tech school,technical training school,usaf,training,,
shore duty,office-based assignment / non-deployable role,general,term,,
AT,annual training,general,acronym,,
MARSOC,Marine Forces Special Operations Command,general,special operations,,
MCO,Marine Corps Order / policy directive,general,acronym,,
starboard,right side,navy,general,,
inport,at home location,navy,operations,,
power of attorney,legal authorization document,legal,legal,,
AFI,policy instruction,usaf,admin,,
bolter,missed approach / failed landing attempt,aviation,aviation,,
force protection,facility security / workplace safety,general,term,,
branch manager,career assignment officer,army,admin,,
tracking,understood / following along,general,term,,
material condition,equipment status / asset readiness,general,term,,
CMEO,equal opportunity program manager,navy,admin,,
3M,Maintenance Management Program,navy,technical,Managed 3M program for 200+ equipment items,Managed preventive maintenance program for 200+ equipment items valued at $5M
strike group,combined operations task force,general,unit type,,
PQS,Personnel Qualification Standards / certification requirements,general,acronym,,
workup,preparation / training cycle,general,term,,
TTPs,tactics techniques and procedures / best practices,general,operations,,
non-expendable,accountable property / tracked assets,logistics,logistics,,
NAF,Non-Appropriated Fund,general,acronym,,
ashore,land-based / office environment,general,term,,
endstate,desired outcome / final objective,general,term,,
taps,end of day / lights out,general,term,,
moored,docked / stationary,navy,operations,,
GCSS,Global Combat Support System,general,acronym,,
post,position / station / assignment,general,term,,
SIQ,Sick in Quarters / medical leave,general,acronym,,
rifle range,training facility / shooting range,general,term,,
JIOC,joint intelligence operations center / combined analysis facility,intelligence,intelligence,,
SOY,Employee of the Year,navy,awards,,
port call,scheduled stop / client visit,general,term,,
debrief,post-event review / lessons learned,general,communication,,
cover down,take responsibility for / fill the gap,general,term,,
MCPO (Master Chief Petty Officer),Director / Senior Director,navy,rank,,
surge,temporary increase in effort / rapid scale-up,general,term,,
retrograde,return shipment / reverse logistics,logistics,logistics,,
DCAS,Defense Contract Audit Services,general,acronym,,
SME,subject matter expert,general,acronym,,
NCOER,NCO Evaluation Report / performance review,general,acronym,,
gapped billet,vacant position,general,admin,,
sand table,tabletop exercise / scenario walkthrough,general,term,,
task order,project-specific work authorization,logistics,acquisition,,
terminal guidance,precision targeting direction,general,special operations,,
EVAL,performance evaluation / annual review,general,acronym,,
statutory board,legally mandated review panel,personnel,personnel,,
SSE,sensitive site exploitation / evidence collection at target site,general,special operations,,
sentencing,penalty determination / punishment assignment,legal,legal,,
2ndLt (Second Lieutenant),Junior Manager,usmc,rank,,
award fee,performance incentive payment,logistics,acquisition,,
squad,team of 8-13 employees,general,unit type,,
OOD,Officer of the Deck / watch supervisor,general,acronym,,
requisition,procurement request,general,logistics,,
litter bearer,patient stretcher carrier / patient transport assistant,medical,medical,,
CHENG,chief engineer / director of engineering,navy,leadership,,
mid-watch,overnight shift / graveyard shift,general,term,,
DD254,security classification specification,logistics,acquisition,,
tour,assignment period / rotation,general,term,,
PTA,practical training assessment,general,acronym,,
TRICARE,military healthcare system,general,acronym,,
cross-domain solution,secure data transfer between networks,cyber,cyber,,
cross-rate,career change / job reclassification,general,term,,
route clearance,road hazard removal / path clearing operations,engineering,engineering,,
supervised,managed,general,leadership,,
kinetic,direct action / hands-on,general,term,,
work order,maintenance request / service ticket,engineering,engineering,,
COMMS,communications officer / IT director,navy,leadership,,
knock it off,stop immediately / cease activity,general,term,,
chop,transfer of authority / reassignment,general,term,,
S3,Operations section / operations department,general,acronym,,
DC,emergency response,navy,technical,,
HHG,household goods / personal property,general,acronym,,
roger,understood / acknowledged,general,communication,,
TSP,Thrift Savings Plan / retirement plan,general,acronym,,
SL,skill level,general,acronym,,
NIPRNET,unclassified government network,cyber,cyber,,
chain of command,organizational hierarchy / reporting structure,general,term,,
APS,army prepositioned stocks / strategic forward inventory,logistics,logistics,,
inspection,audit / compliance review,general,term,,
logistics,supply chain / operations support,general,term,,
OCO,offensive cyber operations / proactive cyber engagement,cyber,cyber,,
copy,received and understood,general,communication,,
cybersecurity service provider,managed security services,cyber,cyber,,
deck plate,frontline / shop floor / ground level,general,term,,
passageway,hallway,navy,general,,
rate,job specialty,navy,admin,,
QA,Quality Assurance,general,acronym,,
commissary,grocery store / employee store,general,term,,
SAPR,Sexual Assault Prevention and Response,general,acronym,,
training command,learning & development / training department,general,term,,
DRB,Disciplinary Review Board,navy,administration,,
combat stress,occupational stress / critical incident stress,medical,medical,,
trigger,decision point / activation criteria,general,term,,
CPO (Chief Petty Officer),Department Supervisor / Manager,navy,rank,,
IDC,independent duty corpsman / autonomous healthcare provider,medical,medical,,
weapons qual,certification / proficiency test,general,term,,
topside,external/outdoor areas,navy,operations,,
TO,technical order,usaf,technical,,
letter of instruction,written directive / formal guidance memo,personnel,personnel,,
TOC,Tactical Operations Center / operations center,general,acronym,,
RPO,Recruit Petty Officer,general,acronym,,
sailor,Navy employee / naval staff,general,term,,
joint,multi-organizational / cross-functional,general,term,,
1st Lt (First Lieutenant),Manager,usaf,rank,,
facilities management,building and infrastructure operations,engineering,engineering,,
independent duty,solo practitioner / autonomous medical provider,medical,medical,,
AB (Airman Basic),Entry-Level Staff,usaf,rank,,
TIG,Time in Grade / time at current level,general,acronym,,
T&M,time and materials / hourly-rate contract,logistics,acquisition,,
turn-in,return to supply / equipment return,logistics,logistics,,
stockage objective,target inventory level,logistics,logistics,,
SEABEE,Naval Construction Battalion / military construction worker,engineering,engineering,,
TSCM,technical surveillance countermeasures / electronic sweep,intelligence,intelligence,,
liberty,scheduled time off,navy,admin,,
serviceable,operational / in working condition,logistics,logistics,,
hard deck,absolute deadline / non-negotiable limit,general,term,,
manifest,roster / inventory list,general,term,,
network monitoring,IT infrastructure surveillance,cyber,cyber,,
sea and anchor detail,departure/arrival team,navy,operations,,
arrested landing,cable-assisted stop / controlled deceleration landing,aviation,aviation,,
PMCS,preventive maintenance checks,army,technical,,
BN,battalion / large organizational unit,general,acronym,,
BCT,Basic Combat Training / initial training program,general,acronym,,
WEPS,weapons officer / tactical systems director,navy,leadership,,
muster,attendance/accountability check,navy,admin,,
IMINT,imagery intelligence / satellite and aerial image analysis,intelligence,intelligence,,
OPTEMPO,operational pace,general,operations,,
vessel,ship / facility,general,term,,
Raider,Marine special operator,general,special operations,,
direct report,subordinate / team member,general,term,,
yellow deck,limited operations / caution conditions,aviation,aviation,,
target package,mission briefing documents / operation plan,general,special operations,,
colors,flag ceremony / opening/closing procedures,general,term,,
sick call,walk-in clinic / daily medical appointment,medical,medical,,
led,directed,general,leadership,,
PTAD,permissive temporary additional duty,general,acronym,,
delayed,stable but requiring eventual treatment,medical,medical,,
port,left side / destination,general,term,,
Role 2,advanced trauma care / emergency stabilization,medical,medical,,
immediate,requiring urgent surgical intervention,medical,medical,,
deliverable,required output / contractual product,logistics,acquisition,,
FSA,Family Separation Allowance,general,acronym,,
readiness,preparedness / operational capability,general,term,,
DA,Department of the Army,general,acronym,,
threat assessment,risk evaluation / threat analysis,intelligence,intelligence,,
EFMP,Exceptional Family Member Program,general,acronym,,
POM,program objective memorandum / multi-year budget proposal,financial,financial,,
TYCOM,Fleet Regional Command,navy,organization,,
collection management,intelligence requirements coordination / data collection planning,intelligence,intelligence,,
SITREP,situation report / status update,general,acronym,,
SELRES,Selected Reserve,general,acronym,,
appellate,appeals process / higher court review,legal,legal,,
non-kinetic,indirect / influence-based / diplomatic,general,term,,
minimal,minor injuries / walking wounded,medical,medical,,
RMF,risk management framework / cybersecurity compliance framework,cyber,cyber,,
1SG,first sergeant / senior operations manager,army,leadership,,
hip pocket training,informal on-the-spot training,general,term,,
defense counsel,defense attorney / legal representative,legal,legal,,
lockdown,facility security restriction,general,operations,,
rotation,assignment cycle / tour schedule,general,term,,
relief,replacement / successor,general,term,,
OER,Officer Evaluation Report / performance review,general,acronym,,
combat zone tax exclusion,tax-free income for deployed personnel,financial,financial,,
allotment,automatic payroll deduction / directed payment,financial,financial,,
TM,technical manual,army,technical,,
S4,Logistics section / supply chain department,general,acronym,,
CSG,Carrier Strike Group,navy,organization,,
OTS,Officer Training School,general,acronym,,
contingency plan,backup plan / business continuity plan,general,planning,,
echelon,organizational level / tier,general,term,,
CI,counterintelligence / insider threat detection,intelligence,intelligence,,
national intelligence,strategic-level analysis,intelligence,intelligence,,
RADAR,radar systems / detection equipment,general,equipment,,
HBSS,host-based security system / endpoint protection platform,cyber,cyber,,
OSINT,open-source intelligence / publicly available information analysis,intelligence,intelligence,,
expeditionary,mobile / rapid deployment capable,general,term,,
gouge,study guide / insider information,general,term,,
battle buddy,accountability partner / work partner,general,term,,
SrA (Senior Airman),Technician / Specialist,usaf,rank,,
VHA,Variable Housing Allowance,general,acronym,,
tacon,tactical control / field-level authority,general,term,,
budget execution,spending management / fiscal plan implementation,financial,financial,,
mess,dining facility / cafeteria,general,term,,
SOW,statement of work / project scope document,logistics,acquisition,,
MSgt,master sergeant / senior manager,usaf,leadership,,
SCI,Sensitive Compartmented Information,general,acronym,,
GPS equipment,navigation systems / location tracking,general,equipment,,
enlisted,non-management / technical staff,general,term,,
ops,operations,general,term,,
brigade,division of 3000-5000 employees,general,unit type,,
exchange,retail store / company store,general,term,,
SF,Standard Form,general,acronym,,
SM,service member / employee,general,acronym,,
evaluation,performance review / employee appraisal,personnel,personnel,,
movement order,travel directive / relocation order,general,term,,
PPE,personal protective equipment,general,acronym,,
3MC,Maintenance Management Coordinator,navy,maintenance,,
expectant,beyond immediate medical capability,medical,medical,,
SSO,security officer,general,technical,,
asset,confidential source / information provider,intelligence,intelligence,,
indoctrination,security orientation and access briefing,intelligence,intelligence,,
DOD,Department of Defense,general,acronym,,
taxi,ground movement of aircraft,aviation,aviation,,
NJP,Non-Judicial Punishment / disciplinary action,general,acronym,,
PME,Professional Military Education / professional development,general,acronym,,
DCTT,emergency response training team,navy,technical,,
execute order,go-ahead directive / implementation order,general,term,,
AR,policy regulation,army,admin,,
clemency,sentence reduction / penalty mitigation,legal,legal,,
COIN,counterinsurgency / population-centric stability operations,general,special operations,,
OIC,Officer in Charge / department head,general,acronym,,
organic,internally owned / in-house,general,term,,
spin up,prepare rapidly / get up to speed,general,term,,
PMS,preventive maintenance,navy,technical,,
consumption rate,usage rate / burn rate,logistics,logistics,,
PMC,partially mission capable / partially operational,aviation,aviation,,
DLR,repairable component,navy,technical,,
PFA,Physical Fitness Assessment,general,acronym,,
pre-deployment,pre-project / preparation phase,general,term,,
fireteam,small team / work group of 4,general,term,,
KO,contracting officer / procurement authority,logistics,acquisition,,
troop,soldier / staff member,general,term,,
MRE,Meal Ready to Eat / field rations,general,acronym,,
medevac,medical evacuation / emergency transport,general,term,,
war reserve,emergency stockpile / strategic reserve,logistics,logistics,,
JFTR,Joint Federal Travel Regulation,general,acronym,,
sea duty,deployable assignment / field position,general,term,,
military judge,presiding judicial officer,legal,legal,,
privacy act,personal data protection regulation,legal,legal,,
COTS,commercial off-the-shelf,general,acronym,,
market research,vendor and industry analysis,logistics,acquisition,,
mine clearance,explosive ordnance removal / minefield remediation,engineering,engineering,,
SQ,Employee of the Quarter,navy,awards,,
transfer,relocation / reassignment,general,admin,,
operational tempo,work pace / activity level,general,term,,
1SG (First Sergeant),Operations Manager,army,rank,,
chit,request form / approval document,general,term,,
demand history,usage trend / historical consumption data,logistics,logistics,,
EEO,Equal Employment Opportunity,general,acronym,,
TSgt (Technical Sergeant),Senior Supervisor,usaf,rank,,
MILPERSMAN,personnel policy manual,navy,admin,,
LtCol (Lieutenant Colonel),Senior Director,usmc,rank,,
issue,distribute / provide from stock,logistics,logistics,,
general quarters,emergency response / all-hands situation,general,term,,
source selection,vendor evaluation and selection process,logistics,acquisition,,
technical evaluation,capability assessment,logistics,acquisition,,
all hands,all employees / full staff,navy,general,,
battle stations,emergency response protocol,general,operations,,
bulkhead,wall,navy,general,,
DPW,director of public works / facilities management director,engineering,engineering,,
IDES,integrated disability evaluation system / medical disability review process,medical,medical,,
will preparation,estate planning document / legal testament drafting,legal,legal,,
RIMPAC,Rim of the Pacific Exercise,general,acronym,,
walking wounded,ambulatory injured / self-mobile patient,medical,medical,,
warrant officer,technical expert / senior specialist,general,term,,
CYBERSEC,cybersecurity,general,technical,,
OPNAV,Office of the Chief of Naval Operations,general,acronym,,
MARADMIN,Marine Administrative Message,general,acronym,,
redline,critical threshold / do-not-exceed limit,general,term,,
legal assistance,pro bono legal services / employee legal aid,legal,legal,,
LOR,letter of reprimand / written disciplinary warning,personnel,personnel,,
JKO,online learning platform,general,training,,
UAV,unmanned aerial vehicle / drone,general,acronym,,
marshalling,aircraft ground guidance / directing vehicle movement,aviation,aviation,,
TCCC,tactical combat casualty care / battlefield emergency medicine,medical,medical,,
small business set-aside,reserved competition for small businesses,logistics,acquisition,,
FLIR,thermal imaging / infrared camera,general,equipment,,
cost analysis,pricing review / financial evaluation,logistics,acquisition,,
AFB,Air Force Base / facility,general,acronym,,
mission ready,prepared / operational / qualified,general,term,,
jury panel,deliberation panel / jury members,legal,legal,,
ACDU,active duty,general,acronym,,
BASH,bird/wildlife aircraft strike hazard / wildlife collision prevention,aviation,aviation,,
deck,floor,navy,general,,
need-to-know,access restricted to relevant personnel,intelligence,intelligence,,
NCOER support form,performance planning document,army,admin,,
security classification guide,information protection policy document,logistics,acquisition,,
OSI,Office of Special Investigations,general,acronym,,
fraternization,inappropriate workplace relationship,general,term,,
underway,in progress / actively operating,general,term,,
platoon sergeant,operations supervisor,army,leadership,,
SONAR,underwater detection systems / acoustic sensors,general,equipment,,
COSAL,parts inventory system,navy,technical,,
MILPER,military personnel,general,acronym,,
augmentee,temporary additional staff,general,admin,,
warning order,advance notice / heads-up notification,general,term,,
family separation allowance,deployment family supplement,financial,financial,,
Green Beret,Army Special Forces soldier,general,special operations,,
CQ,charge of quarters / after-hours supervisor,army,operations,,
restriction,limited privileges / probation,general,term,,
confinement,imprisonment / incarceration,legal,legal,,
staff duty,after-hours duty officer,army,operations,,
HQDA,Headquarters Department of the Army,general,acronym,,
incident response,cybersecurity event management / breach response,cyber,cyber,,
officer,manager / executive,general,term,,
range qualified,certified in weapons safety,general,training,,
touchpoint,check-in meeting / coordination point,general,term,,
FST,forward surgical team / mobile surgical unit,medical,medical,,
tactical intelligence,operational-level analysis,intelligence,intelligence,,
flight lead,team leader / mission commander,aviation,aviation,,
AFLOAT,Shipboard / Maritime Operations,navy,operations,,
lane,area of responsibility / designated role,general,term,,
enabler,support resource / capability multiplier,general,term,,
CONOPS,concept of operations / operational plan,general,planning,,
mishap,workplace accident / safety incident,safety,safety,,
JCS,Joint Chiefs of Staff,general,acronym,,
POW,prisoner of war,general,acronym,,
CO,Commanding Officer / director / executive,general,acronym,,
FEDLOG,federal logistics data / government supply catalog,logistics,logistics,,
wellness check,employee welfare check / mental health screening,medical,medical,,
PT formation,mandatory fitness session,army,training,,
corpsman,combat medic / field medical technician,medical,medical,,
ground truth,verified information / confirmed data,general,term,,
slate,assignment recommendations / position matching list,personnel,personnel,,
dry hole,empty target / unsuccessful operation,general,special operations,,
ASI,additional skill identifier,army,admin,,
turn time,aircraft servicing interval / turnaround time,aviation,aviation,,
radio check,communications test / signal verification,communications,communications,,
courts martial,military trial / judicial proceeding,legal,legal,,
psychological operations,influence operations / strategic communications,general,special operations,,
contract modification,contract amendment / change order,logistics,acquisition,,
command,organization / business unit / department,general,term,,
SJA,Staff Judge Advocate / legal counsel,general,acronym,,
ready for issue,available for distribution / in serviceable condition,logistics,logistics,,
professional development,training / career growth,general,term,,
counseling statement,documented performance feedback,army,admin,,
reveille,wake up call / start of day,general,term,,
trial counsel,prosecutor / government attorney,legal,legal,,
space management,facility allocation / workspace planning,engineering,engineering,,
CDR (Commander),Senior Director / Division Head,navy,rank,,
SEJPME,senior enlisted joint professional education,general,training,,
ESWS,organizational qualification program,navy,training,,
environmental compliance,EPA/regulatory adherence,engineering,engineering,,
real property,government-owned buildings and land / physical assets,engineering,engineering,,
receipt,delivery acceptance / receiving confirmation,logistics,logistics,,
redistribution,reallocation / inventory redistribution,logistics,logistics,,
UST,underground storage tank management,engineering,engineering,,
LCpl (Lance Corporal),Staff Member,usmc,rank,,
PFC (Private First Class),Junior Staff Member,usmc,rank,,
YN,Yeoman / administrative specialist,general,acronym,,
SUPPO,supply officer / logistics director,navy,leadership,,
selection board,senior promotion panel / executive review committee,personnel,personnel,,
