military_phrase,civilian_phrase,branch,category,context_notes
served as repair locker leader,served as emergency response team leader,navy,operations,
briefed flag officers,presented to C-suite executives,navy,communication,
received Joint Service Achievement Medal,received joint organization achievement award,general,admin,
brief down,communicate to the team,general,communication,
took the helm,assumed executive leadership,navy,leadership,
hand-selected for,competitively selected for,general,leadership,
intelligence fusion,multi-source data integration and analysis,general,intel,
medical treatment facility,healthcare facility / clinic,general,medical,
shaping operations,preparatory activities / preliminary operations,general,operations,
HAZMAT locker,hazardous materials storage facility,general,safety,
corrective action,performance improvement action,general,admin,
perfect score,achieved maximum score,general,performance,
delivered on time and on target,completed all deliverables on schedule and within scope,general,performance,
corrective action report,corrective and preventive action documentation,general,safety,
information brief,informational presentation with no decision required,general,communication,
safety officer,safety compliance manager,general,safety,
PMCS,preventive maintenance checks and services,army,equipment,
signals intelligence,electronic data collection and analysis,general,intel,
troop leading procedures,team planning and execution methodology,general,leadership,
radio operator,communications specialist / radio technician,general,comms,
promote immediately,strongest recommendation for accelerated advancement,general,performance,
right-hand man,primary deputy,general,leadership,
counterintelligence,security threat mitigation / insider threat prevention,general,intel,
courts-martial proceedings,formal legal proceedings / adjudication,general,legal,
disaster relief operations,natural disaster emergency response operations,general,operations,
served as NCOIC,served as section noncommissioned officer in charge,usaf,leadership,
casualty report,critical equipment failure report,navy,technical,
offensive cyber operations,penetration testing / red team operations,general,cyber,
COSAL allowance,authorized equipment and parts list,navy,equipment,
controlled inventory item,high-value item requiring special tracking,general,equipment,
acquisition management,procurement management / purchasing oversight,general,financial,
earned SNCO of the Quarter,selected as senior manager of the quarter,usaf,performance,
saved man-hours,reduced labor hours,general,performance,
broke down barriers,removed organizational obstacles,general,leadership,
execute order,authorization to proceed,general,operations,
SCBA qualified,self-contained breathing apparatus certified,navy,training,
served as flight chief,served as section supervisor for 20-50 personnel,usaf,leadership,
master training specialist,certified master-level instructor,navy,training,
earned NCO of the Quarter,selected as supervisor of the quarter,usaf,performance,
OPPE results,operational readiness evaluation results,navy,compliance,
EOC operations,emergency operations center management,general,operations,
force health protection,occupational health and safety program,general,medical,
mine countermeasures,underwater threat detection and neutralization,navy,operations,
participated in MEU deployment,participated in expeditionary deployment operations,usmc,operations,
government purchase card program,corporate purchasing card program / procurement card management,general,financial,
aircrew coordination,flight crew resource management,general,aviation,
maintained motor pool,maintained vehicle fleet maintenance facility,army,technical,
prepared naval messages,drafted executive communications,navy,communication,
earned Combat Infantry Badge,earned combat operations qualification badge,army,training,
supported MAGTF operations,supported multi-element combined operations,usmc,operations,
DC drill,damage control emergency drill,navy,safety,
exemplary conduct,exemplary professional conduct,general,performance,
maintained good order and discipline,upheld professional standards and workplace conduct,general,leadership,
transformed the organization,led organizational change and restructuring,general,leadership,
contingency operations,emergency response operations,general,operations,
bench stock,commonly used parts kept at the work center,general,equipment,
sea duty,operational assignment,navy,operations,
route clearance,road safety inspection / route survey operations,general,engineering,
command duty officer,senior on-call manager,general,leadership,
qualified as CDO,certified as after-hours senior facility manager,navy,operations,
combat zone,high-risk operational environment,general,operations,
main body,primary workforce,general,operations,
risk mitigation,risk mitigation,general,safety,
communications watch,network monitoring shift / communications monitoring duty,general,comms,
developed subordinates,coached and developed direct reports,general,leadership,
in port,at home station,navy,operations,
PRT,physical readiness test or fitness assessment,navy,medical,
turned around,reversed declining performance,general,performance,
decision brief,presentation requiring leadership decision,general,communication,
mass casualty drill,mass casualty incident exercise,general,training,
enforced standards,ensured compliance with organizational policies,general,leadership,
FOD walkdown,foreign object debris prevention inspection,general,safety,
sailor of the year,employee of the year,navy,leadership,
board eligible,met all requirements for advancement,general,training,
cold iron,complete system shutdown,navy,technical,
deployment health assessment,pre- and post-assignment medical screening,general,medical,
served as UDM,served as unit deployment manager,usaf,operations,
underway,during operations,navy,operations,
NCOER,noncommissioned officer performance evaluation,army,admin,
advance party,advance planning team,general,operations,
suspense date,deadline for completion,general,communication,
boots on ground,on-site presence,general,operations,
anti-terrorism,threat prevention and force protection,general,security,
Class VII supplies,major end items and capital equipment,general,equipment,
AIT graduate,completed advanced individual training program,army,training,
on hand,currently in stock,general,equipment,
earned Combat Action Ribbon,earned combat operations recognition,usmc,performance,
drafted OPORD,developed operational execution plan,general,communication,
word from on high,direction from senior leadership,general,communication,
selected as Senior Sailor of the Year,selected as senior employee of the year,navy,performance,
white paper,detailed research and recommendation document,general,communication,
wrote evaluations for,authored performance reviews for,general,admin,
coalition operations,multinational partnership operations,general,operations,
rules of engagement,operating guidelines / standard engagement protocols,general,legal,
processed 4187s,processed personnel action requests,army,admin,
flight scheduling,aircraft scheduling / operations planning,general,aviation,
PSD,personnel support detachment or HR office,navy,admin,
deployment cycle,operational rotation,general,operations,
mishap investigation,incident investigation and root cause analysis,general,safety,
conducted proficiency training,delivered skills-based professional development,general,training,
cleared the path,eliminated roadblocks for the team,general,leadership,
permanent change of station,permanent relocation / corporate transfer,general,admin,
combat stress,work-related stress and mental health concern,general,medical,
FEP,fitness enhancement program,navy,medical,
recall roster,emergency contact notification list,general,operations,
DEFCON,defense readiness condition,general,operations,
scored 300 on APFT,achieved maximum score on physical fitness assessment,army,performance,
horizontal construction,road and runway construction / earthwork operations,general,engineering,
trained to standard,trained to meet all certification requirements,general,training,
trained and ready to deploy,fully onboarded and prepared for assignment,general,leadership,
completed ALS,completed initial leadership development course,usaf,training,
completed PMS on schedule,completed all scheduled preventive maintenance on time,navy,technical,
DRMO,surplus property disposal,general,equipment,
turnover,transition of responsibilities,general,operations,
investigations officer,internal investigations manager / compliance investigator,general,legal,
selected as Junior Sailor of the Year,selected as junior employee of the year,navy,performance,
earned Combat Action Badge,earned combat operations qualification badge,army,training,
conducted PMCS,performed preventive maintenance checks and services,army,technical,
attended ALC,completed mid-level supervisor leadership course,army,training,
CO2 system,carbon dioxide fire suppression system,navy,technical,
maintained Zone Inspection readiness,maintained ongoing facility inspection readiness,navy,compliance,
razor sharp,highly precise and detail-oriented,general,performance,
ran drills,conducted emergency preparedness exercises,general,training,
quarters,unit formation or team meeting,general,admin,
freedom of navigation,international maritime patrol operations,navy,operations,
OJT complete,completed on-the-job training,general,training,
peacekeeping operations,stability and support operations,general,operations,
championed the cause,advocated for the initiative,general,leadership,
shore duty,headquarters or support assignment,navy,operations,
turn-in,returned equipment to supply,general,equipment,
received flag letter,received written recognition from executive leadership,general,admin,
administered PQS,administered professional qualification program,navy,training,
owned the battlespace,managed all operations within the assigned area,general,leadership,
OCONUS,outside the continental United States,general,operations,
records management,document management / records retention,general,admin,
served as SAPR VA,served as sexual assault prevention and response victim advocate,navy,admin,
voting assistance officer,employee civic engagement coordinator,general,admin,
can-do attitude,"positive, results-oriented approach",general,performance,
empowered junior leaders,empowered emerging leaders through delegation,general,leadership,
improved readiness,improved operational availability,general,performance,
class A mishap,severity level 1 incident with major loss,general,safety,
performs at the next higher paygrade,performs at the next organizational level,general,performance,
shipmate of the quarter,employee of the quarter,navy,leadership,
inspired warfighters,motivated team members to achieve objectives,general,leadership,
exceeded the standard,surpassed performance benchmarks,general,performance,
quad chart,four-quadrant visual summary,general,communication,
theater of operations,regional area of business operations,general,operations,
open purchase,commercial off-the-shelf procurement,general,equipment,
SPOTREP,spot report or incident notification,general,communication,
war college graduate,completed executive leadership program,general,training,
unlimited potential,demonstrates exceptional growth potential,general,performance,
force beddown,temporary facility setup / rapid site establishment,general,engineering,
served as team leader,served as front-line team supervisor,army,leadership,
operation and maintenance funds,operating budget / O&M budget,general,financial,
equal opportunity advisor,equal employment opportunity specialist,general,admin,
battle tested,proven in high-pressure environments,general,performance,
zone inspection,facility/area compliance inspection,navy,compliance,
forward deployed,stationed in operational area,general,operations,
24/7 operations,around-the-clock operations / continuous coverage,general,operations,
top of the class,ranked first among peers,general,performance,
training cycle,professional development schedule / learning cycle,general,training,
zero loss rate,achieved zero inventory loss,general,performance,
page 13 counseling,documented performance counseling session,navy,admin,
operational readiness rate,equipment availability rate / uptime percentage,general,performance,
negative,no or not confirmed,general,communication,
took the helm,assumed leadership of / took charge of,general,leadership,
PMS,planned maintenance system,navy,equipment,
demobilized from,returned from deployment/activation,general,operations,
plugman,structural damage containment specialist,navy,operations,
master fitness trainer,certified physical fitness program leader,army,medical,
barrier plan,perimeter security design / access control plan,general,engineering,
met every milestone,achieved all project milestones on schedule,general,performance,
ACFT,army combat fitness test,army,medical,
sick call,walk-in medical appointment,general,medical,
selection board,promotion review panel / selection committee,general,training,
combat training center rotation,intensive field training exercise / major training event,general,training,
sponsor,onboarding coordinator for incoming employees,general,admin,
answered the call,responded to critical organizational need,general,leadership,
achieved mission success,successfully completed all objectives,general,performance,
earned 7-level,achieved craftsman-level technical certification,usaf,training,
remedial training,corrective performance coaching,general,training,
served in hostile fire zone,served in hazardous duty environment,general,operations,
nailed the inspection,achieved outstanding inspection results,general,performance,
received Bronze Star Medal,received senior-level achievement/service award,general,admin,
area of responsibility,assigned territory / managed region,general,operations,
in-rate training,specialty-specific professional development,navy,training,
aviation safety program,flight safety management system,general,aviation,
mission capable rate,operational availability rate,general,compliance,
open door policy,accessible leadership communication policy,general,communication,
geospatial intelligence,geographic information systems analysis / location-based analytics,general,intel,
top block evaluation,highest possible performance rating,general,performance,
managed departmental 3M program,managed department-level preventive maintenance program,navy,technical,
TAP/TAPS,transition assistance program,general,admin,
combat leadership,leadership under high-pressure conditions,general,leadership,
assumed the watch,took over shift operations,navy,operations,
served as EKMS manager,served as electronic key/encryption material manager,navy,security,
ahead of schedule,completed before the deadline,general,performance,
area denial operations,restricted access zone management,general,operations,
achieved first class PFT,achieved top-tier physical fitness rating,usmc,performance,
force multiplier,high-impact contributor / productivity amplifier,general,performance,
qualified ahead of peers,achieved certification ahead of timeline,general,training,
received unit citation,received organizational excellence award,general,admin,
demolition operations,controlled demolition / structural demolition,general,engineering,
pipeline,training program,general,training,
participated in CPO 365,participated in year-long leadership development program,navy,training,
mentored up-and-comers,mentored high-potential employees,general,leadership,
exceeded all metrics,surpassed all key performance indicators,general,performance,
tactical communications,field communications / mobile communications systems,general,comms,
hot seat qualified,certified for primary operator role,general,training,
deckplate leadership,hands-on operational leadership,navy,leadership,
managed a section of,managed a team of,general,leadership,
awarded Navy Commendation Medal,received superior performance award,navy,admin,
an exceptional communicator,an exceptional communicator at all organizational levels,general,performance,
mishap,workplace incident,general,safety,
battle handover,operational shift transition brief,general,operations,
secured the plant,performed controlled system shutdown,navy,technical,
served as battalion commander,served as division/regional director,army,leadership,
held accountable,maintained team accountability for results,general,leadership,
served as ISSM,served as information system security manager,navy,security,
safety walkthrough,safety compliance inspection,general,safety,
preventive medicine,preventive health services / occupational health,general,medical,
on the mark,met all specified targets and standards,general,performance,
non-judicial punishment,administrative disciplinary action,general,legal,
safety stand-down,organization-wide safety review day,general,safety,
meritorious mast,formal recognition ceremony,navy,admin,
served as department head,served as senior department director,navy,leadership,
reported directly to,reported directly to,general,leadership,
wrote NCOERs,authored employee performance evaluations,army,admin,
kept the division on track,maintained department alignment with goals,general,leadership,
awarded Air Force Commendation Medal,received superior performance award,usaf,admin,
soldier of the month,employee of the month,army,leadership,
medical hold,held at current assignment pending medical evaluation,general,medical,
served as UFPM,served as unit fitness program manager,usaf,admin,
three-section duty,three-shift rotation schedule,navy,operations,
zero disciplinary issues,maintained clean disciplinary record,general,performance,
target development,priority identification / target market analysis,general,intel,
combat medic,emergency medical technician / field paramedic,general,medical,
interagency operations,multi-agency government operations,general,operations,
set the example,served as a role model / established best practices,general,performance,
all hands,organization-wide or all-personnel,navy,communication,
reduction in rate,demotion,general,admin,
commanded a detachment,managed an independent work group,general,leadership,
on order,ordered and pending delivery,general,equipment,
patient administration,patient records management / healthcare administration,general,medical,
deployed in support of,assigned to support,general,operations,
special staff officer,specialized advisor / subject matter expert,general,leadership,
shift work,rotating shift schedule management,general,operations,
led from the front,led by example in high-pressure situations,general,leadership,
received NJP,received formal disciplinary action,general,admin,
administrative law,regulatory compliance / administrative policy,general,legal,
nozzleman,primary fire suppression operator,navy,operations,
reported aboard,joined the organization,navy,admin,
served as khaki mentor,served as leadership mentor for management candidates,navy,leadership,
awarded restriction,received workplace restriction as discipline,general,admin,
completed SWOS training,completed surface warfare officer training,navy,training,
enlisted record brief,employee profile / personnel summary,general,admin,
served as departmental 3M assistant,served as department maintenance manager,navy,technical,
consistently exceeded expectations,routinely surpassed performance goals,general,performance,
NEC holder,holds specialized professional credential,navy,training,
completed shore tour,completed headquarters/support assignment,navy,operations,
under budget,completed under budget,general,performance,
completed ACSC,completed intermediate-level officer professional school,usaf,training,
respiratory protection program,respiratory safety and equipment program,general,safety,
JHA,job hazard analysis,general,safety,
battle E award,organizational excellence award,navy,performance,
served as squad leader,supervised 13-person operational team,usmc,leadership,
processed evals,completed employee performance evaluations,navy,admin,
welcome aboard package,new hire onboarding materials,navy,admin,
earned Pathfinder qualification,completed advanced navigation and air traffic certification,army,training,
air assault qualified,completed air assault operations training,army,training,
warfare qualified,specialty operations certified,general,training,
man overboard drill,personnel recovery exercise,navy,training,
hand-picked for,selected from competitive pool for,general,leadership,
completed Sergeants Course,completed team leader development course,usmc,training,
increased efficiency,improved operational efficiency,general,performance,
C school graduate,completed advanced technical training,navy,training,
held the line,maintained standards under pressure,general,leadership,
fleet-up,promoted into next-level role / advanced within the team,general,training,
earned Distinguished Graduate,graduated at top of class,usaf,performance,
vertical construction,building construction / structural construction,general,engineering,
under instruction,in training,general,training,
separation date,employment end date,general,admin,
served as battle captain,served as operations shift lead,general,leadership,
selected for Chief Petty Officer,selected for senior management promotion,navy,performance,
cannibalize,sourced parts from another unit or system,general,equipment,
medical surveillance,occupational health monitoring / health screening,general,medical,
passed ATG assessment,passed external readiness assessment,navy,compliance,
served as LCPO,served as department supervisor,navy,leadership,
EPR,enlisted performance report,usaf,admin,
commanders intent,leadership vision and desired end state,general,communication,
shelf life item,item with expiration-based inventory management,general,equipment,
served as DCPO,served as safety/damage control petty officer,navy,leadership,
lessons learned,post-project improvement findings,general,operations,
relief in place,personnel replacement and handover,general,operations,
knows no boundaries,demonstrates exceptional initiative,general,leadership,
APFT,physical fitness test,army,medical,
NEC qualified,earned additional specialty certification code,navy,training,
liaison with,coordinated with,general,communication,
qualified as EOOW,certified as engineering operations shift supervisor,navy,operations,
train the trainer certified,certified as instructor of instructors,general,training,
AOR,assigned area of responsibility,general,operations,
passed with zero findings,achieved full compliance with no deficiencies,general,performance,
for your SA,for your situational awareness,general,communication,
secured space,restricted access facility,general,security,
received Joint Service Commendation Medal,received joint organization superior performance award,general,admin,
force protection,personnel and facility security,general,operations,
integrated operations,multi-organization coordinated operations,general,operations,
earned Safety S,earned safety excellence recognition,navy,safety,
watch rotation,shift rotation schedule,navy,operations,
earned Surface Warfare designation,earned surface operations warfare qualification,navy,training,
completed ESWS board,passed comprehensive oral qualification board,navy,training,
stepped up,assumed additional responsibilities,general,leadership,
administrative action,formal administrative disciplinary process,general,admin,
purchase request,procurement authorization form,general,equipment,
LIMDU,limited duty status due to medical condition,navy,medical,
MRC,maintenance requirement card or procedure,navy,equipment,
shattered records,exceeded all historical performance records,general,performance,
draw,issued equipment from supply,general,equipment,
ORM assessment,operational risk management assessment,general,safety,
awarded Navy Achievement Medal,received organizational achievement award,navy,admin,
dual qualified,dual certified in two specialties,general,training,
zero defects,zero-error performance,general,performance,
rallied the team,motivated and aligned the team,general,leadership,
order of battle analysis,competitive landscape analysis / organizational assessment,general,intel,
conducted counseling,provided performance feedback and coaching,general,admin,
maintained hand receipts,maintained property accountability documentation,army,admin,
safety climate survey,workplace safety culture assessment,general,safety,
conducted pre-deployment training,delivered pre-project mobilization training,general,training,
installed and maintained communication systems,deployed and maintained telecommunications infrastructure,general,comms,
led the charge,spearheaded the initiative,general,leadership,
closed the gap,eliminated the performance deficit,general,performance,
top performer in the division,highest-rated employee in the department,general,leadership,
ready now for increased responsibility,immediately qualified for advancement,general,performance,
served as damage control petty officer,served as division safety coordinator,navy,safety,
port operations,maritime terminal operations,navy,operations,
Class II supplies,clothing and individual equipment,general,equipment,
PMC,partially mission capable or limited capability,general,equipment,
completed sea tour,completed operational/field assignment,navy,operations,
command investigation,internal investigation / workplace inquiry,general,legal,
IPAC,personnel administration center,usmc,admin,
water walker,exceptionally high performer,navy,performance,
information assurance,information security / data protection compliance,general,cyber,
frequency management,spectrum management / radio frequency coordination,general,comms,
conducted UCI preparation,prepared organization for compliance inspection,usaf,compliance,
CGSC graduate,completed intermediate leadership education,army,training,
served as first sergeant,served as senior enlisted advisor and personnel manager,usaf,leadership,
peak performance,optimal operational output,general,performance,
inventory reconciliation,physical count verification against records,general,equipment,
maintained operational tempo,sustained high-volume workflow / kept pace of operations,general,performance,
attended SGM Academy,completed executive-level leadership course,army,training,
retrograde of equipment,equipment return and redistribution,general,logistics,
field maintenance operations,on-site equipment maintenance / mobile repair operations,general,logistics,
attended WLC/BLC,completed first-line supervisor leadership course,army,training,
NIIN,national item identification number,general,equipment,
hearing conservation program,occupational hearing protection program,general,safety,
crushed it,delivered exceptional results,general,performance,
captain's mast,administrative disciplinary hearing,navy,admin,
combat engineering,construction and demolition engineering / field engineering,general,engineering,
action item,assigned task requiring completion,general,communication,
completed Army readiness training,completed organizational readiness certification,army,training,
received CSMC score of,received maintenance readiness score of,navy,compliance,
risk mitigation plan,risk reduction strategy,general,safety,
increased retention,improved employee retention,general,performance,
#1 of all E-6s,ranked #1 among all mid-level supervisors,navy,performance,
joint operations,multi-department collaborative operations,general,operations,
ready for tasking,prepared and available for any assignment,general,performance,
dialed in,precision-focused,general,performance,
issue and receipt,distribution and receiving operations,general,logistics,
battle update brief,operational status meeting,general,operations,
family readiness group,employee family support organization,army,admin,
maintained 100% accountability,maintained full inventory accuracy,general,performance,
quarterdeck watch officer,front desk operations supervisor,navy,leadership,
communications interoperability,cross-platform communications compatibility,general,comms,
