military_phrase,civilian_phrase,branch,category,context_notes
hot standby,standby/ready state,navy,technical,
served as UTM,served as unit training manager,usaf,training,
gapped billet,unfilled position,navy,admin,
op-tempo,operational pace,general,operations,
fast-tracked through qualifications,completed certifications on an accelerated timeline,general,training,
claims processing,insurance claims processing / liability management,general,legal,
mission brief,project kickoff meeting,general,operations,
rapid deployment,rapid mobilization / quick-response deployment,general,operations,
conducted inventory management,performed inventory control and tracking,general,logistics,
drug interdiction,counter-narcotics law enforcement operations,general,operations,
maintenance float,spare equipment pool / backup inventory,general,logistics,
promote now,highest recommendation for immediate advancement,general,performance,
met all deadlines,achieved 100% on-time delivery,general,performance,
TLV,threshold limit value for chemical exposure,general,safety,
legal assistance operations,legal advisory services / employee legal support,general,legal,
completed PQS,completed professional qualification requirements,navy,training,
combat qualified,certified for combat/field operations,general,training,
detached from,departed/transferred from,navy,admin,
pathfinder qualified,completed advanced navigation and coordination training,army,training,
achieved Battle E,achieved top operational excellence award,navy,performance,
ergonomic assessment,workplace ergonomic evaluation,general,safety,
temporary additional duty,temporary assignment / short-term project assignment,general,admin,
morning brief,daily standup meeting,general,communication,
hand-carried the issue,personally escalated and resolved the issue,general,leadership,
served as company commander,served as operations director,army,leadership,
CSMP,current ship maintenance backlog,navy,safety,
served as squad leader,served as team supervisor,general,leadership,
officer of the deck,shift supervisor with full operational authority,navy,leadership,
#1 of all E-5s,ranked #1 among all front-line supervisors,navy,performance,
early promote,recommended for accelerated promotion,general,performance,
maintained common operating picture,maintained real-time operational dashboard / situational awareness,general,operations,
flight operations,aviation operations management,general,operations,
base camp construction,temporary facility construction / field site development,general,engineering,
outperformed the competition,outpaced comparable organizations,general,performance,
a proven warrior,a proven performer in high-stress environments,general,performance,
command climate survey,employee engagement and culture survey,general,communication,
supply chain management,end-to-end supply chain management,general,logistics,
NSN,national stock number for cataloged items,general,equipment,
delivered under fire,performed effectively under extreme pressure,general,performance,
took charge of,assumed leadership of,general,leadership,
saved the day,resolved critical issue under time pressure,general,performance,
AFSC trained,completed specialty career field training,usaf,training,
principal staff officer,senior department head / chief advisor,general,leadership,
bridged the gap between officers and enlisted,facilitated communication between leadership and staff,general,leadership,
MDMP,structured decision-making process,army,operations,
hot work,welding and cutting permit-required work,general,safety,
near miss,near-miss incident report,general,safety,
jump qualified,earned airborne operations certification,army,training,
minefield operations,hazardous area management / restricted zone operations,general,engineering,
obligation authority,spending authorization / budget commitment authority,general,financial,
cyber threat intelligence,cybersecurity threat analysis / threat intelligence,general,cyber,
basic training graduate,completed foundational workforce training,general,training,
submitted requisitions,submitted procurement/purchase requests,general,logistics,
IG complaint,formal grievance through oversight channel,general,communication,
ensured mission accomplishment,ensured all objectives were met,general,leadership,
BLUF,executive summary placed first,general,communication,
the embodiment of Navy core values,exemplifies organizational core values,navy,performance,
kept the momentum,sustained progress toward objectives,general,performance,
GPC,government purchase card or corporate procurement card,general,equipment,
exceeded unit standards,surpassed departmental benchmarks,general,performance,
collection management,data collection strategy and oversight,general,intel,
request mast,formal request to meet with senior leadership,usmc,communication,
awarded Air Force Achievement Medal,received organizational achievement award,usaf,admin,
EAWS qualified,earned enlisted aviation warfare specialist certification,navy,training,
stood down,decommissioned or closed,general,operations,
made the cut,met competitive selection criteria,general,performance,
combat ready,fully operational and certified,general,compliance,
signal plan,communications plan / network architecture,general,comms,
took ownership,accepted full accountability,general,leadership,
strengthened the chain of command,improved organizational communication and accountability,general,leadership,
change of command,leadership transition,general,operations,
transfer of authority,transfer of responsibility / handover of authority,general,admin,
served as acting commander,served as interim director,general,leadership,
a true deckplate leader,a hands-on leader who leads from the front,navy,leadership,
liberty,personal time off,navy,admin,
established a forward operating base,established a satellite office / remote operations center,general,operations,
extra duty,additional assigned duties as corrective action,general,admin,
SDS,safety data sheet,general,safety,
CIAL,component identification and authorization list,navy,equipment,
end item,final assembled product or system,general,equipment,
combat casualty care,emergency trauma care / field emergency medicine,general,medical,
warning order,advance notice of upcoming tasking,general,operations,
zero discrepancies,achieved 100% compliance,general,performance,
active shooter drill,active threat response training exercise,general,safety,
civil-military operations,public-private partnership operations,general,operations,
maintained arms room,managed secure property storage facility,army,technical,
post-deployment stand-down,post-assignment recovery period,general,operations,
JPME complete,completed joint professional military education,general,training,
depot-level maintenance,major overhaul at specialized repair facility,general,equipment,
SARP,substance abuse rehabilitation program,general,medical,
keeper of the keys,custodian of critical resources,general,leadership,
filled the gap,addressed critical staffing shortage,general,leadership,
utilities infrastructure,facility utilities management / building systems,general,engineering,
theater security cooperation,international partnership operations,general,operations,
ground safety officer,workplace safety officer,usaf,safety,
qualified personnel in,certified personnel in,general,training,
expert marksman,achieved expert-level proficiency certification,general,training,
warfare qualified,earned professional certification,navy,training,
base operations,facility operations management,general,operations,
mission essential,business-critical,general,performance,
broke the mold,introduced innovative approaches that redefined standards,general,performance,
intermediate-level maintenance,repair performed at regional maintenance center,general,equipment,
chop chain,review and approval routing,general,communication,
med down,unavailable for duty due to medical reason,general,medical,
restriction,limited privileges as disciplinary measure,general,admin,
field sanitation,environmental health and sanitation,general,medical,
put it on the radar,brought it to leadership awareness,general,communication,
battle buddy,accountability partner,army,leadership,
reenlistment eligible,eligible for contract renewal,general,admin,
among the best,recognized as a top performer,general,performance,
assigned to,assigned to,general,admin,
subject matter expert in,recognized authority in / deep expertise in,general,performance,
awarded Meritorious Service Medal,received executive-level achievement award,general,admin,
fill rate,staffing level percentage,general,admin,
formal counseling,formal performance documentation session,general,admin,
leave chit,time-off request form,navy,admin,
served as CFL,served as physical fitness program coordinator,navy,admin,
CENTCOM AOR,Middle East operational region,general,operations,
material condition,equipment and asset condition,navy,safety,
fire drill,fire emergency response drill,general,safety,
ETS,end of term of service date,army,admin,
fitness report,annual performance evaluation,usmc,admin,
medical readiness,health compliance and clearance status,general,medical,
airman of the quarter,employee of the quarter,usaf,leadership,
clean bill of health,passed all compliance reviews,general,performance,
CDB complete,completed career development board review,navy,training,
officer call,leadership-only meeting,general,communication,
port and starboard,alternating two-shift rotation,navy,operations,
downrange,in the operational area,general,operations,
executed change of command,completed leadership transition,general,leadership,
served as ADPE custodian,served as IT equipment custodian,usaf,technical,
CCC,command career counselor,navy,admin,
flight line operations,aircraft ramp operations / apron management,general,aviation,
best in fleet,top-performing unit in the organization,navy,performance,
equipment casualty,equipment failure/malfunction,navy,technical,
no findings,received zero audit findings,general,performance,
days underway,days of deployed operations,navy,operations,
completed NCOA,completed mid-level leadership development course,usaf,training,
reenlistment,contract renewal,general,admin,
reporting aboard,checking in at new assignment,navy,admin,
sustained exceptional performance,consistently delivered outstanding results,general,performance,
board certified,passed oral examination board,general,training,
outstanding rating,achieved the highest performance rating,general,performance,
in country,deployed to the region,general,operations,
above and beyond,exceeded all performance expectations,general,performance,
highest state of readiness,peak operational performance,general,performance,
joint and combined operations,multi-organizational and international operations,general,operations,
received Letter of Commendation,received formal written recognition from senior leadership,general,admin,
RFI,ready for issue or fully serviceable,general,equipment,
unfunded requirements list,unfunded budget request / supplemental funding request,general,financial,
earned 9-level,achieved superintendent-level certification,usaf,training,
guided junior personnel,mentored entry-level employees,general,leadership,
pre-deployment workup,pre-assignment preparation and training,general,operations,
supervised the training of,oversaw professional development for,general,leadership,
supported ATG assessment,supported external readiness assessment team,navy,compliance,
combined operations,multi-organization collaborative operations,general,operations,
submitted awards,submitted employee recognition nominations,army,admin,
passed INSURV,passed major regulatory compliance inspection,navy,compliance,
NSTM,Naval Ships Technical Manual / technical reference,navy,technical,
program objective memorandum,multi-year budget proposal / strategic financial plan,general,financial,
ORM,operational risk management assessment,navy,safety,
movement to contact,proactive engagement / outreach operations,general,operations,
surge,increased operational capacity,general,operations,
cost-benefit analysis,cost-benefit analysis / return on investment analysis,general,financial,
sustained operations,continuous operations / around-the-clock activities,general,operations,
medical readiness classification,employee health clearance status,general,medical,
earned information warfare designation,earned information operations warfare qualification,navy,training,
groomed for command,developed for senior leadership,general,leadership,
heads up,advance notification of upcoming issue,general,communication,
received Purple Heart,received combat injury recognition,general,admin,
OER,officer performance evaluation,army,admin,
sustainment operations,ongoing support and resupply operations,general,logistics,
school trained not yet qualified,completed coursework pending on-the-job certification,general,training,
served as OIC,served as officer-in-charge / program director,army,leadership,
FYI traffic,information-only distribution,general,communication,
completed deployment,completed extended field assignment,general,operations,
DD-214,certificate of release from employment,general,admin,
syllabus complete,completed required curriculum,general,training,
detaching,separating from current assignment,navy,admin,
safety violation,safety noncompliance finding,general,safety,
participated in COMPTUEX,participated in comprehensive operational training exercise,navy,training,
intelligence cycle,research and analysis lifecycle,general,intel,
survey,formal process for writing off damaged or lost equipment,general,equipment,
operational readiness,organizational preparedness,general,performance,
completed Warrior Leader Course,completed initial leadership development course,army,training,
weapons qualification,proficiency certification / skills verification,general,training,
dwell time,time between operational rotations,general,operations,
instilled discipline,established accountability and work standards,general,leadership,
tasker,assigned project or action item from leadership,general,communication,
PT standards,physical fitness standards,general,medical,
Halon system,fixed gas fire suppression system,navy,technical,
frocked to Chief,given acting senior management authority,navy,admin,
key leader engagement,executive stakeholder relationship management,general,leadership,
locked on,fully committed and focused,general,performance,
A school graduate,completed initial technical training,navy,training,
served as first sergeant,served as senior enlisted manager for 100-200 personnel,army,leadership,
set the example for others to follow,modeled professional behavior and performance,general,leadership,
class C mishap,severity level 3 incident with moderate impact,general,safety,
sortie generation,flight operations throughput / aircraft mission launch rate,general,aviation,
fragmentary order,amendment to existing plan,general,operations,
mission command,empowered leadership / decentralized decision-making,general,leadership,
battle staff,executive operations team / crisis management team,general,leadership,
pre-expend,pre-staged supplies for immediate use,general,equipment,
resource management officer,budget manager / financial controller,general,financial,
contracting officer representative,contract manager / vendor relationship manager,general,financial,
ensured training readiness,verified all staff met training requirements,general,training,
combat proven,validated through operational experience,general,performance,
cross-deck,transferred equipment between units,navy,equipment,
served as company gunnery sergeant,served as senior operations manager,usmc,leadership,
squared away,thoroughly organized and prepared,general,performance,
served as security manager,served as information security program manager,navy,security,
full send,committed fully to achieving the objective,general,performance,
deployment ready,certified operationally ready,general,compliance,
conducted change of command inventory,conducted leadership transition property audit,army,admin,
unmatched technical expertise,unparalleled technical expertise in the field,general,performance,
administrative reduction,demotion / reduction in grade,general,admin,
passed with flying colors,achieved superior results in evaluation,general,performance,
raised the bar,elevated performance standards,general,leadership,
zero defect mentality,zero-error mindset / quality-first approach,general,performance,
phone tree,emergency communication cascade,general,operations,
stood up a new unit,established a new department / launched a new team,general,leadership,
access control,facility access control management,general,security,
safety investigation board,incident investigation committee,general,safety,
frocked to,given acting authority at higher level,navy,admin,
intelligence preparation of the battlefield,comprehensive environmental analysis / market intelligence,general,intel,
danger tag,lockout/tagout safety tag,navy,technical,
attended SLC,completed senior supervisor leadership course,army,training,
equipment readiness rate,equipment availability percentage,general,equipment,
maintained the watch,ensured continuous operational coverage,navy,operations,
unified the effort,aligned cross-functional teams toward common goals,general,leadership,
range qualified,certified in equipment operation and safety,general,training,
safety petty officer,department safety coordinator,navy,safety,
COOL program participant,enrolled in civilian credentialing program,general,training,
served as adjutant,served as chief administrative officer,general,leadership,
tag-out procedures,lockout/tagout safety procedures,navy,technical,
brief sheet,one-page summary document,general,communication,
Class IV supplies,construction materials,general,equipment,
logistics support area,supply and distribution center,general,logistics,
led joint operations,managed cross-functional initiatives,general,leadership,
maintenance turnaround,aircraft servicing cycle / turnaround time,general,aviation,
requisition,purchase order or supply request,general,equipment,
gas free engineering,atmospheric testing and safety certification,navy,safety,
served as XO,served as deputy director/chief operating officer,navy,leadership,
board qualified,passed comprehensive oral qualification examination,general,training,
the finest Senior Chief I have served with,the most exceptional senior manager in my career,navy,performance,
general quarters drill,full-scale emergency response exercise,navy,training,
convoy operations,coordinated fleet movement operations,army,operations,
command fitness leader,unit physical fitness program coordinator,navy,medical,
supported TSTA/FEP,supported multi-phase operational readiness training,navy,training,
awarded Army Commendation Medal,received superior performance award,army,admin,
advanced to,promoted to,general,admin,
served as 3M work center supervisor,served as maintenance section supervisor,navy,technical,
conducted inventories,performed asset accountability audits,army,admin,
EAOS,end of active obligated service date,navy,admin,
brought to bear,leveraged all available resources,general,performance,
watch team supervisor,shift operations supervisor,navy,operations,
served as BN training NCO,served as organization training manager,army,training,
SAPR victim advocate,confidential victim support specialist,general,admin,
risk management framework,cybersecurity risk management framework / NIST compliance,general,cyber,
CONUS,domestic United States,general,operations,
briefed the CO,briefed senior executive leadership,navy,communication,
dual-hatted,served in dual roles simultaneously,general,training,
completed SOS,completed company-grade officer professional school,usaf,training,
affirmative,yes or confirmed,general,communication,
general court-martial,formal felony-level legal proceeding,general,legal,
annual training requirements,annual compliance and certification requirements,general,training,
briefed the XO,briefed deputy director/COO,navy,communication,
COMSEC custodian,communications security custodian,general,security,
attached to,temporarily assigned to,general,admin,
Class III supplies,fuel and lubricants,general,equipment,
held the watch,maintained oversight / served as duty manager,general,leadership,
humanitarian assistance operations,disaster relief and humanitarian aid operations,general,operations,
top performer in division,ranked as top performer in department,general,performance,
100% accountability,maintained complete asset accountability,general,performance,
overmanned,staffed above authorized level,general,admin,
HAZMAT program,hazardous materials management program,general,safety,
command sponsorship,employee sponsorship / relocation assistance,general,admin,
earned Ranger tab,completed elite small unit leadership course,army,training,
TM,technical manual or equipment documentation,army,equipment,
operations center management,command center management / operations hub oversight,general,operations,
AFFF system,aqueous film-forming foam fire suppression system,navy,technical,
unmatched performance,top-tier performance among peers,general,performance,
served as PQS coordinator,served as certification and qualification program manager,navy,training,
trained the next generation,developed the talent pipeline,general,leadership,
entrusted with,selected to manage,general,leadership,
indications and warnings,early warning indicators / predictive analysis,general,intel,
stood up a command,established a new organization,general,operations,
processed out-processing checklist,completed employee offboarding checklist,general,admin,
moved the needle,produced measurable improvement,general,performance,
GQ,general quarters emergency readiness drill,navy,safety,
served as section chief,served as team supervisor for 10-20 personnel,usaf,leadership,
fleet returnee,experienced operational professional returning from field assignment,navy,operations,
set the tone,established organizational standards,general,leadership,
qualified as OOD,certified as senior operations shift supervisor,navy,operations,
eval/fitrep,annual performance review,navy,admin,
talking points,prepared key messages for discussion,general,communication,
completed Corporals Course,completed first-line supervisor course,usmc,training,
completed Advanced Course,completed senior supervisor course,usmc,training,
duty roster management,work schedule management / shift scheduling,general,admin,
trusted agent,key team member,general,leadership,
conducted ORI preparation,prepared organization for major readiness inspection,usaf,compliance,
fostered a culture of excellence,cultivated a high-performance work environment,general,leadership,
served on promotion board,served on promotion selection committee,army,admin,
OPTAR,operating target or department budget allocation,navy,equipment,
check in/check out,in-process and out-process,general,admin,
ESWS qualified,earned enlisted surface warfare specialist certification,navy,training,
officer record brief,professional profile / executive summary,general,admin,
prime power operations,large-scale power generation / electrical utility management,general,engineering,
interagency coordination,cross-organizational coordination,general,operations,
property book,organizational property accountability record,army,equipment,
humanitarian assistance,disaster relief and humanitarian aid,general,operations,
assumed duties in the absence of,served as acting manager during absence of,general,leadership,
direct report to,direct report to,general,leadership,
on point,consistently accurate and reliable,general,performance,
SIQ,on bed rest per medical order,navy,medical,
conducted inventory,performed inventory audit,general,logistics,
promote ahead of peers,recommended for early promotion over contemporaries,general,performance,
awarded Army Achievement Medal,received organizational achievement award,army,admin,
TA approved,approved for employer-funded education,general,training,
orders,assignment documentation,general,admin,
counter-insurgency operations,complex security and stabilization operations,general,operations,
instructor qualified,certified as professional instructor,general,training,
say again,please repeat for clarification,general,communication,
classified material handling,sensitive document management / confidential records handling,general,admin,
by the numbers,following standard procedures step by step,general,communication,
back on track,restored to standard performance,general,performance,
operations order,detailed project execution plan,general,operations,
high speed low drag,efficient and effective,general,performance,
profile,medical work restriction documentation,army,medical,
go-to person,subject matter expert and reliable contributor,general,leadership,
fully mission qualified,fully certified for all operational duties,general,training,
communications security,information security / encrypted communications management,general,comms,
authority to operate,security authorization / system accreditation,general,cyber,
decisive operations,primary effort / main objective operations,general,operations,
span of control,number of direct reports / management scope,general,leadership,
Class VIII supplies,medical supplies and equipment,general,equipment,
hoseman,fire suppression support operator,navy,operations,
counseling chit,performance counseling documentation,navy,admin,
guidance from above,direction from senior management,general,communication,
electrical safety program,electrical hazard prevention program,general,safety,
served as NCOIC,served as senior noncommissioned supervisor,army,leadership,
PHA,periodic health assessment,general,medical,
served as command sergeant major,served as senior enlisted executive advisor,army,leadership,
dental readiness,dental health compliance status,general,medical,
served as LPO,served as front-line team lead,navy,leadership,
served as division officer,served as department manager,navy,leadership,
supported real-world operations,supported live operational missions,general,operations,
spot checks,quality assurance inspections,general,technical,
maintained TS/SCI clearance,holds active Top Secret/SCI security clearance,general,security,
decisive leadership,confident and timely decision-making,general,leadership,
no safety violations,zero OSHA/safety violations,general,performance,
responsible for the welfare of,accountable for the well-being of,general,leadership,
REDCON level,readiness condition level,army,operations,
lesson plan author,authored instructional materials and course content,general,training,
curriculum developer,designed and developed training materials,general,training,
number one of all peers,top-ranked employee among all peers,general,performance,
PQS qualified in,professionally qualified and certified in,navy,training,
PACOM AOR,Pacific region of operations,general,operations,
passed inspection,achieved full compliance during audit,general,compliance,
cyber hygiene,cybersecurity best practices / security awareness,general,cyber,
served in combat zone,served in high-risk operational environment,general,operations,
DRMO turn-in,coordinated surplus property disposal,general,logistics,
administrative separation,involuntary termination / administrative discharge,general,admin,
earned air warfare designation,earned aviation operations warfare qualification,navy,training,
spot check,unannounced compliance inspection,general,safety,
served on command triad,served on executive leadership team,navy,leadership,
served as squad leader,served as team supervisor for 9-13 personnel,army,leadership,
task organized,restructured teams for specific objectives,general,leadership,
pass the word,disseminate information,navy,communication,
tireless work ethic,consistently high-performing,general,leadership,
IDP on file,individual development plan documented,general,training,
deckplate leader,hands-on frontline leader,navy,leadership,
unity of effort,coordinated teamwork / aligned objectives,general,leadership,
completed maintenance checks,completed preventive maintenance inspections,general,technical,
