id,gap_keyword,gap_category,recommendation_type,recommendation,related_certs,related_skills,free_resource_url,resource_name,estimated_time,estimated_cost,veteran_discount,veteran_discount_notes,created_at
7b5e801c-e63c-44a5-8060-d043bf76bf15,Kubernetes,tool,training,Container orchestration platform. Free training at kubernetes.io. Growing requirement for cloud and DevOps roles.,"[""AWS"",""Azure"",""CKA""]","[""Container Orchestration"",""Cloud"",""DevOps""]",https://kubernetes.io/training/,Kubernetes Training,20-40 hours,Free,false,,2026-02-15 17:49:11.511332+00
7e9c2dce-64ea-4dcb-84f6-15b98506eab9,Nessus,tool,training,Vulnerability scanner. Free Nessus Essentials version available. Your STIG/vulnerability scanning experience is equivalent.,"[""Security+"",""CySA+"",""PenTest+""]","[""Vulnerability Assessment"",""Scanning"",""Compliance""]",https://www.tenable.com/products/nessus/nessus-essentials,Tenable Nessus Essentials,4-8 hours,Free (Essentials),false,,2026-02-15 17:49:11.511332+00
870f2ec8-cc40-4b79-a922-81314ef3f952,DoD Acquisition,skill,add_skill,"If you participated in equipment procurement, program reviews, or milestone decisions, you have DoD acquisition experience. Familiarize yourself with the 5000 series if targeting acquisition roles.","[""PMP"",""DAWIA""]","[""Program Management"",""Procurement"",""Contracts""]",https://aaf.dau.edu,Defense Acquisition University (free),10-40 hours,Free,true,DAU courses are free for military and government civilians,2026-02-15 17:49:11.511332+00
883c148d-0afe-40d8-acec-24b51d9af294,Confluence,tool,training,"Atlassian wiki/documentation tool. If you wrote SOPs, instructions, or maintained any documentation system, Confluence is similar.",,"[""Documentation"",""Knowledge Management"",""Technical Writing""]",https://university.atlassian.com,Atlassian University,2-4 hours,Free,false,,2026-02-15 17:49:11.511332+00
8866db0e-c27a-4864-9f98-b04cf72ad3db,Docker,tool,training,Container platform. Free to use. Free training available. Foundational for modern DevOps and cloud roles.,,"[""Containers"",""DevOps"",""Microservices""]",https://docs.docker.com/get-started/,Docker Docs,10-20 hours,Free,false,,2026-02-15 17:49:11.511332+00
8e3613fe-2270-4ab7-8d62-98d8fdb2eb3d,BLS,certification,quick_win,Basic Life Support is a 1-day course. Most military medical personnel already have this or equivalent training.,"[""ACLS"",""PALS"",""TCCC""]","[""CPR"",""First Aid"",""Emergency Response""]",https://cpr.heart.org/en/cpr-courses-and-kits/healthcare-professional/basic-life-support-bls,AHA BLS,1 day,$65-80,false,,2026-02-15 17:49:11.511332+00
90f9d046-f7f3-4713-9091-1508ab975308,Git/GitHub,tool,training,Version control system used by every software team. Free. Essential for any technical role.,,"[""Version Control"",""Collaboration"",""Software Development""]",https://docs.github.com/en/get-started,GitHub Docs,4-8 hours,Free,false,,2026-02-15 17:49:11.511332+00
911245fc-b6ac-4f12-9d41-03d6864c318a,DevOps,methodology,training,"DevOps combines development and operations. Your military ops tempo and systems management experience is a foundation. Focus on learning the specific tools (Docker, Jenkins, Git).","[""AWS"",""Azure"",""CompTIA Linux+""]","[""CI/CD"",""Automation"",""Infrastructure as Code"",""Monitoring""]",https://www.freecodecamp.org/news/devops-engineering-course-for-beginners/,freeCodeCamp,40-60 hours,Free,false,,2026-02-15 17:49:11.511332+00
97cbc1bb-3464-4fcd-9c22-c081ec8fc576,Power BI,tool,training,"Microsoft data visualization tool. Free desktop version. Integrates with Excel, which you likely already know.",,"[""Data Visualization"",""Business Intelligence"",""Excel""]",https://learn.microsoft.com/en-us/power-bi/,Microsoft Learn,10-20 hours,Free (Desktop),false,,2026-02-15 17:49:11.511332+00
a189c11a-36b2-43c3-8306-df8b2fd0020a,Waterfall,methodology,add_skill,"Traditional sequential project management. Military planning processes (MDMP, naval planning process) follow waterfall methodology. Add this to your skills.","[""PMP""]","[""Sequential Planning"",""Phase Gates"",""Requirements Documentation""]",,,,,false,,2026-02-15 17:49:11.511332+00
a31be120-c6a0-47ea-8e4b-1939877b6fe8,Elastic/ELK Stack,tool,training,"Open source SIEM alternative. Free training available. If you have Splunk experience, ELK concepts are similar.","[""Security+"",""CySA+""]","[""SIEM"",""Log Management"",""Data Analytics""]",https://www.elastic.co/training/free,Elastic Training,10-20 hours,Free,false,,2026-02-15 17:49:11.511332+00
a4cf8d69-8f69-43f3-a533-98546adb79cd,Salesforce,tool,training,CRM platform. Free Trailhead training is excellent. Salesforce Admin cert is achievable in 2-3 months and highly marketable.,,"[""CRM"",""Sales Operations"",""Reporting""]",https://trailhead.salesforce.com,Salesforce Trailhead,40-80 hours,Free (Trailhead) / $200 exam,true,Salesforce has dedicated veteran hiring programs (VetForce),2026-02-15 17:49:11.511332+00
a84ad302-6522-4e90-bf00-f42e44c5985f,Oracle,tool,training,Enterprise database and ERP platform. Free Oracle Academy training available. Your data management experience is relevant.,,"[""Database"",""ERP"",""Supply Chain""]",https://academy.oracle.com,Oracle Academy,20-40 hours,Free,false,,2026-02-15 17:49:11.511332+00
a8b20c6b-6df8-41ac-8658-60dedfa4bb54,Stakeholder Management,skill,add_skill,"If you briefed senior leadership, coordinated with external agencies, or managed competing priorities from multiple departments, you managed stakeholders. Add this skill.","[""PMP""]","[""Communication"",""Relationship Management"",""Negotiation""]",,,,,false,,2026-02-15 17:49:11.511332+00
abaf337e-c4e9-444e-befe-9726b8bb6318,Jenkins,tool,training,CI/CD automation server. Free and open source. Your process automation experience is a foundation.,,"[""CI/CD"",""DevOps"",""Automation""]",https://www.jenkins.io/doc/tutorials/,Jenkins Tutorials,10-20 hours,Free,false,,2026-02-15 17:49:11.511332+00
ac15c9c3-5984-4ce5-9344-7947dad88f19,Earned Value Management,skill,add_skill,"Your PMP certification covers EVM fundamentals. If you tracked project budgets, schedules, and performance metrics, you used EVM concepts. Add ""Earned Value Management"" to your skills.","[""PMP"",""CAPM""]","[""Project Management"",""Budget Tracking"",""Schedule Management""]",,,,,false,,2026-02-15 17:49:11.511332+00
ac893e16-c130-402f-8494-549838b26cc2,Asana,tool,training,"Free version available. Similar to Jira but simpler. If you know any task management tool, Asana takes 1-2 hours to learn.",,"[""Task Management"",""Project Tracking""]",https://academy.asana.com,Asana Academy,2-4 hours,Free,false,,2026-02-15 17:49:11.511332+00
aca90fc1-5130-4940-a038-cf2ae76a6c21,Azure certifications,certification,training,Start with AZ-900 (fundamentals) then AZ-104 (administrator). Free training on Microsoft Learn. Your military IT experience maps directly.,"[""CompTIA Cloud+"",""AWS certifications""]","[""Cloud Computing"",""System Administration"",""Active Directory""]",https://learn.microsoft.com/en-us/certifications/,Microsoft Learn,AZ-900: 2-4 weeks / AZ-104: 2-3 months,AZ-900: $99 / AZ-104: $165,true,Microsoft offers free certification exams for eligible veterans through MSFT Software & Systems Academy,2026-02-15 17:49:11.511332+00
b11336f8-024c-44d5-9502-ea858b4ae66f,Python,tool,training,"Most in-demand programming language. Free courses everywhere. Useful for automation, data analysis, and cybersecurity scripting.",,"[""Programming"",""Automation"",""Data Analysis"",""Scripting""]",https://www.freecodecamp.org/learn/,freeCodeCamp,40-80 hours,Free,false,,2026-02-15 17:49:11.511332+00
b2bb7397-785b-4d9f-9ba5-b02b9def4fcf,Customer service,soft_skill,add_skill,"Your experience serving fellow service members, working with external agencies, and supporting mission requirements IS customer service in a different context. Frame it that way.",,"[""Client Relations"",""Support"",""Service Delivery""]",,,,,false,,2026-02-15 17:49:11.511332+00
bc0e05cf-822c-4dd8-a1f1-f9bebabe984b,ACAS,tool,equivalent,"ACAS is the military/DoD vulnerability scanning platform. Civilian equivalent is Nessus/Tenable.sc. Your ACAS experience directly translates — just say ""Tenable/Nessus"" on your resume.","[""Security+"",""CySA+""]","[""Vulnerability Scanning"",""Compliance Scanning"",""STIG""]",,,,,false,,2026-02-15 17:49:11.511332+00
becc85ac-006e-4fb8-872d-94f48eaf917b,Lean Six Sigma,certification,quick_win,"Your military process improvement experience maps directly to Lean Six Sigma. Yellow Belt is free online, Green Belt is a strong resume addition.","[""PMP""]","[""Process Improvement"",""Data Analysis"",""Quality Management""]",https://www.sixsigmaonline.org/,Six Sigma Online,Yellow: 1-2 weeks / Green: 2-3 months,Yellow: Free / Green: $200-400,false,,2026-02-15 17:49:11.511332+00
c03f66d6-f6fd-40b1-a013-0ab0c2dbefb6,Burp Suite,tool,training,Web application security testing tool. Free Community Edition available. Your pen testing experience is relevant foundation.,"[""PenTest+"",""CEH"",""OSCP""]","[""Web App Security"",""Penetration Testing""]",https://portswigger.net/web-security,PortSwigger Web Security Academy,20-40 hours,Free,false,,2026-02-15 17:49:11.511332+00
c1ba9d09-7724-4227-a575-9e1f5a29341f,Master's degree,education,long_term,"If you have a bachelor's, GI Bill covers master's programs. Many universities offer accelerated programs for veterans. Online programs from reputable schools (WGU, SNHU, ASU Online) are veteran-friendly.",,,https://www.va.gov/education/about-gi-bill-benefits/,VA GI Bill,18-24 months,GI Bill covers full tuition,true,GI Bill and Yellow Ribbon programs cover most master's programs,2026-02-15 17:49:11.511332+00
c43b294a-d540-4d2d-85e4-d140b1683bdb,NREMT,certification,equivalent,"If you were a combat medic (68W) or Corpsman (HM), your training likely exceeds civilian EMT standards. Check your state for military-to-EMT bridge programs.","[""TCCC"",""ACLS""]","[""Emergency Medicine"",""Patient Care"",""Trauma""]",https://www.nremt.org/rwd/public/document/military,NREMT Military,1-2 months (bridge),$80 exam,true,NREMT has specific military pathway with reduced requirements,2026-02-15 17:49:11.511332+00
c6fb3ac0-2c1e-435e-b083-27bb721a16a0,Ansible,tool,training,Automation and configuration management tool. Free and open source. Your maintenance and system management experience translates.,,"[""Automation"",""Configuration Management"",""DevOps""]",https://www.redhat.com/en/topics/automation/learning-ansible-tutorial,Red Hat Ansible,10-20 hours,Free,false,,2026-02-15 17:49:11.511332+00
cae2f3db-c053-4f4c-8e47-29205f22144f,Terraform,tool,training,Infrastructure as Code tool. Free training from HashiCorp. Your infrastructure management experience is relevant foundation.,"[""AWS"",""Azure""]","[""Infrastructure as Code"",""Cloud"",""Automation""]",https://learn.hashicorp.com/terraform,HashiCorp Learn,10-20 hours,Free,false,,2026-02-15 17:49:11.511332+00
cb3725a9-2299-42ff-9b21-e67dc8230315,Scrum,methodology,add_skill,"Scrum is a specific Agile framework with sprints, standups, and retrospectives. If you ran daily briefs, weekly planning cycles, and AARs — that is essentially Scrum.","[""CSM"",""PSM""]","[""Sprint Planning"",""Daily Standups"",""Retrospectives""]",https://www.scrum.org/resources/what-scrum-module,Scrum.org,2-4 hours to learn / 2 days for CSM,"Free overview / $1,200 CSM",false,,2026-02-15 17:49:11.511332+00
cc23efbb-3d59-4b52-b39c-db1b3705993f,Technical Writing,skill,add_skill,"If you wrote SOPs, maintenance procedures, technical manuals, naval messages, or operations orders, you have technical writing experience. Add it to your skills.",,"[""Documentation"",""SOPs"",""Procedures"",""Report Writing""]",,,,,false,,2026-02-15 17:49:11.511332+00
cdeaa459-d080-449d-a82f-efe7a3e47a6e,Palo Alto,tool,training,Next-gen firewall platform. Free Beacon training available. Your military firewall/network security experience is directly relevant.,"[""Security+"",""CCNA"",""PCNSA""]","[""Firewall Management"",""Network Security""]",https://beacon.paloaltonetworks.com,Palo Alto Beacon,20-40 hours,Free,false,,2026-02-15 17:49:11.511332+00
cf00eb2e-557c-4394-8067-1600041882e4,Business Continuity,skill,equivalent,Military COOP (Continuity of Operations) planning is business continuity. Your disaster preparedness and emergency planning experience translates directly.,,"[""COOP"",""Disaster Recovery"",""Emergency Planning""]",,,,,false,,2026-02-15 17:49:11.511332+00
cf056c22-4953-4025-b982-38b8764db2ec,CCNA,certification,training,"Your military network experience maps to CCNA concepts. If you managed shipboard or tactical networks, you likely already know 70% of the material.","[""CompTIA Network+""]","[""Routing"",""Switching"",""Network Administration"",""TCP/IP""]",https://www.cisco.com/site/us/en/learn/training-certifications/certifications/associate/ccna/index.html,Cisco CCNA,2-4 months study,$330 exam,true,Cisco offers military/veteran training through NetAcad,2026-02-15 17:49:11.511332+00
d15e4eec-2efd-4af9-83dc-1f93d3a7e287,Metasploit,tool,training,"Penetration testing framework. Free Community Edition. If you have PenTest+ or military red team experience, Metasploit is the standard tool.","[""PenTest+"",""CEH"",""OSCP""]","[""Penetration Testing"",""Exploitation"",""Vulnerability Assessment""]",https://www.metasploit.com/,Rapid7 Metasploit,10-20 hours,Free (Community),false,,2026-02-15 17:49:11.511332+00
d38178f0-1d98-4eeb-87b8-b4d470f4aa3f,Secret clearance,clearance,add_skill,"If you held a Secret clearance during military service, it may still be active or in the system. Check your JPAS/DISS record. An active clearance is extremely valuable — always list it on your resume.",,"[""Security Clearance"",""Background Investigation""]",,,,,false,,2026-02-15 17:49:11.511332+00
d385e3ab-cb36-4d70-867f-35796de2da4b,CMMI,methodology,training,Capability Maturity Model Integration. Used in defense contracting for process maturity. Your QA and process improvement experience is relevant.,"[""PMP""]","[""Process Improvement"",""Quality Assurance"",""Maturity Assessment""]",https://cmmiinstitute.com,CMMI Institute,10-20 hours,Varies,false,,2026-02-15 17:49:11.511332+00
d5aa0523-c996-4cb4-b2d3-f2f3ed58667e,CEH,certification,equivalent,Your PenTest+ covers similar offensive security concepts. Mention PenTest+ and any vulnerability assessment experience as equivalent.,"[""PenTest+"",""OSCP"",""GPEN""]","[""Penetration Testing"",""Vulnerability Assessment"",""Ethical Hacking""]",https://www.eccouncil.org/programs/certified-ethical-hacker-ceh/,EC-Council CEH,2-3 months study,"$1,199 exam",true,EC-Council offers military discount through GI Bill and VET TEC,2026-02-15 17:49:11.511332+00
d5bc8e81-7fbb-4861-b775-7b245bda2a79,PMP,certification,quick_win,"With your military leadership experience, you likely already qualify for PMP. Military project management experience counts toward the 36-month requirement.",,"[""Project Management"",""Leadership"",""Budgeting"",""Scheduling""]",https://www.pmi.org/certifications/project-management-pmp,PMI PMP,2-3 months study,$405 exam (PMI member),true,PMI offers $100 military discount. VET TEC covers training costs.,2026-02-15 17:49:11.511332+00
e8c7d5f0-d623-4953-9f33-458093531642,R,tool,training,Statistical programming language. Free courses available. Used heavily in data science and analytics roles.,,"[""Statistics"",""Data Science"",""Analytics""]",https://www.freecodecamp.org/learn/,freeCodeCamp,40-60 hours,Free,false,,2026-02-15 17:49:11.511332+00
ebb49cce-2377-4e1b-8304-56b6e3b60c97,OSCP,certification,long_term,OSCP is hands-on pentesting certification. Your PenTest+ and military cyber experience are relevant but OSCP requires dedicated lab time.,"[""PenTest+"",""CEH"",""GPEN""]","[""Penetration Testing"",""Linux"",""Python"",""Exploit Development""]",https://www.offsec.com/courses/pen-200/,OffSec PEN-200,3-6 months,"$1,649+ (includes lab)",true,OffSec offers military/veteran pricing,2026-02-15 17:49:11.511332+00
f1d206f2-61c8-4fa7-8f72-4192c0a63f44,CISM,certification,equivalent,Your Security+ and management experience map to CISM domains. Your military leadership in security programs is directly relevant.,"[""Security+"",""CISSP"",""CASP+""]","[""Security Management"",""Risk Management"",""Incident Response""]",https://www.isaca.org/credentialing/cism,ISACA CISM,3-6 months study,$575 exam,false,,2026-02-15 17:49:11.511332+00
f5ec671d-ec06-4d44-a135-ed53d591b035,ITAR,methodology,add_skill,"International Traffic in Arms Regulations. If you handled classified defense material or worked with defense systems, you operated under ITAR restrictions. Add to your resume.",,"[""Export Control"",""Compliance"",""Defense""]",,,,,false,,2026-02-15 17:49:11.511332+00
f94a768f-49c6-4e58-81ac-481fce07f6a1,TS/SCI,clearance,add_skill,"TS/SCI access is the most valuable clearance level. If you had it, verify through your SSO or security manager. Even if expired, noting ""TS/SCI (inactive, eligible for reinstatement)"" has value.",,"[""Security Clearance"",""SCI"",""Background Investigation""]",,,,,false,,2026-02-15 17:49:11.511332+00
fb74ca85-edd9-436b-98b6-c788005d6bcc,CrowdStrike,tool,training,Endpoint detection and response platform. Free CrowdStrike University training. Your security monitoring experience translates.,"[""Security+"",""CySA+""]","[""EDR"",""Endpoint Security"",""Threat Detection""]",https://www.crowdstrike.com/university/,CrowdStrike University,10-20 hours,Free,false,,2026-02-15 17:49:11.511332+00
fd96f17f-2017-49b8-89fb-fdb5c1286e0e,Top Secret,clearance,add_skill,"If you held TS during service, verify current status. TS clearances can remain active for up to 6 years. An active TS is worth $5-15K in additional salary. Always list on resume.",,"[""Security Clearance"",""Background Investigation""]",,,,,false,,2026-02-15 17:49:11.511332+00