id,acronym,full_term,civilian_explanation,branch,category,created_at
,ET,electronics technician,electronics technician,navy,Rating,
,ETS,end of service obligation,end of service obligation,general,Acronym,
,EUCOM,European Command,European Command,general,Organization,
,EVAL,performance evaluation,performance evaluation,navy,Acronym,
,evolution,planned operation,planned operation,general,Acronym,
,EXORD,execute order,execute order,army,Acronym,
,EXORD,Execute Order,execution directive,general,operations,
,fantail,rear platform,rear platform,general,Facility,
,FAR,Federal Acquisition Regulation,government procurement regulations,general,financial,
,FARP,Forward Arming and Refueling Point,Temporary aircraft service station,general,Aviation,
,FAS,Fueling at Sea,At-sea fuel transfer,navy,operations,
,FC,fire controlman,fire controlman,navy,Rating,
,FCLP,Field Carrier Landing Practice,aircraft carrier landing training,navy,aviation,
,FEAD,Facilities Engineering Activity Detail,Engineering project management team,general,Engineering,
,FEC,Facilities Engineering Command,Navy construction management command,navy,Engineering,
,FEP,Final Evaluation Problem,Final readiness certification exercise,navy,compliance,
,FFIR,Friendly Force Information Requirements,internal status reporting requirements,general,operations,
,FHP,Force Health Protection,occupational health and safety program,general,medical,
,FIAR,Financial Improvement and Audit Remediation,Financial audit compliance program,general,Financial,
,field day,deep cleaning,deep cleaning,general,Acronym,
,FIS,Foreign Intelligence Service,Foreign nation's intelligence agency,general,Intelligence,
,FISC,fleet industrial supply center,fleet industrial supply center,navy,Acronym,
,FITREP,performance evaluation,performance evaluation,navy,Acronym,
,FLC,fleet logistics center,fleet logistics center,navy,Acronym,
,FLIR,Forward-Looking Infrared,Thermal imaging sensor,general,Aviation,
,FLT,flight,flight,usaf,Acronym,
,FLTCYBER,Fleet Cyber Command,Navy cybersecurity operations command,navy,Cyber,
,FLTMPS,Fleet Training Management and Planning System,Navy training database,navy,Admin,
,FM,field manual,field manual,army,Acronym,
,FMC,Fully Mission Capable,aircraft fully operational,general,aviation,
,FMO,Financial Management Office,Finance and accounting department,general,Financial,
,FOB,forward operating base,forward operating base,army,Acronym,
,FORCECOM,Force Readiness Command,Force Readiness Command,uscg,Organization,
,formation,group assembly,group assembly,general,Acronym,
,FORSCOM,Forces Command,Forces Command,army,Organization,
,FOUO,for official use only,for official use only,general,Acronym,
,FPCON,Force Protection Condition,Security threat level,general,security,
,FRAGO,Fragmentary Order,Operational update/amendment,general,communication,
,FSC,forward support company,forward support company,army,Acronym,
,FSO,facility security officer,facility security officer,general,Security,
,FSRM,"Facilities Sustainment, Restoration, and Modernization",Building maintenance and upgrade program,general,Engineering,
,FSS,force support squadron,force support squadron,usaf,Acronym,
,FTX,field training exercise,field training exercise,army,Training,
,FYDP,Future Years Defense Program,Five-year budget projection,general,Financial,
,G-6,G-6 (Division/Corps Communications/IT),Senior-level communications/IT directorate responsible for enterprise connectivity and technical governance.,Army,cyber,
,G1,division/corps personnel,division/corps personnel,army,Acronym,
,G2,division/corps intelligence,division/corps intelligence,army,Security,
,G3,division/corps operations,division/corps operations,army,Acronym,
,G4,division/corps logistics,division/corps logistics,army,Acronym,
,G6,division/corps communications,division/corps communications,army,Acronym,
,galley,dining facility,dining facility,general,Facility,
,GARR,garrison,garrison,ussf,Acronym,
,GBU,Guided Bomb Unit,Precision-guided aerial weapon,general,Aviation,
,GCE,ground combat element,ground combat element,usmc,Acronym,
,GCM,general court-martial,general court-martial,general,Acronym,
,GCSS-A,Global Combat Support System - Army,enterprise logistics management system,army,logistics,
,GCSS-Army,Global Combat Support System-Army,Army logistics/supply management system,army,technical,
,GEOINT,Geospatial Intelligence,geographic information systems analysis,general,intel,
,GFEBS,financial management system,financial management system,army,System,
,GI party,deep cleaning,deep cleaning,general,Acronym,
,GMT,mandatory training,mandatory training,general,Training,
,GMT,General Military Training,Mandatory compliance training,navy,training,
,GMTI,Ground Moving Target Indicator,Radar-based ground movement detection,general,Space,
,GO81,maintenance management system,maintenance management system,usaf,System,
,GPC,Government Purchase Card,corporate purchasing card,general,financial,
,GPS,Global Positioning System,Satellite navigation system,general,Space,
,GQ,General Quarters,Full emergency response activation,navy,operations,
,GS,General Schedule,Federal civilian pay grade system,general,Admin,
,GSE,gas turbine systems electrician,gas turbine systems electrician,navy,Rating,
,GSM,gas turbine systems mechanic,gas turbine systems mechanic,navy,Rating,
,Guardian,team member,team member,general,Acronym,
,Guardians,personnel,personnel,general,Acronym,
,GWOT,Global War on Terrorism,Post-9/11 military operations era,general,Admin,
,GWOTEM,Global War on Terrorism Expeditionary Medal,Overseas deployment service medal,general,Admin,
,hatch,door,door,general,Facility,
,HAZMAT,hazardous materials,hazardous materials,general,Acronym,
,head,restroom,restroom,general,Facility,
,HHC,headquarters company,headquarters company,army,Facility,
,HLZ,Helicopter Landing Zone,Designated helicopter area,general,operations,
,HM,hospital corpsman,hospital corpsman,navy,Rating,
,HMH,Marine Heavy Helicopter Squadron,Marine Heavy Helicopter Squadron,usmc,Acronym,
,HMLA,Marine Light Attack Helicopter Squadron,Marine Light Attack Helicopter Squadron,usmc,Acronym,
,HPCON,Health Protection Condition,Health threat level,general,operations,
,HQ,headquarters,headquarters,general,Facility,
,HQMC,Headquarters Marine Corps,Headquarters Marine Corps,usmc,Facility,
,HRC,Human Resources Command,Army HR headquarters,army,Admin,
,HSC,Helicopter Sea Combat Squadron,Navy helicopter squadron,navy,Aviation,
,HSM,Helicopter Maritime Strike Squadron,Navy anti-submarine helicopter squadron,navy,Aviation,
,HT,hull maintenance technician,hull maintenance technician,navy,Rating,
,HUD,Heads-Up Display,Transparent flight data display,general,Aviation,
,HUMINT,Human Intelligence,Human-source intelligence,general,operations,
,HVI,High-Value Individual,Key person of intelligence interest,general,Intelligence,
,HVT,High-Value Target,Priority person or asset of interest,general,Intelligence,
,IA,individual augmentee,individual augmentee,general,Acronym,
,IAM,Information Assurance Manager,information security manager,general,cyber,
,IAO,Information Assurance Officer,"Cybersecurity compliance lead responsible for security controls, documentation, and risk management.",All,cyber,
,IAO,Information Assurance Officer,IT security compliance officer,general,Cyber,
,IATT,Interim Authority to Test,Temporary security authorization,general,Cyber,
,IAVA,Information Assurance Vulnerability Alert,Critical security patch notification,general,technical,
,IAVM,Information Assurance Vulnerability Management,Security patching program,general,Cyber,
,IBCT,infantry brigade combat team,infantry brigade combat team,army,Acronym,
,IC,Intelligence Community,All U.S. intelligence agencies collectively,general,Intelligence,
,IC,interior communications electrician,interior communications electrician,navy,Rating,
,IDES,Integrated Disability Evaluation System,Military disability determination process,general,Medical,
,IED,Improvised Explosive Device,Improvised explosive threat,general,operations,
,IEM,equipment inspection,equipment inspection,navy,Acronym,
,IFB,Invitation for Bid,Competitive bidding solicitation,general,Engineering,
,IG,inspector general,inspector general,general,Acronym,
,IIR,Intelligence Information Report,Raw intelligence reporting format,general,Intelligence,
,ILE,Intermediate Level Education,Field grade officer school,army,training,
,IMCOM,Installation Management Command,Installation Management Command,army,Organization,
,IMDS,maintenance data system,maintenance data system,usaf,System,
,IMINT,Imagery Intelligence,satellite and aerial imagery analysis,general,intel,
,IMR,Individual Medical Readiness,Personal medical compliance status,general,technical,
,INDOPACOM,Indo-Pacific Command,Indo-Pacific Command,general,Organization,
,INFOSEC,information security,information security,general,Security,
,INSCOM,Intelligence and Security Command,Intelligence and Security Command,army,Organization,
,INSURV,regulatory compliance inspection,regulatory compliance inspection,navy,Acronym,
,INTREP,Intelligence Report,Finished intelligence product,general,Intelligence,
,INTSUM,Intelligence Summary,intelligence briefing summary,general,intel,
,IOC,Infantry Officer Course,Infantry Officer Course,usmc,Acronym,
,IPAC,Installation Personnel Admin Center,Marine Corps HR office,usmc,Admin,
,IPB,Intelligence Preparation of the Battlefield,Operational environment analysis,army,planning,
,IPB,Intelligence Preparation of the Battlefield,comprehensive environmental and threat analysis,general,intel,
,iPERMS,Interactive Personnel Electronic Records Management System,Army digital personnel records,army,Admin,
,iPERMS,electronic personnel records,electronic personnel records,general,Acronym,
,IS,Intelligence Specialist,Analyst role producing intelligence products and briefings.,Navy,rate,
,ISG,first sergeant,first sergeant,army,Rank,
,ISIC,Immediate Superior in Command,Next higher headquarters,navy,organization,
,ISO,International Organization for Standardization container,Standard shipping container,general,Logistics,
,ISR,Intelligence Surveillance Reconnaissance,Information gathering and monitoring,general,operations,
,ISRD,Initial Space Resiliency Design,Survivable space system architecture,ussf,Space,
,ISSM,Information System Security Manager,information security manager,general,cyber,
,ISSO,Information System Security Officer,information security officer,general,cyber,
,IT,information technology,information technology,navy,Rating,
,ITS,information technology submariner,information technology submariner,navy,Rating,
,J-1,Joint Personnel,Joint HR staff,general,admin,
,J-2,Joint Intelligence,Joint intelligence staff,general,admin,
,J-3,Joint Operations,Joint operations staff,general,admin,
,J-4,Joint Logistics,Joint logistics staff,general,admin,
,J-6,J-6 (Joint Communications/IT),Joint-level communications/IT directorate responsible for enterprise services and interoperability.,All,cyber,
,J-6,Joint Communications,Joint IT/communications staff,general,admin,
,J1,joint personnel,joint personnel,army,Acronym,
,J2,Joint Intelligence (J-2),Joint intelligence section integrating multi-source intel for decision support.,All,intelligence,
,J2,joint intelligence,joint intelligence,army,Security,
,J3,Joint Operations (J-3),Joint operations section coordinating planning and execution across services.,All,operations,
,J3,joint operations,joint operations,army,Acronym,
,J4,Joint Logistics (J-4),Joint logistics section managing supply chain planning and sustainment across units.,All,logistics,
,J4,joint logistics,joint logistics,army,Acronym,
,J6,Joint Communications/IT (J-6),Enterprise communications and IT section supporting service continuity and cybersecurity.,All,cyber,
,J6,joint communications,joint communications,army,Acronym,
,JAG,legal affairs,legal affairs,general,Acronym,
,JCN,Job Control Number,Work order number,navy,technical,
,JDAM,Joint Direct Attack Munition,GPS-guided precision weapon,general,Aviation,
,JIOC,Joint Intelligence Operations Center,Multi-service intel operations facility,general,Intelligence,
,JISE,Joint Intelligence Support Element,Multi-service intel analysis team,general,Intelligence,
,JOC,Job Order Contract,Quick-turnaround construction contract,general,Engineering,
,JOOD,Junior Officer of the Deck,Assistant operations shift supervisor,navy,operations,
,JOPES,Joint Operation Planning and Execution System,enterprise operations planning system,general,operations,
,JPAS,Joint Personnel Adjudication System,Security clearance tracking database,general,Intelligence,
,JPME,Joint Professional Military Education,Joint operations education,general,training,
,JRSOI,Joint Reception Staging Onward Movement and Integration,arrival processing and integration operations,general,operations,
,JRSS,Joint Regional Security Stack,Regional network security platform,general,Cyber,
,JRTC,Joint Readiness Training Center,Joint Readiness Training Center,army,Training,
,JSM,Joint Service Medal,Multi-service assignment recognition,general,Admin,
,JSpOC,Joint Space Operations Center,Joint Space Operations Center,ussf,Acronym,
,JSS,joint security station,joint security station,army,Security,
,JSTARS,Joint Surveillance Target Attack Radar System,airborne surveillance and targeting platform,general,intel,
,JTAGS,Joint Tactical Ground Station,Transportable missile warning station,general,Space,
,JTF,joint task force,joint task force,general,Acronym,
,JWAC,Joint Warfare Analysis Center,Military targeting and analysis center,general,Intelligence,
,JWICS,Joint Worldwide Intelligence Communications System,top-secret network,general,cyber,
,KIA,killed in action,killed in action,general,Acronym,
,LAD,Latest Arrival Date,Final acceptable delivery date,general,Logistics,
,ladder well,stairwell,stairwell,general,Facility,
,LANTFLT,Atlantic Fleet,Atlantic region naval forces,navy,organization,
,LCE,logistics combat element,logistics combat element,usmc,Acronym,
,LCPO,senior team lead,senior team lead,navy,Rank,
,LES,Leave and Earnings Statement,Pay stub / earnings statement,general,admin,
,LFX,live fire exercise,live fire exercise,army,Acronym,
,liberty,time off,time off,general,Acronym,
,LMET,Leadership and Management Education and Training,Leadership development course,navy,training,
,LOA,letter of admonishment,letter of admonishment,general,Acronym,
,LOC,letter of counseling,letter of counseling,general,Acronym,
,LOD,Line of Duty,Work-related injury/illness determination,general,Medical,
,LOE,Line of Effort,Strategic objective focus area,general,planning,
,LOE,Light-Off Examination,Propulsion system readiness test,navy,compliance,
,LOGCAP,Logistics Civil Augmentation Program,Contracted logistics support program,army,Logistics,
,LOGPAC,Logistics Package,Supply delivery bundle,army,logistics,
,LOGSTAT,Logistics Status Report,supply and logistics status report,general,logistics,
,LOO,Line of Operation,Operational focus area,general,planning,
,LOR,letter of reprimand,letter of reprimand,general,Acronym,
,LPO,team lead,team lead,navy,Rank,
,LRS,logistics readiness squadron,logistics readiness squadron,usaf,Acronym,
,LS,logistics specialist,logistics specialist,navy,Rating,
,LSO,Landing Signal Officer,aircraft landing safety supervisor,navy,aviation,
,LZ,Landing Zone,Helicopter landing area,general,operations,
,MA,master-at-arms,master-at-arms,navy,Rating,
,MACC,Multiple Award Construction Contract,Pre-competed construction contract vehicle,general,Engineering,
,MACOM,Major Command,Major Army headquarters,army,organization,
,MAGTF,Marine Air-Ground Task Force,Marine Air-Ground Task Force,usmc,Acronym,
,maintenance lags,maintenance delays,maintenance delays,general,Acronym,
,MAJCOM,Major Command,Major Air Force headquarters,usaf,organization,
,MALS,Marine Aviation Logistics Squadron,Marine Aviation Logistics Squadron,usmc,Acronym,
,MARADMIN,Marine administrative message,Marine administrative message,usmc,Acronym,
,MARCENT,Marine Forces Central Command,Marine Forces Central Command,usmc,Organization,
,MARDIV,Marine Division,Marine Division,usmc,Acronym,
,MARFORCOM,Marine Forces Command,Marine Forces Command,usmc,Organization,
,MARFORCYBER,Marine Forces Cyberspace Command,Marine Corps cyber operations,usmc,Cyber,
,MARFORPAC,Marine Forces Pacific,Marine Forces Pacific,usmc,Acronym,
,Marine,team member,team member,general,Acronym,
,marines,personnel,personnel,general,Acronym,
,MASINT,Measurement and Signature Intelligence,technical measurement and analysis,general,intel,
,material readiness,equipment readiness,equipment readiness,general,Acronym,
,materiel,supplies and equipment,supplies and equipment,general,Acronym,
,MAW,Marine Aircraft Wing,Marine Aircraft Wing,usmc,Acronym,
,MC,Mission Capable,aircraft available for operations,general,aviation,
,MCAS,Marine Corps Air Station,Marine Corps Air Station,usmc,Acronym,
,MCB,Marine Corps Base,Marine Corps Base,usmc,Acronym,
,MCCDC,Combat Development Command,Combat Development Command,usmc,Organization,
,MCIA,Marine Corps Intelligence Activity,Marine Corps intelligence center,usmc,Intelligence,
,MCLB,Marine Corps Logistics Base,Marine Corps Logistics Base,usmc,Acronym,
,MCMAP,martial arts program,martial arts program,usmc,Acronym,
,MCPON,Master Chief Petty Officer of the Navy,Senior enlisted Navy advisor,navy,organization,
,MCRD,Marine Corps Recruit Depot,Marine Corps Recruit Depot,usmc,Acronym,
,MCSC,Marine Corps Systems Command,Marine Corps Systems Command,usmc,Organization,
,MCTFS,Marine Corps Total Force System,Marine Corps personnel database,usmc,Admin,
,MCWL,Marine Corps Warfighting Lab,Marine Corps Warfighting Lab,usmc,Acronym,
,MCX,retail store,retail store,general,Facility,
,MDG,medical group,medical group,usaf,Acronym,
,MDMP,Military Decision Making Process,Structured decision-making framework,army,planning,
,MDR,Managed Detection and Response,Outsourced security monitoring service,general,Cyber,
,MEB,Medical Evaluation Board,Medical fitness-for-duty review,general,Medical,
,MEB,Marine Expeditionary Brigade,Marine Expeditionary Brigade,usmc,Acronym,
,MECEP,enlisted commissioning program,enlisted commissioning program,usmc,Acronym,
,MEDCOM,Medical Command,Medical Command,army,Organization,
,MEDEVAC,Medical Evacuation,Medical transport by helicopter,general,operations,
,MEDEX,Media Exploitation,Digital media forensic analysis,general,Intelligence,
,MEDPROS,Medical Protection System,Medical readiness tracking,army,technical,
,MEDPROS,Medical Protection System,medical readiness tracking system,general,medical,
,MEF,Marine Expeditionary Force,Major Marine Corps operational force,usmc,organization,
,MEO,military equal opportunity,military equal opportunity,general,Acronym,
,MEPS,Military Entrance Processing Station,Military recruitment medical screening facility,general,Medical,
,mess deck,dining facility,dining facility,general,Facility,
,METL,Mission Essential Task List,Core competency requirements,general,compliance,
,METT-TC,Mission Enemy Terrain Troops Time Civilians,operational planning factors,army,operations,
,MEU,Marine Expeditionary Unit,Marine Expeditionary Unit,usmc,Acronym,
,MFP,Major Force Program,Major budget category,general,Financial,
,MHE,Material Handling Equipment,Forklifts and cargo moving equipment,general,Logistics,
,MHS,Military Health System,DoD healthcare system,general,Medical,
,MIA,missing in action,missing in action,general,Acronym,
,MICT,management internal control toolset,management internal control toolset,usaf,Acronym,
,MILCON,Military Construction,capital construction budget,general,financial,
,MILPDS,Military Personnel Data System,Air Force personnel database,usaf,Admin,
,MILVAN,Military Van,Military-standard shipping container,general,Logistics,
,MISLE,marine information system,marine information system,uscg,System,
,MLC,Master Leader Course,executive management development course,army,training,
,MLE,maritime law enforcement,maritime law enforcement,uscg,Acronym,
,MLG,Marine Logistics Group,Marine Logistics Group,usmc,Acronym,
,MM,machinist's mate,machinist's mate,navy,Rating,
,MOB,Man Overboard,Personnel recovery emergency,navy,operations,
,MODS,Medical Operational Data System,Navy medical readiness tracker,navy,Medical,
,MOL,Marine Online portal,Marine Online portal,general,Acronym,
,MOL,Marine Online,Marine Corps self-service portal,usmc,Admin,
,MOPP,Mission Oriented Protective Posture,HAZMAT/CBRN protection level,general,operations,
,MOS,military occupational specialty,military occupational specialty,general,Acronym,
,MPA,main propulsion assistant,main propulsion assistant,navy,Acronym,
,MPF,Military Personnel Flight,Air Force HR office,usaf,admin,
,MRC,Maintenance Requirement Card,Maintenance work instruction,navy,technical,
,MSC,Military Sealift Command,Navy cargo shipping organization,navy,Logistics,
,MSG,mission support group,mission support group,usaf,Acronym,
,MSGT,master sergeant,master sergeant,usaf,Rank,
,MSIC,Missile and Space Intelligence Center,Missile threat analysis center,army,Intelligence,
,MSR,main supply route,main supply route,army,Acronym,
,MSR,Main Supply Route,Primary logistics corridor,general,logistics,
,MSRT,maritime security response team,maritime security response team,uscg,Security,
,MSST,maritime security team,maritime security team,uscg,Security,
,MTF,Medical Treatment Facility,healthcare facility,general,medical,
,MTOE,personnel and equipment authorization,personnel and equipment authorization,army,Acronym,
,MUOS,Mobile User Objective System,Next-gen narrowband military satellite,general,Space,
,muster,accountability check,accountability check,general,Acronym,
,MWR,"morale, welfare and recreation","morale, welfare and recreation",general,Acronym,
,MX,maintenance,maintenance,usaf,Acronym,
,MXG,maintenance group,maintenance group,usaf,Acronym,
,MXS,maintenance squadron,maintenance squadron,usaf,Acronym,
,NAF,numbered air force,numbered air force,usaf,Acronym,
,NAI,Named Area of Interest,Geographic area designated for surveillance,general,Intelligence,
,NALCOMIS,Naval Aviation Logistics Command Management Information System,Aviation maintenance management system,navy,technical,
,NAS,naval air station,naval air station,navy,Acronym,
,NASIC,National Air and Space Intelligence Center,Air/space threat analysis center,usaf,Intelligence,
,NATOPS,Naval Air Training and Operating Procedures Standardization,aviation standardization and safety procedures,navy,aviation,
,NAV,navigator,navigator,navy,Acronym,
,NAVAIR,Naval Air Systems Command,Navy aviation systems command,navy,organization,
,NAVFIT,performance evaluation system,performance evaluation system,navy,System,
,NAVLEAD,Navy Leadership Development,Leadership course,navy,training,
,NAVSEA,Naval Sea Systems Command,Navy shipbuilding and maintenance command,navy,organization,
,NAVSTA,naval station,naval station,navy,Acronym,
,NAVSUP,supply command,supply command,navy,Organization,
,NAVWAR,naval information warfare systems,naval information warfare systems,navy,System,
,NC,career counselor,career counselor,navy,Acronym,
,NCIS,Naval Criminal Investigative Service,Navy/Marine Corps law enforcement and CI agency,navy,Intelligence,
,NCO,non-commissioned officer,non-commissioned officer,army,Rank,
,NCOA,NCO Academy,NCO Academy,usaf,Acronym,
,NCOER,performance evaluation,performance evaluation,army,Acronym,
,NCOIC,non-commissioned officer in charge,non-commissioned officer in charge,army,Rank,
,NCTC,National Counterterrorism Center,Counterterrorism analysis and planning center,general,Intelligence,
,NDSM,National Defense Service Medal,Medal for service during conflict period,general,Admin,
,NDU,National Defense University,Senior military/civilian joint education,general,Training,
,NEC,specialty code,specialty code,general,Acronym,
,NEL,Navy e-Learning,Navy e-Learning,navy,Acronym,
,NEPA,National Environmental Policy Act,Environmental impact review law,general,Engineering,
,NETC,Naval Education and Training Command,Navy training organization,navy,organization,
,NEX,retail store,retail store,general,Facility,
,NFAAS,Navy Family Accountability and Assessment System,Personnel accountability system,navy,technical,
,NGA,National Geospatial-Intelligence Agency,Satellite and geographic analysis agency,general,Intelligence,
,NGIC,National Ground Intelligence Center,Army ground threat analysis center,army,Intelligence,
,NIOC,Navy Information Operations Command,Navy cyber and intel operations,navy,Intelligence,
,NIPR,Non-classified Internet Protocol Router,unclassified network,general,cyber,
,NIST,National Institute of Standards and Technology,Federal technology standards body,general,technical,
,NJP,Non-Judicial Punishment,Administrative disciplinary action,general,admin,
,NKO,online training system,online training system,navy,System,
,NMC,Non-Mission Capable,equipment out of service,general,logistics,
,NMCI,Navy Marine Corps Intranet,Enterprise network infrastructure,navy,technical,
,NMCM,Non-Mission Capable Maintenance,out of service due to maintenance,general,logistics,
,NMCP,Naval Medical Center Portsmouth,Navy hospital,navy,Medical,
,NMCS,Non-Mission Capable Supply,out of service due to parts shortage,general,logistics,
,NMEC,National Media Exploitation Center,Captured materials analysis center,general,Intelligence,
,NMP,Navy Manning Plan,Navy staffing document,navy,Training,
,NOFORN,not releasable to foreign nationals,not releasable to foreign nationals,general,Acronym,
,NORTHCOM,Northern Command,Northern Command,general,Organization,
