id,acronym,full_term,civilian_explanation,branch,category,created_at
,NPC,Navy Personnel Command,Navy HR operations,navy,Admin,
,NRO,National Reconnaissance Office,Satellite intelligence agency,general,Intelligence,
,NSA,National Security Agency,Signals intelligence and cybersecurity agency,general,Intelligence,
,NSA,naval support activity,naval support activity,navy,Acronym,
,NSDC,National Space Defense Center,Space threat monitoring facility,general,Space,
,NSG,Naval Security Group,Navy signals intelligence unit,navy,Intelligence,
,NSIPS,personnel management system,personnel management system,general,System,
,NSIPS,Navy Standard Integrated Personnel System,Navy HR database,navy,Admin,
,NSpC,National Space Council,White House space policy coordination,general,Space,
,NSTC,Naval Service Training Command,Navy recruit and officer training,navy,Training,
,NTC,National Training Center,National Training Center,army,Training,
,NVG,Night Vision Goggles,Low-light vision enhancement device,general,Aviation,
,NWC,Naval War College,Senior officer strategic school,navy,training,
,OAAS,officer and enlisted performance,officer and enlisted performance,uscg,Acronym,
,OAR,officer assignment record,officer assignment record,uscg,Acronym,
,OCO,Offensive Cyber Operations,penetration testing and red team operations,general,cyber,
,OCONUS,overseas,overseas,general,Acronym,
,OCS,Officer Candidate School,Officer commissioning program,general,training,
,OCX,GPS Next Generation Operational Control System,GPS ground control upgrade,general,Space,
,ODNI,Office of the Director of National Intelligence,IC coordination and oversight office,general,Intelligence,
,OER,officer performance evaluation,officer performance evaluation,army,Acronym,
,OG,operations group,operations group,usaf,Acronym,
,OIC,officer in charge,officer in charge,army,Rank,
,OICC,Officer in Charge of Construction,Senior construction oversight officer,navy,Engineering,
,OJT,on-the-job training,on-the-job training,general,Training,
,OMA,Operation and Maintenance Army,Army operating budget,army,financial,
,OMMS-NG,Organizational Maintenance Management System-Next Generation,Maintenance management software,navy,technical,
,OMN,Operation and Maintenance Navy,Navy operating budget,navy,financial,
,OMPF,official personnel file,official personnel file,general,Acronym,
,ONI,Office of Naval Intelligence,Navy intelligence headquarters,navy,Intelligence,
,OOD,Officer of the Deck,Ship operations shift supervisor,navy,operations,
,op tempo,operational pace,operational pace,general,Acronym,
,OPCON,Operational Control,Full operational authority,general,operations,
,OPFOR,opposing force,opposing force,army,Acronym,
,OPIR,Overhead Persistent Infrared,Satellite missile detection system,general,Space,
,OPLAN,Operations Plan,comprehensive operations plan,general,operations,
,OPNAV,headquarters staff,headquarters staff,navy,Facility,
,OPORD,Operations Order,Operational execution plan,general,communication,
,OPPE,Operational Propulsion Plant Examination,Engineering readiness assessment,navy,compliance,
,OPR,officer performance report,officer performance report,usaf,Acronym,
,OPREP,operational report,operational report,navy,Acronym,
,OPS,operations,operations,navy,Acronym,
,OPSEC,operations security,operations security,general,Security,
,OPSUM,Operations Summary,operational activity summary,general,operations,
,ORB,Officer Record Brief,Officer personnel summary,army,admin,
,ordnance,weapons/ammunition,weapons/ammunition,general,Acronym,
,ORE,Operational Readiness Examination,Readiness evaluation,general,compliance,
,ORI,Operational Readiness Inspection,Formal readiness inspection,usaf,compliance,
,ORM,operational risk management,operational risk management,general,Acronym,
,OS,operations specialist,operations specialist,navy,Rating,
,OSA,Overseas Service Award,Recognition for overseas assignment,general,Admin,
,OSINT,Open Source Intelligence,Publicly available information analysis,general,operations,
,OSS,operations support squadron,operations support squadron,usaf,Acronym,
,OTS,Officer Training School,Air Force commissioning program,usaf,training,
,overhead,ceiling,ceiling,general,Facility,
,PACAF,Pacific Air Forces,Pacific Air Forces,usaf,Acronym,
,PACFLT,Pacific Fleet,Pacific region naval forces,navy,organization,
,PACOM,Pacific Command,Pacific Command,general,Organization,
,PAFSC,primary specialty code,primary specialty code,usaf,Acronym,
,PAO,public affairs,public affairs,general,Acronym,
,passageway,hallway,hallway,general,Facility,
,PATFORSWA,patrol forces Southwest Asia,patrol forces Southwest Asia,uscg,Acronym,
,PB,patrol base,patrol base,army,Acronym,
,PBAC,Program and Budget Advisory Committee,Budget review committee,general,Financial,
,PBD,Program Budget Decision,Senior budget allocation decision,general,Financial,
,PBO,property book officer,property book officer,army,Acronym,
,PBUSE,property management system,property management system,army,System,
,PCC,Pre-Command Course,Commander preparation training,general,Training,
,PCS,Permanent Change of Station,Organizational relocation/transfer,general,admin,
,PDHA,Post-Deployment Health Assessment,Return-from-deployment medical screening,general,Medical,
,PDHRA,Post-Deployment Health Reassessment,Follow-up deployment health check,general,Medical,
,PEB,Physical Evaluation Board,Disability rating determination panel,general,Medical,
,PEC,Program Element Code,Budget tracking identifier,general,Financial,
,PEO,program executive office,program executive office,navy,Acronym,
,PERSEC,personnel security,personnel security,general,Security,
,PERSTAT,Personnel Status Report,headcount and personnel status report,general,admin,
,PFC,private first class,private first class,army,Rank,
,PFT,physical fitness test,physical fitness test,usmc,Training,
,PIR,Priority Intelligence Requirements,Intelligence collection priorities,general,planning,
,PKI,Public Key Infrastructure,digital certificate management system,general,cyber,
,PLANORD,Planning Order,planning directive,general,operations,
,PLT,platoon,platoon,army,Acronym,
,PMC,Partially Mission Capable,equipment operating with reduced capability,general,logistics,
,PMCS,preventive maintenance checks,preventive maintenance checks,army,Acronym,
,PME,professional military education,professional military education,general,Acronym,
,PMO,provost marshal office,provost marshal office,usmc,Acronym,
,PMS,preventive maintenance,preventive maintenance,navy,Acronym,
,POAM,Plan of Action and Milestones,Security remediation plan,general,Cyber,
,POC,Point of Contact,Primary contact person,general,communication,
,POD,Port of Debarkation,Arrival port,general,Logistics,
,POE,Port of Embarkation,Departure port,general,Logistics,
,POM,Program Objective Memorandum,multi-year budget planning document,general,financial,
,port and starboard,rotating shift schedule,rotating shift schedule,general,Acronym,
,POW,prisoner of war,prisoner of war,general,Acronym,
,PPBE,"Planning, Programming, Budgeting, and Execution",DoD budget lifecycle process,general,Financial,
,PPE,personal protective equipment,personal protective equipment,general,Acronym,
,PPO,Personnel Processing Office,In/out-processing office,general,Admin,
,PPWO,Propulsion Plant Watch Officer,"Led propulsion plant operations, coordinating personnel and equipment to maintain compliance and availability.",Navy,maintenance,
,PQS,personnel qualification standards,personnel qualification standards,navy,Acronym,
,PRD,planned rotation date,planned rotation date,general,Acronym,
,PRDA,Personnel Records Display Application,Air Force digital personnel file,usaf,Admin,
,PRIME BEEF,Prime Base Engineer Emergency Force,base engineering emergency response team,usaf,engineering,
,PROFIS,Professional Officer Filler Information System,Medical officer deployment assignment system,army,Medical,
,PRT,Physical Readiness Test,Physical fitness assessment,navy,training,
,PS,personnel specialist,personnel specialist,navy,Rating,
,PSD,Personnel Support Detachment,HR service center,navy,admin,
,PSG,platoon sergeant,platoon sergeant,army,Rank,
,PSR,Personnel Status Report,Manning/staffing report,general,admin,
,PSU,port security unit,port security unit,uscg,Security,
,PT,Physical Training,Physical fitness program,general,training,
,PV2,private,private,army,Rank,
,PVT,private,private,army,Rank,
,PWD,Public Works Department,Base facilities management office,navy,Engineering,
,PX,retail store,retail store,general,Facility,
,PZ,Pickup Zone,Personnel/cargo collection point,general,Aviation,
,QA,quality assurance,quality assurance,army,Acronym,
,QAE,Quality Assurance Evaluator,Construction quality inspector,general,Engineering,
,QC,quality control,quality control,army,Acronym,
,QM,quartermaster,quartermaster,navy,Rating,
,QRF,Quick Reaction Force,Rapid response team,general,operations,
,quarterdeck,reception area,reception area,general,Facility,
,rack,bed,bed,general,Acronym,
,RAPIDS,Real-time Automated Personnel Identification System,Military ID card system,general,Admin,
,RAS,replenishment at sea,replenishment at sea,navy,Acronym,
,RDD,Required Delivery Date,Shipment deadline,general,Logistics,
,readiness,operational preparedness,operational preparedness,general,Acronym,
,RED HORSE,Rapid Engineer Deployable Heavy Operational Repair Squadron Engineers,rapid construction and repair unit,usaf,engineering,
,reveille,morning wake-up,morning wake-up,general,Acronym,
,RFI,Request for Information,Information request,general,communication,
,RFP,Request for Proposal,Solicitation for contractor bids,general,Engineering,
,RMF,Risk Management Framework,Cybersecurity compliance framework,general,technical,
,RO,Reactor Operator,Monitored and controlled reactor systems to maintain safe operating parameters.,Navy,maintenance,
,ROC drill,Rehearsal of Concept drill,operational concept rehearsal,general,operations,
,ROE,Rules of Engagement,Operational conduct guidelines,general,operations,
,ROICC,Resident Officer in Charge of Construction,Government construction manager,navy,Engineering,
,ROTC,Reserve Officers Training Corps,College officer program,general,training,
,RTB,Return to Base,Return to home location,general,operations,
,S-1,Personnel/Administration Section,HR department,army,admin,
,S-2,Intelligence Section,Intelligence department,army,admin,
,S-3,Operations Section,Operations department,army,admin,
,S-4,Logistics Section,Logistics/supply department,army,admin,
,S-6,Communications/IT Section,IT department,army,admin,
,S1,human resources/personnel,human resources/personnel,army,Acronym,
,S2,intelligence/security,intelligence/security,army,Security,
,S3,operations/training,operations/training,army,Training,
,S4,logistics/supply,logistics/supply,army,Acronym,
,S6,communications/IT,communications/IT,army,Acronym,
,S6 SHOP,Communications/IT Section,"In-house IT/communications team responsible for network support, troubleshooting, and service restoration.",Army,staff_section,
,SABRS,"Standard Accounting, Budgeting, and Reporting System",Marine Corps accounting system,usmc,Financial,
,SAEDA,Subversion and Espionage Directed Against the Army,Insider threat reporting program,army,Intelligence,
,SAG,Sub-Activity Group,Detailed budget grouping,general,Financial,
,Sailors,personnel,personnel,general,Acronym,
,SALUTE,threat report format,threat report format,general,Acronym,
,SAP,special access program,special access program,general,Acronym,
,SAPR,sexual assault prevention,sexual assault prevention,general,Acronym,
,SAR,Search and Rescue,Coordinated time-critical emergency response operations to safeguard personnel and property.,Coast Guard,operations,
,SAR,search and rescue,search and rescue,uscg,Acronym,
,SARC,sexual assault response coordinator,sexual assault response coordinator,navy,Acronym,
,SAROPS,search and rescue planning system,search and rescue planning system,uscg,System,
,SARSS,Standard Army Retail Supply System,retail supply management system,army,logistics,
,SAV,staff assistance visit,staff assistance visit,usaf,Acronym,
,SBCT,Stryker brigade combat team,Stryker brigade combat team,army,Acronym,
,SBIRS,Space-Based Infrared System,Missile warning satellite constellation,general,Space,
,SCA,Security Control Assessor,Independent security auditor,general,Cyber,
,SCI,sensitive compartmented information,sensitive compartmented information,general,Acronym,
,SCLSIS,Ships Configuration and Logistics Support Information System,Configuration management system,navy,technical,
,SCM,summary court-martial,summary court-martial,general,Acronym,
,SCO,security control officer,security control officer,general,Security,
,scuttlebutt,water fountain,water fountain,general,Acronym,
,SDA,Space Development Agency,Space technology development organization,ussf,Space,
,SDDC,Surface Deployment and Distribution Command,Military land/sea shipping command,army,Logistics,
,SEAVAN,Sea Van,Ocean shipping container,general,Logistics,
,SECDEF,Secretary of Defense,Civilian leader of Department of Defense,general,organization,
,SECNAV,Secretary of the Navy,Civilian leader of Navy and Marine Corps,navy,organization,
,SES,Senior Executive Service,Federal civilian senior leadership tier,general,Admin,
,SF,security forces,security forces,usaf,Security,
,SFA,Security Force Assistance,Partner nation security capacity building,general,Intelligence,
,SFC,sergeant first class,sergeant first class,army,Rank,
,SFS,security forces squadron,security forces squadron,usaf,Security,
,SGLI,Servicemembers Group Life Insurance,Military life insurance,general,admin,
,SGM,sergeant major,sergeant major,army,Rank,
,SGT,sergeant,sergeant,army,Rank,
,SHARP,sexual harassment/assault prevention,sexual harassment/assault prevention,general,Acronym,
,SIGACT,Significant Activity,noteworthy event or incident,general,operations,
,SIGINT,Signals Intelligence,Communications intelligence analysis,general,operations,
,SIPR,Secret Internet Protocol Router,classified network,general,cyber,
,SITREP,Situation Report,Status update/report,general,communication,
,SJA,staff judge advocate,staff judge advocate,general,Acronym,
,SK,storekeeper,storekeeper,navy,Rating,
,SKED,Scheduling,Maintenance scheduling system,navy,technical,
,SL,squad leader,squad leader,army,Acronym,
,SLC,Senior Leader Course,Senior supervisor course,army,training,
,SLD,Space Launch Delta,Space Launch Delta,ussf,Acronym,
,SMA,Sergeant Major of the Army,Senior enlisted Army advisor,army,organization,
,SMMC,Sergeant Major of the Marine Corps,Senior enlisted Marine advisor,usmc,organization,
,SMP,squadron maintenance program,squadron maintenance program,usmc,Acronym,
,SMSGT,senior master sergeant,senior master sergeant,usaf,Rank,
,SNCO,senior non-commissioned officer,senior non-commissioned officer,army,Rank,
,SNCOA,Senior NCO Academy,Senior enlisted professional school,usaf,training,
,SNCOIC,senior NCO in charge,senior NCO in charge,usmc,Acronym,
,SNEC,Senior NCO Education Course,Senior leadership course,general,training,
,SOAP,"Subjective, Objective, Assessment, Plan",Standard medical documentation format,general,Medical,
,SOCOM,Special Operations Command,Special Operations Command,general,Organization,
,SOFA,Status of Forces Agreement,Legal framework for troops in foreign countries,general,Intelligence,
,SOI,School of Infantry,School of Infantry,usmc,Acronym,
,Soldier,team member,team member,general,Acronym,
,Soldiers,personnel,personnel,general,Acronym,
,SOP,standard operating procedure,standard operating procedure,general,Acronym,
,SOPS,Space Operations Squadron,Space Operations Squadron,ussf,Acronym,
,SOQ,Statement of Qualifications,Contractor experience submittal,general,Engineering,
,sortie,mission flight,mission flight,general,Acronym,
,SORTS,Status of Resources and Training System,Readiness reporting system,general,compliance,
,SORTS,readiness reporting,readiness reporting,navy,Acronym,
,SOS,Squadron Officer School,Squadron Officer School,usaf,Acronym,
,SOUTHCOM,Southern Command,Southern Command,general,Organization,
,SPACECOM,U.S. Space Command,Military space operations command,general,Space,
,SPAWAR,naval systems command,naval systems command,navy,Organization,
,SPC,specialist,specialist,army,Rank,
,SPCM,special court-martial,special court-martial,general,Acronym,
,SPOC,Space Operations Command,Space Operations Command,ussf,Organization,
,SPOD,Seaport of Debarkation,Military sea cargo receiving terminal,general,Logistics,
,SPOE,Seaport of Embarkation,Military sea cargo departure terminal,general,Logistics,
,spot checks,quality inspections,quality inspections,general,Acronym,
,SPOTREP,incident report,incident report,general,Acronym,
,SQ,squadron,squadron,usaf,Acronym,
,SQD,squad,squad,army,Acronym,
,SRA,senior airman,senior airman,usaf,Rank,
,SRB,selective reenlistment bonus,selective reenlistment bonus,general,Acronym,
,SRB,Service Record Book,Personnel file,navy,admin,
,SRO,Senior Reactor Operator,"Oversaw reactor operations and compliance activities to ensure safe, efficient plant performance.",Navy,maintenance,
,SRTS,Sailor Readiness Tracking System,Navy individual readiness database,navy,Medical,
,SSA,Supply Support Activity,Supply distribution point,army,Logistics,
,SSC,Space Systems Command,Space Systems Command,ussf,Organization,
,SSE,Senior Service Education,executive leadership development program,general,training,
,SSG,staff sergeant,staff sergeant,army,Rank,
,SSGT,staff sergeant,staff sergeant,usaf,Rank,
,SSO,special security officer,special security officer,general,Security,
,STAMIS,Standard Army Management Information System,enterprise management information system,army,logistics,
,STANFINS,Standard Finance System,Army accounting system,army,Financial,
,STARCOM,Space Training and Readiness Command,Space Training and Readiness Command,ussf,Organization,
,STIG,Security Technical Implementation Guide,Security configuration standard,general,technical,
,STRATCOM,Strategic Command,Strategic Command,general,Organization,
,STX,situational training exercise,situational training exercise,army,Training,
,SUBLANT,submarine forces Atlantic,submarine forces Atlantic,navy,Acronym,
,SUBPAC,submarine forces Pacific,submarine forces Pacific,navy,Acronym,
,SUPPO,supply officer,supply officer,navy,Acronym,
,SURFLANT,Commander Naval Surface Forces Atlantic,Atlantic surface fleet commander,navy,organization,
,SURFPAC,surface forces Pacific,surface forces Pacific,navy,Acronym,
,SWPPP,Stormwater Pollution Prevention Plan,Environmental runoff management plan,general,Engineering,
,TACLET,Tactical Law Enforcement Team,Supported specialized maritime security operations in joint/multi-agency environments.,Coast Guard,operations,
,TACLET,tactical law enforcement team,tactical law enforcement team,uscg,Acronym,
,TACON,Tactical Control,Temporary operational authority,general,operations,
,TAD,temporary assignment,temporary assignment,general,Acronym,
,TAD,Temporary Additional Duty,Temporary assignment to another location,navy,admin,
,TADSS,training aids and devices,training aids and devices,army,Training,
,TAI,Target Area of Interest,Specific location for collection focus,general,Intelligence,
,TAP,transition assistance program,transition assistance program,general,Acronym,
,TAPS,transition assistance program,transition assistance program,general,Acronym,
,TAREX,Target Exploitation,Target analysis and development,general,Intelligence,
,TBS,The Basic School,The Basic School,usmc,Acronym,
,TCCC,Tactical Combat Casualty Care,field emergency trauma care,general,medical,
,TCN,Transportation Control Number,Shipment tracking number,general,Logistics,
,TCP,traffic control point,traffic control point,army,Acronym,
,TDA,organizational structure document,organizational structure document,army,Acronym,
,TDY,temporary duty assignment,temporary duty assignment,general,Acronym,
,TDY,Temporary Duty,Temporary assignment to another location,usaf,admin,
,TECHEX,Technical Exploitation,Technical equipment forensic analysis,general,Intelligence,
,TECOM,Training and Education Command,Training and Education Command,usmc,Organization,
,TEMADD,Temporary Additional Duty,Short-term training assignment,navy,Training,
,TI,technical inspection,technical inspection,army,Acronym,
,TIC,Troops in Contact,active engagement / critical incident,general,operations,
,TIG,time in grade,time in grade,usaf,Acronym,
,TIS,time in service,time in service,usaf,Acronym,
,TL,team leader,team leader,army,Acronym,
,TLP,Troop Leading Procedures,team planning and execution steps,army,operations,
,TM,team,team,army,Acronym,
,TOC,tactical operations center,tactical operations center,general,Acronym,
,TOPMIS,Total Officer Personnel Management Information System,Army officer management system,army,Admin,
,TPFDD,Time-Phased Force and Deployment Data,deployment scheduling and resource plan,general,operations,
,TPT,Tactical PSYOP Team,Small psychological operations unit,general,Intelligence,
,TQL,total quality leadership,total quality leadership,navy,Acronym,
,TRACEN,training center,training center,uscg,Training,
,TRADOC,Training and Doctrine Command,Training and Doctrine Command,army,Organization,
,TRANSCOM,Transportation Command,Transportation Command,general,Organization,
,TRICARE,military health insurance,military health insurance,general,Acronym,
,TSC,Theater Sustainment Command,Army regional logistics headquarters,army,Logistics,
,TSCM,Technical Surveillance Countermeasures,Electronic bug sweep and detection,general,Intelligence,
,TSGT,technical sergeant,technical sergeant,usaf,Rank,
,TSP,Thrift Savings Plan,Government 401(k) retirement plan,general,admin,
,TSTA,Tailored Ships Training Availability,Integrated training assessment,navy,compliance,
,TWMS,Total Workforce Management Services,Navy training tracking system,navy,Admin,
,TYCOM,Type Commander,Fleet type headquarters,navy,organization,
,UCI,Unit Compliance Inspection,Air Force compliance audit,usaf,compliance,
,UCMJ,Uniform Code of Military Justice,Military legal code,general,admin,
,UDM,unit deployment manager,unit deployment manager,usaf,Acronym,
,UFR,Unfunded Requirements,supplemental budget requests,general,financial,
,UGT,upgrade training,upgrade training,usaf,Training,
,ULLS,Unit Level Logistics System,unit-level inventory tracking system,army,logistics,
,ULTRA-C,Unit Level Training Readiness Assessment-Command,Command-level readiness assessment,navy,compliance,
,UMR,unit manning report,unit manning report,army,Acronym,
,underway,at sea operations,at sea operations,general,Acronym,
,UNREP,Underway Replenishment,At-sea supply transfer operation,navy,operations,
,USACE,Army Corps of Engineers,Army Corps of Engineers,army,Acronym,
,USAF,United States Air Force,United States Air Force,usaf,Acronym,
,USAFE,US Air Forces in Europe,US Air Forces in Europe,usaf,Acronym,
,USAREC,Army Recruiting Command,Army Recruiting Command,army,Organization,
,USCG,United States Coast Guard,United States Coast Guard,uscg,Acronym,
,USMA,United States Military Academy,West Point,army,Training,
,usmc,personnel,personnel,general,Acronym,
,USMC,United States Marine Corps,United States Marine Corps,usmc,Acronym,
,USO,United Service Organizations,United Service Organizations,general,Acronym,
,USR,unit status report,unit status report,army,Acronym,
,USSF,United States Space Force,United States Space Force,ussf,Acronym,
,USTRANSCOM,U.S. Transportation Command,Joint military transportation headquarters,general,Logistics,
,UTC,unit type code,unit type code,usaf,Acronym,
,UTM,unit training manager,unit training manager,usaf,Training,
,UXO,unexploded ordnance,unexploded ordnance,general,Acronym,
,VA,Veterans Affairs,Veterans Affairs,general,Acronym,
,VAW,Carrier Airborne Early Warning Squadron,Navy E-2 Hawkeye squadron,navy,Aviation,
,VDP,Vulnerability Disclosure Program,Bug bounty and reporting program,general,Cyber,
,VERTREP,Vertical Replenishment,Helicopter supply transfer,navy,operations,
,VFA,Strike Fighter Squadron,Navy F/A-18 squadron,navy,Aviation,
,VMFA,Marine Fighter Attack Squadron,Marine Fighter Attack Squadron,usmc,Acronym,
,VMM,Marine Medium Tiltrotor Squadron,Marine Medium Tiltrotor Squadron,usmc,Acronym,
,vMPF,virtual personnel center,virtual personnel center,general,Acronym,
,vMPF,Virtual Military Personnel Flight,Air Force online HR portal,usaf,Admin,
,VP,Patrol Squadron,Navy maritime patrol aircraft squadron,navy,Aviation,
,VQ,Fleet Air Reconnaissance Squadron,Navy signals collection squadron,navy,Aviation,
,WAPS,weighted airman promotion system,weighted airman promotion system,usaf,System,
,WARNO,Warning Order,Advance notification of upcoming operations,general,communication,
,watch,shift duty,shift duty,general,Acronym,
,WCS,Maintenance Team Lead,Maintenance Team Lead,navy,Acronym,
,WEPS,weapons officer,weapons officer,navy,Acronym,
,WGS,Wideband Global SATCOM,High-bandwidth military satellite network,general,Space,
,WHEC,high endurance cutter,high endurance cutter,uscg,Acronym,
,WIA,wounded in action,wounded in action,general,Acronym,
,WLB,buoy tender,buoy tender,uscg,Acronym,
,WLC,Warrior Leader Course,junior leadership development course,army,training,
,WMEC,medium endurance cutter,medium endurance cutter,uscg,Acronym,
,WOAC,Warrant Officer Advanced Course,Senior warrant officer training,army,Training,
,WOBC,Warrant Officer Basic Course,Initial warrant officer training,army,Training,
,WPB,patrol boat,patrol boat,uscg,Acronym,
,XO,Executive Officer,"Deputy operations manager coordinating planning, resources, and execution.",Army,leadership,
,XO,deputy director,deputy director,navy,Rank,
,YN,yeoman,yeoman,navy,Rating,
