id,military_phrase,civilian_phrase,branch,category,context_notes,created_at,job_family
,quarterdeck watch officer,front desk operations supervisor,navy,Leadership,,,leadership
,communications interoperability,cross-platform communications compatibility,general,comms,,,operations
,hot standby,standby/ready state,navy,technical,,,operations
,served as UTM,served as unit training manager,usaf,training,,,leadership
,gapped billet,unfilled position,navy,Admin,,,admin
,op-tempo,operational pace,general,Operations,,,operations
,fast-tracked through qualifications,completed certifications on an accelerated timeline,general,Training,,,leadership
,claims processing,insurance claims processing / liability management,general,legal,,,legal
,mission brief,project kickoff meeting,general,Operations,,,operations
,rapid deployment,rapid mobilization / quick-response deployment,general,operations,,,operations
,conducted inventory management,performed inventory control and tracking,general,logistics,,,logistics
,drug interdiction,counter-narcotics law enforcement operations,general,operations,,,operations
,maintenance float,spare equipment pool / backup inventory,general,logistics,,,logistics
,promote now,highest recommendation for immediate advancement,general,Performance,,,operations
,met all deadlines,achieved 100% on-time delivery,general,performance,,,operations
,TLV,threshold limit value for chemical exposure,general,Safety,,,operations
,legal assistance operations,legal advisory services / employee legal support,general,legal,,,legal
,completed PQS,completed professional qualification requirements,navy,training,,,leadership
,combat qualified,certified for combat/field operations,general,training,,,leadership
,detached from,departed/transferred from,navy,admin,,,admin
,pathfinder qualified,completed advanced navigation and coordination training,army,Training,,,leadership
,achieved Battle E,achieved top operational excellence award,navy,performance,,,operations
,ergonomic assessment,workplace ergonomic evaluation,general,Safety,,,operations
,temporary additional duty,temporary assignment / short-term project assignment,general,admin,,,admin
,morning brief,daily standup meeting,general,Communication,,,operations
,hand-carried the issue,personally escalated and resolved the issue,general,Leadership,,,leadership
,served as company commander,served as operations director,army,leadership,,,leadership
,CSMP,current ship maintenance backlog,navy,Safety,,,operations
,served as squad leader,served as team supervisor,general,leadership,,,leadership
,officer of the deck,shift supervisor with full operational authority,navy,Leadership,,,leadership
,#1 of all E-5s,ranked #1 among all front-line supervisors,navy,performance,,,operations
,early promote,recommended for accelerated promotion,general,Performance,,,operations
,maintained common operating picture,maintained real-time operational dashboard / situational awareness,general,operations,,,operations
,flight operations,aviation operations management,general,Operations,,,operations
,base camp construction,temporary facility construction / field site development,general,engineering,,,operations
,outperformed the competition,outpaced comparable organizations,general,Performance,,,operations
,a proven warrior,a proven performer in high-stress environments,general,performance,,,operations
,command climate survey,employee engagement and culture survey,general,Communication,,,operations
,supply chain management,end-to-end supply chain management,general,logistics,,,logistics
,NSN,national stock number for cataloged items,general,Equipment,,,operations
,delivered under fire,performed effectively under extreme pressure,general,Performance,,,operations
,took charge of,assumed leadership of,general,leadership,,,leadership
,saved the day,resolved critical issue under time pressure,general,Performance,,,operations
,AFSC trained,completed specialty career field training,usaf,Training,,,leadership
,principal staff officer,senior department head / chief advisor,general,leadership,,,leadership
,bridged the gap between officers and enlisted,facilitated communication between leadership and staff,general,Leadership,,,leadership
,MDMP,structured decision-making process,army,Operations,,,operations
,hot work,welding and cutting permit-required work,general,Safety,,,operations
,near miss,near-miss incident report,general,Safety,,,operations
,jump qualified,earned airborne operations certification,army,Training,,,leadership
,minefield operations,hazardous area management / restricted zone operations,general,engineering,,,operations
,obligation authority,spending authorization / budget commitment authority,general,financial,,,finance
,cyber threat intelligence,cybersecurity threat analysis / threat intelligence,general,cyber,,,cyber
,basic training graduate,completed foundational workforce training,general,Training,,,leadership
,submitted requisitions,submitted procurement/purchase requests,general,logistics,,,logistics
,IG complaint,formal grievance through oversight channel,general,Communication,,,operations
,ensured mission accomplishment,ensured all objectives were met,general,Leadership,,,leadership
,BLUF,executive summary placed first,general,Communication,,,operations
,the embodiment of Navy core values,exemplifies organizational core values,navy,performance,,,operations
,kept the momentum,sustained progress toward objectives,general,Performance,,,operations
,GPC,government purchase card or corporate procurement card,general,Equipment,,,operations
,exceeded unit standards,surpassed departmental benchmarks,general,performance,,,operations
,collection management,data collection strategy and oversight,general,intel,,,operations
,request mast,formal request to meet with senior leadership,usmc,Communication,,,operations
,awarded Air Force Achievement Medal,received organizational achievement award,usaf,admin,,,admin
,EAWS qualified,earned enlisted aviation warfare specialist certification,navy,Training,,,leadership
,stood down,decommissioned or closed,general,Operations,,,operations
,made the cut,met competitive selection criteria,general,Performance,,,operations
,combat ready,fully operational and certified,general,compliance,,,admin
,signal plan,communications plan / network architecture,general,comms,,,operations
,took ownership,accepted full accountability,general,Leadership,,,leadership
,strengthened the chain of command,improved organizational communication and accountability,general,Leadership,,,leadership
,change of command,leadership transition,general,Operations,,,operations
,transfer of authority,transfer of responsibility / handover of authority,general,admin,,,admin
,served as acting commander,served as interim director,general,Leadership,,,leadership
,a true deckplate leader,a hands-on leader who leads from the front,navy,leadership,,,leadership
,liberty,personal time off,navy,Admin,,,admin
,established a forward operating base,established a satellite office / remote operations center,general,operations,,,operations
,extra duty,additional assigned duties as corrective action,general,Admin,,,admin
,SDS,safety data sheet,general,Safety,,,operations
,CIAL,component identification and authorization list,navy,Equipment,,,operations
,end item,final assembled product or system,general,Equipment,,,operations
,combat casualty care,emergency trauma care / field emergency medicine,general,medical,,,medical
,warning order,advance notice of upcoming tasking,general,Operations,,,operations
,zero discrepancies,achieved 100% compliance,general,Performance,,,operations
,active shooter drill,active threat response training exercise,general,Safety,,,operations
,civil-military operations,public-private partnership operations,general,operations,,,operations
,maintained arms room,managed secure property storage facility,army,technical,,,operations
,post-deployment stand-down,post-assignment recovery period,general,Operations,,,operations
,JPME complete,completed joint professional military education,general,Training,,,leadership
,depot-level maintenance,major overhaul at specialized repair facility,general,Equipment,,,operations
,SARP,substance abuse rehabilitation program,general,Medical,,,medical
,keeper of the keys,custodian of critical resources,general,Leadership,,,leadership
,filled the gap,addressed critical staffing shortage,general,Leadership,,,leadership
,utilities infrastructure,facility utilities management / building systems,general,engineering,,,operations
,theater security cooperation,international partnership operations,general,operations,,,operations
,ground safety officer,workplace safety officer,usaf,Safety,,,operations
,qualified personnel in,certified personnel in,general,training,,,leadership
,expert marksman,achieved expert-level proficiency certification,general,Training,,,leadership
,warfare qualified,earned professional certification,navy,Training,,,leadership
,base operations,facility operations management,general,Operations,,,operations
,mission essential,business-critical,general,Performance,,,operations
,broke the mold,introduced innovative approaches that redefined standards,general,Performance,,,operations
,intermediate-level maintenance,repair performed at regional maintenance center,general,Equipment,,,operations
,chop chain,review and approval routing,general,Communication,,,operations
,med down,unavailable for duty due to medical reason,general,Medical,,,medical
,restriction,limited privileges as disciplinary measure,general,Admin,,,admin
,field sanitation,environmental health and sanitation,general,medical,,,medical
,put it on the radar,brought it to leadership awareness,general,Communication,,,operations
,battle buddy,accountability partner,army,Leadership,,,leadership
,reenlistment eligible,eligible for contract renewal,general,admin,,,admin
,among the best,recognized as a top performer,general,performance,,,operations
,assigned to,assigned to,general,admin,,,admin
,subject matter expert in,recognized authority in / deep expertise in,general,performance,,,operations
,awarded Meritorious Service Medal,received executive-level achievement award,general,admin,,,admin
,fill rate,staffing level percentage,general,Admin,,,admin
,formal counseling,formal performance documentation session,general,admin,,,admin
,leave chit,time-off request form,navy,Admin,,,admin
,served as CFL,served as physical fitness program coordinator,navy,admin,,,admin
,CENTCOM AOR,Middle East operational region,general,Operations,,,operations
,material condition,equipment and asset condition,navy,Safety,,,operations
,fire drill,fire emergency response drill,general,Safety,,,operations
,ETS,end of term of service date,army,Admin,,,admin
,fitness report,annual performance evaluation,usmc,Admin,,,admin
,medical readiness,health compliance and clearance status,general,Medical,,,medical
,airman of the quarter,employee of the quarter,usaf,Leadership,,,leadership
,clean bill of health,passed all compliance reviews,general,Performance,,,operations
,CDB complete,completed career development board review,navy,Training,,,leadership
,officer call,leadership-only meeting,general,Communication,,,operations
,port and starboard,alternating two-shift rotation,navy,Operations,,,operations
,downrange,in the operational area,general,Operations,,,operations
,executed change of command,completed leadership transition,general,leadership,,,leadership
,served as ADPE custodian,served as IT equipment custodian,usaf,technical,,,operations
,CCC,command career counselor,navy,Admin,,,admin
,flight line operations,aircraft ramp operations / apron management,general,aviation,,,operations
,best in fleet,top-performing unit in the organization,navy,Performance,,,operations
,equipment casualty,equipment failure/malfunction,navy,technical,,,operations
,no findings,received zero audit findings,general,Performance,,,operations
,days underway,days of deployed operations,navy,operations,,,operations
,completed NCOA,completed mid-level leadership development course,usaf,training,,,leadership
,reenlistment,contract renewal,general,Admin,,,admin
,reporting aboard,checking in at new assignment,navy,Admin,,,admin
,sustained exceptional performance,consistently delivered outstanding results,general,performance,,,operations
,board certified,passed oral examination board,general,training,,,leadership
,outstanding rating,achieved the highest performance rating,general,Performance,,,operations
,in country,deployed to the region,general,Operations,,,operations
,above and beyond,exceeded all performance expectations,general,Performance,,,operations
,highest state of readiness,peak operational performance,general,Performance,,,operations
,joint and combined operations,multi-organizational and international operations,general,operations,,,operations
,received Letter of Commendation,received formal written recognition from senior leadership,general,admin,,,admin
,RFI,ready for issue or fully serviceable,general,Equipment,,,operations
,unfunded requirements list,unfunded budget request / supplemental funding request,general,financial,,,finance
,earned 9-level,achieved superintendent-level certification,usaf,training,,,leadership
,guided junior personnel,mentored entry-level employees,general,Leadership,,,leadership
,pre-deployment workup,pre-assignment preparation and training,general,Operations,,,operations
,supervised the training of,oversaw professional development for,general,leadership,,,leadership
,supported ATG assessment,supported external readiness assessment team,navy,compliance,,,admin
,combined operations,multi-organization collaborative operations,general,Operations,,,operations
,submitted awards,submitted employee recognition nominations,army,admin,,,admin
,passed INSURV,passed major regulatory compliance inspection,navy,compliance,,,admin
,NSTM,Naval Ships Technical Manual / technical reference,navy,technical,,,operations
,program objective memorandum,multi-year budget proposal / strategic financial plan,general,financial,,,finance
,ORM,operational risk management assessment,navy,Safety,,,operations
,movement to contact,proactive engagement / outreach operations,general,operations,,,operations
,surge,increased operational capacity,general,Operations,,,operations
,cost-benefit analysis,cost-benefit analysis / return on investment analysis,general,financial,,,finance
,sustained operations,continuous operations / around-the-clock activities,general,operations,,,operations
,medical readiness classification,employee health clearance status,general,medical,,,medical
,earned information warfare designation,earned information operations warfare qualification,navy,training,,,leadership
,groomed for command,developed for senior leadership,general,Leadership,,,leadership
,heads up,advance notification of upcoming issue,general,Communication,,,operations
,received Purple Heart,received combat injury recognition,general,admin,,,admin
,OER,officer performance evaluation,army,Admin,,,admin
,sustainment operations,ongoing support and resupply operations,general,logistics,,,logistics
,school trained not yet qualified,completed coursework pending on-the-job certification,general,Training,,,leadership
,served as OIC,served as officer-in-charge / program director,army,leadership,,,leadership
,FYI traffic,information-only distribution,general,Communication,,,operations
,completed deployment,completed extended field assignment,general,operations,,,operations
,DD-214,certificate of release from employment,general,Admin,,,admin
,syllabus complete,completed required curriculum,general,Training,,,leadership
,detaching,separating from current assignment,navy,Admin,,,admin
,safety violation,safety noncompliance finding,general,Safety,,,operations
,participated in COMPTUEX,participated in comprehensive operational training exercise,navy,training,,,leadership
,intelligence cycle,research and analysis lifecycle,general,intel,,,operations
,survey,formal process for writing off damaged or lost equipment,general,Equipment,,,operations
,operational readiness,organizational preparedness,general,Performance,,,operations
,completed Warrior Leader Course,completed initial leadership development course,army,training,,,leadership
,weapons qualification,proficiency certification / skills verification,general,training,,,leadership
,dwell time,time between operational rotations,general,Operations,,,operations
,instilled discipline,established accountability and work standards,general,Leadership,,,leadership
,tasker,assigned project or action item from leadership,general,Communication,,,operations
,PT standards,physical fitness standards,general,Medical,,,medical
,Halon system,fixed gas fire suppression system,navy,technical,,,operations
,frocked to Chief,given acting senior management authority,navy,admin,,,admin
,key leader engagement,executive stakeholder relationship management,general,leadership,,,leadership
,locked on,fully committed and focused,general,Performance,,,operations
,A school graduate,completed initial technical training,navy,Training,,,leadership
,served as first sergeant,served as senior enlisted manager for 100-200 personnel,army,leadership,,,leadership
,set the example for others to follow,modeled professional behavior and performance,general,Leadership,,,leadership
,class C mishap,severity level 3 incident with moderate impact,general,Safety,,,operations
,sortie generation,flight operations throughput / aircraft mission launch rate,general,aviation,,,operations
,fragmentary order,amendment to existing plan,general,Operations,,,operations
,mission command,empowered leadership / decentralized decision-making,general,leadership,,,leadership
,battle staff,executive operations team / crisis management team,general,leadership,,,leadership
,pre-expend,pre-staged supplies for immediate use,general,Equipment,,,operations
,resource management officer,budget manager / financial controller,general,financial,,,finance
,contracting officer representative,contract manager / vendor relationship manager,general,financial,,,finance
,ensured training readiness,verified all staff met training requirements,general,training,,,leadership
,combat proven,validated through operational experience,general,Performance,,,operations
,cross-deck,transferred equipment between units,navy,Equipment,,,operations
,served as company gunnery sergeant,served as senior operations manager,usmc,leadership,,,leadership
,squared away,thoroughly organized and prepared,general,Performance,,,operations
,served as security manager,served as information security program manager,navy,security,,,operations
,full send,committed fully to achieving the objective,general,Performance,,,operations
,deployment ready,certified operationally ready,general,compliance,,,admin
,conducted change of command inventory,conducted leadership transition property audit,army,admin,,,admin
,unmatched technical expertise,unparalleled technical expertise in the field,general,performance,,,operations
,administrative reduction,demotion / reduction in grade,general,admin,,,admin
,passed with flying colors,achieved superior results in evaluation,general,Performance,,,operations
,raised the bar,elevated performance standards,general,Leadership,,,leadership
,zero defect mentality,zero-error mindset / quality-first approach,general,performance,,,operations
,phone tree,emergency communication cascade,general,Operations,,,operations
,stood up a new unit,established a new department / launched a new team,general,leadership,,,leadership
,access control,facility access control management,general,security,,,operations
,safety investigation board,incident investigation committee,general,Safety,,,operations
,frocked to,given acting authority at higher level,navy,admin,,,admin
,intelligence preparation of the battlefield,comprehensive environmental analysis / market intelligence,general,intel,,,operations
,danger tag,lockout/tagout safety tag,navy,technical,,,operations
,attended SLC,completed senior supervisor leadership course,army,training,,,leadership
,equipment readiness rate,equipment availability percentage,general,Equipment,,,operations
,maintained the watch,ensured continuous operational coverage,navy,operations,,,operations
,unified the effort,aligned cross-functional teams toward common goals,general,Leadership,,,leadership
,range qualified,certified in equipment operation and safety,general,Training,,,leadership
,safety petty officer,department safety coordinator,navy,Safety,,,operations
,COOL program participant,enrolled in civilian credentialing program,general,Training,,,leadership
,served as adjutant,served as chief administrative officer,general,leadership,,,leadership
,tag-out procedures,lockout/tagout safety procedures,navy,technical,,,operations
,brief sheet,one-page summary document,general,Communication,,,operations
,Class IV supplies,construction materials,general,Equipment,,,operations
,logistics support area,supply and distribution center,general,logistics,,,logistics
,led joint operations,managed cross-functional initiatives,general,leadership,,,leadership
,maintenance turnaround,aircraft servicing cycle / turnaround time,general,aviation,,,operations
,requisition,purchase order or supply request,general,Equipment,,,operations
,gas free engineering,atmospheric testing and safety certification,navy,Safety,,,operations
,served as XO,served as deputy director/chief operating officer,navy,leadership,,,leadership
,board qualified,passed comprehensive oral qualification examination,general,training,,,leadership
,the finest Senior Chief I have served with,the most exceptional senior manager in my career,navy,performance,,,operations
,general quarters drill,full-scale emergency response exercise,navy,training,,,leadership
,convoy operations,coordinated fleet movement operations,army,Operations,,,operations
,command fitness leader,unit physical fitness program coordinator,navy,Medical,,,medical
,supported TSTA/FEP,supported multi-phase operational readiness training,navy,training,,,leadership
,awarded Army Commendation Medal,received superior performance award,army,admin,,,admin
,advanced to,promoted to,general,admin,,,admin
,served as 3M work center supervisor,served as maintenance section supervisor,navy,technical,,,operations
,conducted inventories,performed asset accountability audits,army,admin,,,admin
,EAOS,end of active obligated service date,navy,Admin,,,admin
,brought to bear,leveraged all available resources,general,Performance,,,operations
,watch team supervisor,shift operations supervisor,navy,operations,,,operations
,served as BN training NCO,served as organization training manager,army,training,,,leadership
,SAPR victim advocate,confidential victim support specialist,general,Admin,,,admin
,risk management framework,cybersecurity risk management framework / NIST compliance,general,cyber,,,cyber
,CONUS,domestic United States,general,Operations,,,operations
,briefed the CO,briefed senior executive leadership,navy,communication,,,operations
,dual-hatted,served in dual roles simultaneously,general,Training,,,leadership
,completed SOS,completed company-grade officer professional school,usaf,training,,,leadership
,affirmative,yes or confirmed,general,Communication,,,operations
,general court-martial,formal felony-level legal proceeding,general,legal,,,legal
,annual training requirements,annual compliance and certification requirements,general,training,,,leadership
,briefed the XO,briefed deputy director/COO,navy,communication,,,operations
,COMSEC custodian,communications security custodian,general,security,,,operations
,attached to,temporarily assigned to,general,admin,,,admin
,Class III supplies,fuel and lubricants,general,Equipment,,,operations
,held the watch,maintained oversight / served as duty manager,general,leadership,,,leadership
,humanitarian assistance operations,disaster relief and humanitarian aid operations,general,operations,,,operations
,top performer in division,ranked as top performer in department,general,performance,,,operations
,100% accountability,maintained complete asset accountability,general,performance,,,operations
,overmanned,staffed above authorized level,general,Admin,,,admin
,HAZMAT program,hazardous materials management program,general,Safety,,,operations
,command sponsorship,employee sponsorship / relocation assistance,general,admin,,,admin
,earned Ranger tab,completed elite small unit leadership course,army,training,,,leadership
,TM,technical manual or equipment documentation,army,Equipment,,,operations
,operations center management,command center management / operations hub oversight,general,operations,,,operations
,AFFF system,aqueous film-forming foam fire suppression system,navy,technical,,,operations
,unmatched performance,top-tier performance among peers,general,Performance,,,operations
,served as PQS coordinator,served as certification and qualification program manager,navy,training,,,leadership
,trained the next generation,developed the talent pipeline,general,Leadership,,,leadership
,entrusted with,selected to manage,general,Leadership,,,leadership
,indications and warnings,early warning indicators / predictive analysis,general,intel,,,operations
,stood up a command,established a new organization,general,Operations,,,operations
,processed out-processing checklist,completed employee offboarding checklist,general,admin,,,admin
,moved the needle,produced measurable improvement,general,Performance,,,operations
,GQ,general quarters emergency readiness drill,navy,Safety,,,operations
,served as section chief,served as team supervisor for 10-20 personnel,usaf,leadership,,,leadership
,fleet returnee,experienced operational professional returning from field assignment,navy,operations,,,operations
,set the tone,established organizational standards,general,Leadership,,,leadership
,qualified as OOD,certified as senior operations shift supervisor,navy,operations,,,operations
,eval/fitrep,annual performance review,navy,Admin,,,admin
,talking points,prepared key messages for discussion,general,Communication,,,operations
,completed Corporals Course,completed first-line supervisor course,usmc,training,,,leadership
,completed Advanced Course,completed senior supervisor course,usmc,training,,,leadership
,duty roster management,work schedule management / shift scheduling,general,admin,,,admin
,trusted agent,key team member,general,Leadership,,,leadership
,conducted ORI preparation,prepared organization for major readiness inspection,usaf,compliance,,,admin
,fostered a culture of excellence,cultivated a high-performance work environment,general,Leadership,,,leadership
,served on promotion board,served on promotion selection committee,army,admin,,,admin
,OPTAR,operating target or department budget allocation,navy,Equipment,,,operations
,check in/check out,in-process and out-process,general,Admin,,,admin
,ESWS qualified,earned enlisted surface warfare specialist certification,navy,Training,,,leadership
,officer record brief,professional profile / executive summary,general,admin,,,admin
,prime power operations,large-scale power generation / electrical utility management,general,engineering,,,operations
,interagency coordination,cross-organizational coordination,general,Operations,,,operations
,property book,organizational property accountability record,army,Equipment,,,operations
,humanitarian assistance,disaster relief and humanitarian aid,general,Operations,,,operations
,assumed duties in the absence of,served as acting manager during absence of,general,leadership,,,leadership
,direct report to,direct report to,general,leadership,,,leadership
,on point,consistently accurate and reliable,general,Performance,,,operations
,SIQ,on bed rest per medical order,navy,Medical,,,medical
,conducted inventory,performed inventory audit,general,logistics,,,logistics
,promote ahead of peers,recommended for early promotion over contemporaries,general,performance,,,operations
,awarded Army Achievement Medal,received organizational achievement award,army,admin,,,admin
,TA approved,approved for employer-funded education,general,Training,,,leadership
,orders,assignment documentation,general,Admin,,,admin
,counter-insurgency operations,complex security and stabilization operations,general,operations,,,operations
,instructor qualified,certified as professional instructor,general,training,,,leadership
,say again,please repeat for clarification,general,Communication,,,operations
,classified material handling,sensitive document management / confidential records handling,general,admin,,,admin
,by the numbers,following standard procedures step by step,general,Communication,,,operations
,back on track,restored to standard performance,general,Performance,,,operations
,operations order,detailed project execution plan,general,Operations,,,operations
,high speed low drag,efficient and effective,general,Performance,,,operations
,profile,medical work restriction documentation,army,Medical,,,medical
,go-to person,subject matter expert and reliable contributor,general,Leadership,,,leadership
,fully mission qualified,fully certified for all operational duties,general,training,,,leadership
,communications security,information security / encrypted communications management,general,comms,,,operations
,authority to operate,security authorization / system accreditation,general,cyber,,,cyber
,decisive operations,primary effort / main objective operations,general,operations,,,operations
,span of control,number of direct reports / management scope,general,leadership,,,leadership
,Class VIII supplies,medical supplies and equipment,general,Equipment,,,operations
,hoseman,fire suppression support operator,navy,operations,,,operations
,counseling chit,performance counseling documentation,navy,Admin,,,admin
,guidance from above,direction from senior management,general,Communication,,,operations
,electrical safety program,electrical hazard prevention program,general,Safety,,,operations
,served as NCOIC,served as senior noncommissioned supervisor,army,leadership,,,leadership
,PHA,periodic health assessment,general,Medical,,,medical
,served as command sergeant major,served as senior enlisted executive advisor,army,leadership,,,leadership
,dental readiness,dental health compliance status,general,Medical,,,medical
,served as LPO,served as front-line team lead,navy,leadership,,,leadership
,served as division officer,served as department manager,navy,leadership,,,leadership
,supported real-world operations,supported live operational missions,general,operations,,,operations
,spot checks,quality assurance inspections,general,technical,,,operations
,maintained TS/SCI clearance,holds active Top Secret/SCI security clearance,general,security,,,operations
,decisive leadership,confident and timely decision-making,general,leadership,,,leadership
,no safety violations,zero OSHA/safety violations,general,performance,,,operations
,responsible for the welfare of,accountable for the well-being of,general,Leadership,,,leadership
,REDCON level,readiness condition level,army,Operations,,,operations
,lesson plan author,authored instructional materials and course content,general,Training,,,leadership
,curriculum developer,designed and developed training materials,general,Training,,,leadership
,number one of all peers,top-ranked employee among all peers,general,Performance,,,operations
,PQS qualified in,professionally qualified and certified in,navy,training,,,leadership
,PACOM AOR,Pacific region of operations,general,Operations,,,operations
,passed inspection,achieved full compliance during audit,general,compliance,,,admin
,cyber hygiene,cybersecurity best practices / security awareness,general,cyber,,,cyber
,served in combat zone,served in high-risk operational environment,general,operations,,,operations
,DRMO turn-in,coordinated surplus property disposal,general,logistics,,,logistics
,administrative separation,involuntary termination / administrative discharge,general,admin,,,admin
,earned air warfare designation,earned aviation operations warfare qualification,navy,training,,,leadership
,spot check,unannounced compliance inspection,general,Safety,,,operations
,served on command triad,served on executive leadership team,navy,leadership,,,leadership
,served as squad leader,served as team supervisor for 9-13 personnel,army,leadership,,,leadership
,task organized,restructured teams for specific objectives,general,leadership,,,leadership
,pass the word,disseminate information,navy,Communication,,,operations
,tireless work ethic,consistently high-performing,general,Leadership,,,leadership
,IDP on file,individual development plan documented,general,Training,,,leadership
