id,military_phrase,civilian_phrase,branch,category,context_notes,created_at,job_family
,deckplate leader,hands-on frontline leader,navy,leadership,,,leadership
,unity of effort,coordinated teamwork / aligned objectives,general,leadership,,,leadership
,completed maintenance checks,completed preventive maintenance inspections,general,technical,,,operations
,pinned Chief,promoted to senior management level,navy,admin,,,admin
,briefed general officers,presented to C-suite executives,army,communication,,,operations
,muster,accountability formation or roll call,navy,Admin,,,admin
,medical evacuation operations,emergency patient transport / air ambulance operations,general,medical,,,medical
,stood up the JOC,established the joint operations center,general,Operations,,,operations
,stood EOOW watches,supervised 24/7 engineering plant operations as shift supervisor,navy,operations,,,operations
,built unit cohesion,strengthened team collaboration and morale,general,Leadership,,,leadership
,all-hands call,organization-wide town hall meeting,general,Communication,,,operations
,served as senior enlisted advisor,served as senior workforce advisor,general,Leadership,,,leadership
,developed lesson plans,created training curriculum / designed course materials,general,training,,,leadership
,served as superintendent,served as senior operations superintendent,usaf,leadership,,,leadership
,served as scene leader,served as on-scene incident commander,navy,operations,,,operations
,produced intelligence estimates,produced analytical forecasts / risk assessments,general,intel,,,operations
,command ombudsman,employee liaison and family support coordinator,navy,Admin,,,admin
,no discrepancies noted,clean audit results with no findings,general,compliance,,,admin
,surface warfare qualified,earned surface operations professional certification,navy,Training,,,leadership
,budget execution,budget management and expenditure tracking,general,financial,,,finance
,maintained satellite communications,managed satellite-based communications systems,general,comms,,,operations
,signed off,certified and approved,general,Training,,,leadership
,FMC,fully mission capable or fully operational,general,Equipment,,,operations
,served as at-sea fire party member,served as emergency fire response team member,navy,operations,,,operations
,Class IX supplies,repair parts and components,general,Equipment,,,operations
,signed PQS for,certified personnel qualification completion for,navy,training,,,leadership
,cross-trained,trained across multiple disciplines,general,Training,,,leadership
,fit for duty,cleared for full work duties,general,Medical,,,medical
,submitted SITREP,submitted status report to leadership,general,communication,,,operations
,command and control,management oversight and coordination,general,leadership,,,leadership
,explosive safety,explosive and ordnance safety protocols,general,Safety,,,operations
,hand receipt,signed equipment custody document,army,Equipment,,,operations
,established battle rhythm,established recurring operational cadence,general,leadership,,,leadership
,read ahead,pre-meeting briefing materials,general,Communication,,,operations
,confined space entry,confined space entry safety procedure,general,Safety,,,operations
,triage operations,emergency patient prioritization / triage management,general,medical,,,medical
,zero deficiencies,zero audit findings/deficiencies,general,compliance,,,admin
,service record,official personnel file,general,Admin,,,admin
,mishap free,zero workplace incidents,general,safety,,,operations
,SITREP,situation report or status update,general,Communication,,,operations
,mission debrief,after-action review meeting,general,Operations,,,operations
,exceeds standards,consistently surpasses performance benchmarks,general,performance,,,operations
,left seat right seat ride,supervised transition period with predecessor,army,Operations,,,operations
,ran a tight ship,maintained high operational standards,general,Leadership,,,leadership
,served as CPO mess president,served as senior management council president,navy,leadership,,,leadership
,equipment serviceability rate,equipment availability / asset uptime rate,general,logistics,,,logistics
,maintained AF Form 623,maintained individual training records,usaf,admin,,,admin
,vulnerability assessment,security vulnerability assessment / penetration testing,general,cyber,,,cyber
,preflight inspection,pre-operation safety inspection / equipment check,general,aviation,,,operations
,mission planning,project planning and preparation,general,Operations,,,operations
,a consummate professional,a consummate professional,general,performance,,,operations
,selected as Blue Jacket of the Year,selected as top entry-level employee of the year,navy,performance,,,operations
,must promote,highest recommendation for immediate promotion,general,performance,,,operations
,copy,message received and understood,general,Communication,,,operations
,PPE compliance,personal protective equipment compliance,general,Safety,,,operations
,FLIPL,financial liability investigation for lost property,army,Equipment,,,operations
,fiscal year planning,annual budget planning / fiscal year forecasting,general,financial,,,finance
,delivered results under pressure,produced outcomes in demanding conditions,general,performance,,,operations
,conducted ship-to-shore movement,coordinated complex personnel and equipment transfer operations,usmc,operations,,,operations
,earned Enlisted Surface Warfare Specialist,earned advanced surface operations qualification,navy,training,,,leadership
,forward deployed,assigned to remote operations,navy,operations,,,operations
,special request chit,formal request form,navy,Admin,,,admin
,anti-piracy operations,maritime law enforcement operations,navy,operations,,,operations
,stand by,please wait for further information,general,Communication,,,operations
,COMSEC material,encrypted communications material,general,security,,,operations
,imagery intelligence,satellite and aerial imagery analysis,general,intel,,,operations
,brought online,successfully launched,general,Performance,,,operations
,served as CMEO,served as equal opportunity program manager,navy,admin,,,admin
,FPCON,security alert level,general,Operations,,,operations
,steady state,normal operations,general,Operations,,,operations
,SNCO academy graduate,completed senior leadership development program,general,Training,,,leadership
,hazard identification,workplace hazard identification,general,safety,,,operations
,#1 of all E-7s,ranked #1 among all senior managers,navy,performance,,,operations
,up and running,fully operational,general,Performance,,,operations
,served as PME instructor,served as professional development instructor,usmc,training,,,leadership
,earned Expert Infantry Badge,earned advanced infantry proficiency certification,army,training,,,leadership
,up the chain,escalated to higher management,general,Communication,,,operations
,indoc,new employee orientation program,general,Admin,,,admin
,patrol base operations,forward operating base activities / remote site operations,general,operations,,,operations
,held feet to the fire,enforced accountability for deliverables,general,Leadership,,,leadership
,stability operations,stabilization and support activities,general,operations,,,operations
,class B mishap,severity level 2 incident with significant damage,general,Safety,,,operations
,threat assessment,risk assessment / threat analysis,general,intel,,,operations
,counter-terrorism operations,counter-terrorism and force protection operations,general,operations,,,operations
,THA,tool hazard analysis,general,Safety,,,operations
,organizational-level maintenance,routine maintenance performed by operating unit,general,Equipment,,,operations
,earned Airman of the Quarter,selected as employee of the quarter,usaf,performance,,,operations
,tag out,lockout/tagout safety procedure,navy,Safety,,,operations
,knocked it out of the park,far exceeded expectations,general,Performance,,,operations
,noncombatant evacuation,civilian evacuation operations,general,operations,,,operations
,served as battalion sergeant major,served as senior enlisted executive advisor for 800+ personnel,usmc,leadership,,,leadership
,principal advisor to the commander,chief advisor to the executive director,general,Leadership,,,leadership
,human intelligence,human source information gathering / interview-based research,general,intel,,,operations
,combat stress control,crisis counseling / behavioral health support,general,medical,,,medical
,marine of the quarter,employee of the quarter,usmc,Leadership,,,leadership
,established communications architecture,designed and deployed network infrastructure,general,comms,,,operations
,supply discipline,inventory control / asset accountability,general,logistics,,,logistics
,fund execution rate,budget utilization rate / spend rate,general,financial,,,finance
,conducted AAR,led post-project lessons learned review,general,communication,,,operations
,stood watch,supervised operational shift,navy,operations,,,operations
,passed LOE,passed engineering systems readiness examination,navy,compliance,,,admin
,served as CO,served as commanding officer/chief executive,navy,leadership,,,leadership
,CPO Mess,Senior Leadership Team,navy,leadership,,,leadership
,FMF qualified,earned Fleet Marine Force qualification,navy,Training,,,leadership
,conducted training,developed and delivered training,general,training,,,leadership
,in-processing procedures,employee onboarding procedures,general,admin,,,admin
,roger that,understood and acknowledged,general,Communication,,,operations
,100% mission completion,achieved a 100% task completion rate,general,Performance,,,operations
,material inspection,equipment condition assessment,navy,compliance,,,admin
,fall protection,fall prevention and safety system,general,Safety,,,operations
,set the standard,established the performance benchmark,general,Performance,,,operations
,huddle up,quick team meeting,general,Communication,,,operations
,CBRN drill,"chemical, biological, radiological, nuclear response drill",general,Safety,,,operations
,from the ground up,from initial concept to completion,general,Performance,,,operations
,career counselor,employee career advisor,general,Admin,,,admin
,selected as Sailor of the Quarter,selected as employee of the quarter,navy,performance,,,operations
,served as platoon sergeant,served as senior operations supervisor for 40+ personnel,usmc,leadership,,,leadership
,maximum effort,full commitment to achieving results,general,Performance,,,operations
,firemain system,facility fire water distribution system,navy,technical,,,operations
,urinalysis coordinator,workplace drug testing program coordinator,general,Admin,,,admin
,qualified in rate,earned professional certification in specialty,general,training,,,leadership
,unfunded requirement,budget shortfall for required item,general,Equipment,,,operations
,earned the trust and confidence of,earned the full confidence of senior leadership,general,performance,,,operations
,flag it,highlight for leadership attention,general,Communication,,,operations
,received Defense Meritorious Service Medal,received defense-level executive achievement award,general,admin,,,admin
,master training specialist,certified master instructor / lead training facilitator,general,training,,,leadership
,tech school graduate,completed technical skills training,usaf,Training,,,leadership
,directed multi-echelon operations,managed multi-level organizational operations,general,leadership,,,leadership
,accountability report,personnel status and location report,general,Operations,,,operations
,backbone of the unit,essential to organizational success,general,Leadership,,,leadership
,be advised,please note the following information,general,Communication,,,operations
,completed advanced training,completed advanced professional development,general,training,,,leadership
,exceeded readiness goals,surpassed operational preparedness targets,general,Performance,,,operations
,manning document,staffing authorization document,general,Admin,,,admin
,light duty,modified work assignment due to medical restriction,general,Medical,,,medical
,built the team from scratch,recruited and developed a new team,general,Leadership,,,leadership
,boots on the ground,deployed personnel,general,Operations,,,operations
,charted the course,developed the strategic direction,navy,Leadership,,,leadership
,medical supply management,pharmaceutical and medical supply chain management,general,medical,,,medical
,served as platoon sergeant,served as senior operations supervisor for 30-50 personnel,army,leadership,,,leadership
,served as platoon leader,served as operations team lead,army,leadership,,,leadership
,coordinated with adjacent units,coordinated with peer departments / partner teams,general,operations,,,operations
,network security monitoring,security operations center monitoring / SIEM management,general,cyber,,,cyber
,undermanned,staffed below authorized level,general,Admin,,,admin
,GMT complete,completed mandatory annual compliance training,general,Training,,,leadership
,superior mission accomplishment,exceptional project delivery / outstanding results,general,performance,,,operations
,brief up,present to leadership,general,Communication,,,operations
,breaking in,onboarding and training,general,Training,,,leadership
,battle damage assessment,impact and damage evaluation,general,Operations,,,operations
,performed with distinction,delivered exceptional results / excelled,general,performance,,,operations
,completed Career Course,completed mid-level supervisor course,usmc,training,,,leadership
,drove results,consistently delivered measurable outcomes,general,Leadership,,,leadership
,unity of command,clear reporting structure / single point of authority,general,leadership,,,leadership
,meritorious promotion,performance-based early promotion,general,admin,,,admin
,received Letter of Appreciation,received formal written appreciation from leadership,general,admin,,,admin
,survivability positions,reinforced protective structures / hardened facilities,general,engineering,,,operations
,aircraft weight and balance,load planning / weight distribution management,general,aviation,,,operations
,coordinated with higher headquarters,coordinated with corporate headquarters / senior leadership,general,operations,,,operations
,distinguished graduate,graduated with honors,general,Performance,,,operations
,earned Airborne qualification,completed airborne operations certification,army,training,,,leadership
,served as fire team leader,served as small team lead,general,leadership,,,leadership
,in theater,on-site at operational location,general,operations,,,operations
,unprecedented results,achieved historic performance milestones,general,Performance,,,operations
,staff meeting,leadership coordination meeting,general,Communication,,,operations
,net call,conference call or group communication,general,Communication,,,operations
,rear detachment,home station support team,army,Operations,,,operations
,safety observer,safety monitor,general,Safety,,,operations
,network operations center,IT operations center / network management hub,general,comms,,,operations
,personnel readiness,workforce readiness / staffing preparedness,general,admin,,,admin
,PCS to,transferred/relocated to,general,admin,,,admin
,MOS qualified,certified in occupational specialty,army,Training,,,leadership
,IA deployment,individual deployment/temporary assignment,general,operations,,,operations
,sustained superior performance,maintained outstanding results over an extended period,general,Performance,,,operations
,zero lost time,zero lost-time incidents,general,performance,,,operations
,sharpened the focus,refined team priorities and direction,general,Leadership,,,leadership
,military justice,workplace disciplinary process / legal proceedings,general,legal,,,legal
,corrective maintenance,corrective/reactive maintenance repair,general,technical,,,operations
,reset operations,equipment refurbishment and reconditioning,general,logistics,,,logistics
,at the deckplate level,at the operational/front-line level,navy,leadership,,,leadership
,combat effective,fully operational and productive,general,performance,,,operations
,operational command,executive oversight / operational authority,general,leadership,,,leadership
,evening brief,end-of-day status meeting,general,Communication,,,operations
,Class I supplies,food and subsistence items,general,Equipment,,,operations
,after-action report,post-project lessons learned report,general,Operations,,,operations
,relieved the watch,completed shift turnover,navy,operations,,,operations
,mission-ready status,fully operational and prepared,general,performance,,,operations
,managed a fighting force,managed a high-performance team,general,Leadership,,,leadership
,PQS qualified,completed qualification program,navy,Training,,,leadership
,watch station qualified,certified to operate independently at assigned station,navy,Training,,,leadership
,qualified in rate,demonstrated competency in assigned specialty,navy,Training,,,leadership
,bottom line up front,lead with the key conclusion,general,Communication,,,operations
,billet,authorized position,navy,Admin,,,admin
,correspondence management,business correspondence / official communications management,general,admin,,,admin
,strength management,headcount management / workforce planning,general,admin,,,admin
,honor graduate,top-ranked graduate,general,Performance,,,operations
,TOC operations,tactical operations center management,army,Operations,,,operations
,information operations,strategic communications / information management,general,operations,,,operations
,received Meritorious Unit Commendation,received organizational merit award,general,admin,,,admin
,redeployment,return from operational deployment,general,Operations,,,operations
,battlespace,operational environment / competitive landscape,general,operations,,,operations
,collective training event,team-based training exercise / group workshop,general,training,,,leadership
,head count,personnel accountability check,general,Operations,,,operations
,served as DCTT member,served as safety training team member,navy,training,,,leadership
,cyber incident response,security incident response / breach containment,general,cyber,,,cyber
,hand-picked by the CO,personally selected by the director,general,Leadership,,,leadership
,served as urinalysis coordinator,served as substance abuse testing program coordinator,navy,admin,,,admin
,3M system,planned maintenance management system,navy,Safety,,,operations
,combat multiplier,force multiplier / high-impact contributor,general,performance,,,operations
,CLEP tested,earned college credit through standardized testing,general,Training,,,leadership
,garrison operations,routine facility and personnel management,army,Operations,,,operations
,OPR,officer performance report,usaf,Admin,,,admin
,completed Top Level School,completed executive leadership course,usmc,training,,,leadership
,conducted PFT/CFT,completed organizational physical fitness assessment,usmc,training,,,leadership
,page 13,administrative counseling record,navy,Admin,,,admin
,aircraft availability rate,fleet availability rate / aircraft uptime percentage,general,aviation,,,operations
,PCA,local reassignment,general,Admin,,,admin
,MEB,medical evaluation board review,general,Medical,,,medical
,GAR model,risk assessment tool,uscg,Safety,,,operations
,performed PMS,executed scheduled preventive maintenance,navy,technical,,,operations
,designated instructor,certified trainer,general,Training,,,leadership
,managed a supply account,managed inventory account / procurement account,general,logistics,,,logistics
,medical board,medical fitness for duty review board,general,Medical,,,medical
,NMC,non-mission capable or out of service,general,Equipment,,,operations
,ASI qualified,earned additional skill identifier certification,army,training,,,leadership
,Class V supplies,ammunition and explosives,general,Equipment,,,operations
,network operations,network administration / IT infrastructure management,general,cyber,,,cyber
,mobilized for,activated/deployed for,general,operations,,,operations
,OSHA compliance,workplace safety regulatory compliance,general,Safety,,,operations
,allowance list,authorized inventory of required items,general,Equipment,,,operations
,mentored junior leaders,mentored emerging leaders / coached new supervisors,general,leadership,,,leadership
,selected as Sailor of the Year,selected as employee of the year,navy,performance,,,operations
,flawless execution,error-free implementation,general,Performance,,,operations
,maintenance availability,scheduled maintenance downtime window,general,Equipment,,,operations
,liberty port,scheduled port visit,navy,Operations,,,operations
,point paper,executive summary or issue brief,general,Communication,,,operations
,stood OOD watches,served as senior operations shift supervisor responsible for all organizational activities,navy,operations,,,operations
,completed SNCOA,completed senior leadership development course,usaf,training,,,leadership
,stood watch as OOD,served as senior on-duty manager,navy,Leadership,,,leadership
,signal support,IT support / communications infrastructure support,general,comms,,,operations
,gain and loss report,personnel arrivals and departures report,general,Admin,,,admin
,scored 600 on ACFT,achieved maximum score on physical fitness assessment,army,performance,,,operations
,completed SABC training,completed self-aid/buddy care first responder training,usaf,training,,,leadership
,PT DLCPO,Part-Time Division Senior Supervisor,navy,leadership,,,leadership
,handled classified material,managed sensitive/classified information,general,security,,,operations
,open-source intelligence,open-source data analysis / public information research,general,intel,,,operations
,served as battle NCO,served as operations center shift supervisor,army,operations,,,operations
,deadline,non-operational due to required maintenance,army,Equipment,,,operations
,served as fire team leader,led 4-person tactical team,usmc,leadership,,,leadership
,earned 5-level,achieved journeyman-level technical certification,usaf,training,,,leadership
,managed USR report,managed unit status/readiness report,army,compliance,,,admin
,plan of the day,daily schedule and announcements,navy,Communication,,,operations
,air traffic control,air traffic management / airspace coordination,general,aviation,,,operations
,unit citation,organizational achievement award,general,Performance,,,operations
,stood the watch,maintained continuous operations,navy,Performance,,,operations
,hit the ground running,achieved immediate productivity,general,Leadership,,,leadership
,shift operations,rotating shift coverage / multi-shift operations,general,operations,,,operations
,completed all prerequisite training,completed all required certifications,general,training,,,leadership
,stacked the deck,assembled the strongest team and resources,general,Performance,,,operations
,managed divisional 3M program,managed section-level preventive maintenance program,navy,technical,,,operations
,hot wash,immediate after-action debrief,general,Communication,,,operations
,BCA,body composition assessment,navy,Medical,,,medical
,defensive cyber operations,cybersecurity defense / network security operations,general,cyber,,,cyber
,light off,system startup/initialization,navy,technical,,,operations
,individual training plan,personal development plan / individual learning plan,general,training,,,leadership
,served aboard amphib,served aboard amphibious operations vessel,usmc,operations,,,operations
,firewall five,received the maximum performance evaluation score,navy,Performance,,,operations
,served as 3M coordinator,served as preventive maintenance program manager,navy,technical,,,operations
,served as readiness NCO,served as organizational readiness coordinator,army,operations,,,operations
,PEB,physical evaluation board review,general,Medical,,,medical
,earned Air Assault qualification,completed helicopter assault operations certification,army,training,,,leadership
,served as ESO,served as educational services officer / training coordinator,navy,training,,,leadership
,field operations,remote site operations,army,Operations,,,operations
,distribution management,distribution logistics / shipping and receiving management,general,logistics,,,logistics
,safety council,safety review board,general,Safety,,,operations
,earned the respect of,built credibility with,general,Leadership,,,leadership
,served as DCTT team leader,served as safety training team lead,navy,training,,,leadership
,logistics readiness,supply chain preparedness / operational logistics readiness,general,logistics,,,logistics
,fleet logistics,enterprise-wide supply operations,navy,logistics,,,logistics
,system hardening,security hardening / system configuration management,general,cyber,,,cyber
,clean sweep,passed all inspection areas,general,Performance,,,operations
,kept the lights on,ensured operational continuity,general,Performance,,,operations
,COOP plan,continuity of operations plan,general,Operations,,,operations
,put the mission first,prioritized organizational objectives,general,Leadership,,,leadership
,exceeded standards,surpassed performance benchmarks,general,performance,,,operations
,managed OPTAR,managed annual operating budget,navy,logistics,,,logistics
,first to volunteer,proactively seeks challenging assignments,general,Leadership,,,leadership
,medical logistics,healthcare supply chain / medical equipment management,general,medical,,,medical
,mission planning cycle,project planning process / operational planning cycle,general,operations,,,operations
,mission accomplished,objective achieved,general,Performance,,,operations
,worked in S6,supported the unit IT/communications team by troubleshooting issues and restoring network services,Army,cyber,Common shorthand in bullets,,cyber
,coordinated with BN S6,partnered with the unit IT team to resolve outages and restore service availability,Army,cyber,Battalion S6 coordination,,cyber
,served as COMSEC custodian,"managed communications security controls, safeguarding cryptographic materials and ensuring compliance",All,compliance,Avoid too-classified wording; focus on compliance,,admin
,worked with the IAO,partnered with the cybersecurity compliance lead to document controls and reduce security risk,All,cyber,IAO often means IA/RMF lead,,cyber
,sent to BDE S1,routed personnel actions through the brigade HR office to meet administrative timelines,Army,administration,Personnel processing,,admin
,synced with BDE S3,aligned plans and schedules with the operations office to support on-time execution,Army,operations,Ops planning coordination,,operations
,coordinated with BDE S4,coordinated supply and sustainment requirements with the logistics office to prevent shortages,Army,logistics,Logistics coordination,,logistics
,supported cutter operations,"supported vessel operations through planning, coordination, and readiness tracking",Coast Guard,operations,Coast Guard cutter term,,operations
,qualified as boat crew,earned qualification as a small boat operations team member through training and evaluated performance,Coast Guard,training,Qualification pipeline,,leadership
,led a boarding team,"led maritime inspection operations, ensuring safety, compliance, and effective execution",Coast Guard,security,ME/boarding operations,,operations
,EOOW,"supervised engineering plant operations during high-risk shifts, ensuring safety compliance and operational continuity",Navy,operations,Nuclear/engineering watchstanding shorthand,,operations
,EOW,"supervised technical operations during assigned shifts, accountable for equipment status and team performance",Navy,operations,Engineering watchstanding shorthand,,operations
,PPWO,"led propulsion plant operations, coordinating personnel and equipment to maintain regulatory compliance",Navy,maintenance,Propulsion plant watchstanding,,maintenance
,SRO,oversaw reactor operations and compliance activities to ensure safe and efficient plant performance,Navy,maintenance,Senior reactor operations shorthand,,maintenance
,RO,monitored and controlled reactor systems to maintain safe operating parameters,Navy,maintenance,Reactor operator shorthand,,maintenance
,EDPO,managed divisional maintenance planning and personnel development to improve readiness outcomes,Navy,leadership,Maintenance program management,,leadership
,ER09,led urgent corrective maintenance actions to restore equipment availability and reduce downtime,Navy,maintenance,Engineering casualty shorthand,,maintenance
,ERUL,coordinated rapid response logistics and maintenance actions to mitigate equipment failures and restore mission capability,Navy,maintenance,Urgent logistics shorthand,,maintenance
,DIVO,"supervised 10–25 personnel while managing training, evaluations, and operational execution",Navy,leadership,Division officer shorthand,,leadership
,DH,managed department-level operations and personnel performance across multiple teams,Navy,leadership,Department head shorthand,,leadership
,SAR,coordinated emergency response operations to safeguard personnel and property under time-critical conditions,Coast Guard,operations,Search and rescue shorthand,,operations
,AtoN,managed maritime navigation systems to ensure safe and compliant vessel traffic operations,Coast Guard,operations,Aids to navigation shorthand,,operations
,TACLET,supported specialized maritime security operations within multi-agency environments,Coast Guard,operations,Tactical law enforcement shorthand,,operations
,boat crew,executed small-team maritime operations ensuring mission success and personnel safety,Coast Guard,operations,Common CG term,,operations
,boarding team,conducted compliance inspections and security operations to enforce maritime regulations,Coast Guard,compliance,Common CG term,,admin
,1SG,"served as senior enlisted leader responsible for personnel readiness, discipline, and performance standards across a company-sized organization",Army,leadership,First Sergeant shorthand,,leadership
,CSM,advised senior leadership while overseeing workforce standards and readiness across battalion-level operations,Army,leadership,Command Sergeant Major shorthand,,leadership
,XO,"served as deputy operations manager coordinating planning, resources, and personnel execution",Army,leadership,Executive officer shorthand,,leadership
,CDR,led organizational operations and personnel performance to achieve strategic objectives,Army,leadership,Commander shorthand,,leadership
,BN S3,coordinated operational planning and execution across multiple teams to meet mission timelines,Army,operations,Staff shorthand,,operations
,BDE S4,managed brigade-level logistics operations ensuring supply continuity and accountability,Army,logistics,Staff shorthand,,logistics
,J3,coordinated joint operational planning and execution across multi-service teams,All,operations,Joint staff shorthand,,operations
,J4,managed joint logistics planning and supply chain execution across multiple units,All,logistics,Joint staff shorthand,,logistics
,J2,integrated multi-source intelligence to support strategic decision-making,All,intelligence,Joint staff shorthand,,intelligence
,J6,oversaw enterprise communications and IT operations supporting mission continuity,All,cyber,Joint staff shorthand,,cyber
,G3,managed organizational operations planning and readiness tracking,Army,operations,Army staff shorthand,,operations
,G4,oversaw logistics strategy and resource distribution to sustain operations,Army,logistics,Army staff shorthand,,logistics
,maintained 100% accountability,"ensured complete asset accountability, preventing discrepancies and compliance violations",All,logistics,High-frequency eval bullet stem,,logistics
,led X personnel,"supervised a team of X personnel, driving performance and measurable operational outcomes",All,leadership,Template placeholder; replace X when known,,leadership
,trained X personnel,"delivered structured training to X team members, improving readiness and performance standards",All,training,Template placeholder; replace X when known,,leadership
,reduced downtime,implemented corrective actions that decreased equipment downtime and improved operational availability,All,maintenance,Outcome phrasing,,maintenance
,improved readiness,improved operational readiness through targeted training and maintenance initiatives,All,operations,Outcome phrasing,,operations
,conducted inspections,performed compliance audits identifying gaps and implementing corrective action plans,All,compliance,Inspection mapping,,admin
